Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 5.084878521858804
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           84.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   84.7GiB  100.0%  84.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   84.7GiB  100.0%  84.7GiB
    Zonotope Propagate          5.91k    95.8s   79.6%  16.2ms   65.9GiB   77.9%  11.4MiB
      DiffZonotope_DenseProp    17.7k    80.3s   66.7%  4.53ms   11.8GiB   13.9%   697KiB
        Zonotope_DenseProp      35.5k    31.3s   26.0%   883μs   5.34GiB    6.3%   158KiB
      DiffZonotope_ReLUProp     11.8k    14.8s   12.3%  1.25ms   49.6GiB   58.6%  4.30MiB
        Zonotope_ReLUProp       23.6k    7.53s    6.3%   319μs   28.6GiB   33.8%  1.24MiB
          Column Multiply       23.6k    4.84s    4.0%   205μs   14.0GiB   16.6%   623KiB
          Allocation            23.6k    1.50s    1.2%  63.2μs   14.0GiB   16.6%   623KiB
          Set Matrix            23.6k    841ms    0.7%  35.6μs   73.5MiB    0.1%  3.18KiB
          Vectors               23.6k    306ms    0.3%  12.9μs    474MiB    0.5%  20.5KiB
          Influence Matrix      23.6k   6.00ms    0.0%   254ns     0.00B    0.0%    0.00B
          Bounds                23.6k   2.06ms    0.0%  87.2ns     0.00B    0.0%    0.00B
        Collect Constraints     5.58k   9.26ms    0.0%  1.66μs   2.58MiB    0.0%     485B
    Property Check              5.91k    13.8s   11.5%  2.34ms   1.03GiB    1.2%   183KiB
    Compute Split               5.66k    6.85s    5.7%  1.21ms   17.1GiB   20.1%  3.09MiB
      DeepSplit Heuristic       5.66k    6.29s    5.2%  1.11ms   15.8GiB   18.7%  2.86MiB
      Split Input               3.78k    427ms    0.4%   113μs   1.06GiB    1.2%   292KiB
        Transform Input Zono    7.47k    317ms    0.3%  42.5μs    783MiB    0.9%   107KiB
        Contract Input Zono     10.5k   34.8ms    0.0%  3.32μs    103MiB    0.1%  10.1KiB
      Split Neuron              1.88k   6.22ms    0.0%  3.31μs   1.84MiB    0.0%  1.00KiB
    Post-Contract Zono          4.78k    3.36s    2.8%   703μs    462MiB    0.5%  98.8KiB
      Property Check            1.63k    3.27s    2.7%  2.00ms    293MiB    0.3%   184KiB
      Transform Zono            1.63k   42.6ms    0.0%  26.1μs   65.6MiB    0.1%  41.1KiB
      Contract Zono             8.40k   29.7ms    0.0%  3.54μs   79.0MiB    0.1%  9.64KiB
      Sort Constraints          4.78k   10.3ms    0.0%  2.16μs   22.8MiB    0.0%  4.87KiB
      Empty Intersection          224   54.8μs    0.0%   244ns     0.00B    0.0%    0.00B
    Align Constraints           4.78k   13.2ms    0.0%  2.77μs   42.1MiB    0.0%  9.01KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
