Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.7GiB  100.0%  71.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.7GiB  100.0%  71.7GiB
    Zonotope Propagate            766     108s   89.4%   141ms   59.4GiB   82.8%  79.4MiB
      DiffZonotope_DenseProp    2.30k    83.1s   68.9%  36.1ms   16.2GiB   22.6%  7.23MiB
        Zonotope_DenseProp      4.60k    40.0s   33.2%  8.71ms   10.2GiB   14.2%  2.27MiB
      DiffZonotope_ReLUProp     1.53k    21.0s   17.4%  13.7ms   35.3GiB   49.2%  23.6MiB
        Zonotope_ReLUProp       3.06k    11.3s    9.4%  3.70ms   25.1GiB   35.0%  8.39MiB
          Column Multiply       3.06k    6.02s    5.0%  1.97ms   12.5GiB   17.5%  4.18MiB
          Allocation            3.06k    3.75s    3.1%  1.22ms   12.5GiB   17.5%  4.18MiB
          Set Matrix            3.06k    1.50s    1.2%   490μs   17.4MiB    0.0%  5.83KiB
          Vectors               3.06k   55.0ms    0.0%  18.0μs   61.4MiB    0.1%  20.5KiB
          Influence Matrix      3.06k    935μs    0.0%   305ns     0.00B    0.0%    0.00B
          Bounds                3.06k    795μs    0.0%   259ns     0.00B    0.0%    0.00B
        Collect Constraints     1.53k    160ms    0.1%   105μs    158MiB    0.2%   106KiB
    Compute Split                 428    7.47s    6.2%  17.5ms   10.2GiB   14.3%  24.5MiB
      DeepSplit Heuristic         428    6.34s    5.3%  14.8ms   8.48GiB   11.8%  20.3MiB
      Transform Input Zono        379    1.12s    0.9%  2.95ms   1.76GiB    2.5%  4.75MiB
      Split Neuron                428   9.68ms    0.0%  22.6μs   3.44MiB    0.0%  8.23KiB
    Post-Contract Zono            765    2.48s    2.1%  3.24ms   1.28GiB    1.8%  1.71MiB
      Contract Zono             23.1k    1.17s    1.0%  50.8μs   1.13GiB    1.6%  51.2KiB
      Property Check              379    1.10s    0.9%  2.91ms   86.3MiB    0.1%   233KiB
      Sort Constraints            765    160ms    0.1%   209μs   12.4MiB    0.0%  16.6KiB
      Transform Zono              379   31.9ms    0.0%  84.2μs   52.5MiB    0.1%   142KiB
      Empty Intersection          338   71.1μs    0.0%   210ns     0.00B    0.0%    0.00B
    Property Check                766    2.26s    1.9%  2.95ms    174MiB    0.2%   232KiB
    Align Constraints             765    101ms    0.1%   131μs    550MiB    0.7%   736KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
