Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.4331551388031487
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.0GiB  100.0%  73.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.0GiB  100.0%  73.0GiB
    Zonotope Propagate          6.09k    93.5s   77.7%  15.3ms   56.1GiB   76.7%  9.42MiB
      DiffZonotope_DenseProp    18.3k    80.3s   66.7%  4.39ms   11.4GiB   15.7%   656KiB
        Zonotope_DenseProp      36.6k    31.9s   26.5%   871μs   5.23GiB    7.2%   150KiB
      DiffZonotope_ReLUProp     12.2k    12.2s   10.2%  1.00ms   39.9GiB   54.7%  3.36MiB
        Zonotope_ReLUProp       24.4k    5.45s    4.5%   224μs   23.2GiB   31.7%  0.97MiB
          Column Multiply       24.4k    2.96s    2.5%   121μs   11.3GiB   15.5%   486KiB
          Allocation            24.4k    1.43s    1.2%  58.7μs   11.3GiB   15.5%   486KiB
          Set Matrix            24.4k    638ms    0.5%  26.2μs   57.2MiB    0.1%  2.40KiB
          Vectors               24.4k    375ms    0.3%  15.4μs    489MiB    0.7%  20.5KiB
          Bounds                24.4k   4.22ms    0.0%   173ns     0.00B    0.0%    0.00B
          Influence Matrix      24.4k   3.68ms    0.0%   151ns     0.00B    0.0%    0.00B
        Collect Constraints     9.60k   17.3ms    0.0%  1.80μs   9.48MiB    0.0%  1.01KiB
    Property Check              6.09k    14.0s   11.6%  2.30ms   1.05GiB    1.4%   181KiB
    Compute Split               5.54k    7.08s    5.9%  1.28ms   15.0GiB   20.5%  2.77MiB
      DeepSplit Heuristic       5.54k    6.68s    5.5%  1.21ms   14.5GiB   19.9%  2.68MiB
      Transform Input Zono      2.55k    204ms    0.2%  79.8μs    269MiB    0.4%   108KiB
      Split Input               2.17k    125ms    0.1%  57.4μs    227MiB    0.3%   107KiB
      Split Neuron              3.37k   41.0ms    0.0%  12.2μs   4.98MiB    0.0%  1.51KiB
    Post-Contract Zono          5.90k    5.23s    4.3%   886μs    744MiB    1.0%   129KiB
      Property Check            2.55k    5.04s    4.2%  1.97ms    453MiB    0.6%   182KiB
      Contract Zono             23.8k   99.5ms    0.1%  4.18μs    211MiB    0.3%  9.09KiB
      Transform Zono            2.55k   49.2ms    0.0%  19.3μs   59.7MiB    0.1%  23.9KiB
      Sort Constraints          5.90k   24.5ms    0.0%  4.16μs   19.9MiB    0.0%  3.45KiB
      Empty Intersection          543    103μs    0.0%   190ns     0.00B    0.0%    0.00B
    Align Constraints           5.90k   29.7ms    0.0%  5.04μs   88.6MiB    0.1%  15.4KiB
Initialize                          1   1.59ms    0.0%  1.59ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
