Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.4971020168251856
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.4GiB  100.0%  73.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.4GiB  100.0%  73.4GiB
    Zonotope Propagate          6.04k    92.7s   77.0%  15.3ms   56.3GiB   76.7%  9.54MiB
      DiffZonotope_DenseProp    18.1k    80.4s   66.8%  4.44ms   11.5GiB   15.6%   664KiB
        Zonotope_DenseProp      36.3k    31.6s   26.2%   871μs   5.24GiB    7.1%   152KiB
      DiffZonotope_ReLUProp     12.1k    11.3s    9.4%   933μs   40.2GiB   54.7%  3.40MiB
        Zonotope_ReLUProp       24.2k    5.55s    4.6%   230μs   23.3GiB   31.7%  0.99MiB
          Column Multiply       24.2k    3.43s    2.8%   142μs   11.4GiB   15.5%   493KiB
          Allocation            24.2k    1.11s    0.9%  45.7μs   11.4GiB   15.5%   493KiB
          Set Matrix            24.2k    612ms    0.5%  25.3μs   57.4MiB    0.1%  2.43KiB
          Vectors               24.2k    360ms    0.3%  14.9μs    484MiB    0.6%  20.5KiB
          Influence Matrix      24.2k   5.20ms    0.0%   215ns     0.00B    0.0%    0.00B
          Bounds                24.2k   2.34ms    0.0%  96.7ns     0.00B    0.0%    0.00B
        Collect Constraints     9.35k   17.4ms    0.0%  1.86μs   8.62MiB    0.0%     967B
    Property Check              6.04k    14.2s   11.8%  2.35ms   1.04GiB    1.4%   181KiB
    Compute Split               5.51k    7.60s    6.3%  1.38ms   15.2GiB   20.7%  2.83MiB
      DeepSplit Heuristic       5.51k    7.19s    6.0%  1.31ms   14.6GiB   19.9%  2.72MiB
      Split Neuron              3.05k    230ms    0.2%  75.4μs    320MiB    0.4%   107KiB
        Create Tasks            3.05k    223ms    0.2%  73.1μs    319MiB    0.4%   107KiB
      Split Input               2.45k    151ms    0.1%  61.5μs    256MiB    0.3%   107KiB
    Post-Contract Zono          5.85k    5.34s    4.4%   913μs    705MiB    0.9%   123KiB
      Property Check            2.61k    5.19s    4.3%  1.99ms    463MiB    0.6%   182KiB
      Contract Zono             21.6k   56.5ms    0.0%  2.61μs    143MiB    0.2%  6.76KiB
      Transform Zono            2.61k   51.3ms    0.0%  19.7μs   76.0MiB    0.1%  29.9KiB
      Sort Constraints          5.85k   23.6ms    0.0%  4.04μs   20.0MiB    0.0%  3.50KiB
      Empty Intersection          522   90.5μs    0.0%   173ns     0.00B    0.0%    0.00B
    Align Constraints           5.85k   29.3ms    0.0%  5.02μs   82.1MiB    0.1%  14.4KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
