Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 2.292837113505987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            156GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    156GiB  100.0%   156GiB
  Zonotope Loop                     1     120s  100.0%    120s    156GiB  100.0%   156GiB
    Zonotope Propagate          62.2k    81.0s   67.3%  1.30ms    104GiB   66.7%  1.71MiB
      DiffZonotope_DenseProp     249k    52.1s   43.3%   209μs   13.0GiB    8.4%  55.0KiB
        Zonotope_DenseProp       498k    23.7s   19.6%  47.5μs   7.38GiB    4.7%  15.5KiB
      DiffZonotope_ReLUProp      187k    16.8s   13.9%  89.8μs   36.3GiB   23.3%   204KiB
        Zonotope_ReLUProp        373k    6.45s    5.4%  17.3μs   20.2GiB   13.0%  56.7KiB
          Column Multiply        373k    2.64s    2.2%  7.08μs   9.41GiB    6.0%  26.4KiB
          Allocation             373k    1.81s    1.5%  4.85μs   9.38GiB    6.0%  26.3KiB
          Set Matrix             373k    974ms    0.8%  2.61μs    195MiB    0.1%     548B
          Vectors                373k    661ms    0.5%  1.77μs   1.20GiB    0.8%  3.36KiB
          Influence Matrix       373k   26.2ms    0.0%  70.1ns     0.00B    0.0%    0.00B
          Bounds                 373k   16.6ms    0.0%  44.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           186k    597ms    0.5%  3.21μs   1.84GiB    1.2%  10.4KiB
        Set Better Bounds        186k    318ms    0.3%  1.71μs     0.00B    0.0%    0.00B
    Property Check              62.2k    21.5s   17.8%   345μs   17.8GiB   11.4%   300KiB
      Post-Contract Zono        62.0k    13.3s   11.1%   215μs   13.8GiB    8.9%   234KiB
        Sort Constraints        62.0k    4.81s    4.0%  77.6μs    113MiB    0.1%  1.87KiB
        Contract Zono All       62.0k    4.30s    3.6%  69.4μs   11.2GiB    7.2%   189KiB
        Transform Zono          35.5k    298ms    0.2%  8.39μs    357MiB    0.2%  10.3KiB
        Unsatisfiable           17.7k   2.53ms    0.0%   143ns     0.00B    0.0%    0.00B
      Initialize LP-solver         30   37.8ms    0.0%  1.26ms   25.0MiB    0.0%   853KiB
      Solve LP                     30   18.1ms    0.0%   602μs   5.69MiB    0.0%   194KiB
    Compute Split               44.0k    15.3s   12.7%   347μs   26.6GiB   17.1%   633KiB
      Contract Input Zono       44.0k    5.30s    4.4%   121μs   11.8GiB    7.6%   281KiB
        Contract Zono All       44.0k    2.77s    2.3%  63.0μs   7.79GiB    5.0%   186KiB
        Transform Input Zono    23.1k    2.49s    2.1%   108μs   3.99GiB    2.6%   181KiB
        Unsatisfiable           12.1k   2.10ms    0.0%   173ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       44.0k    4.25s    3.5%  96.5μs   5.92GiB    3.8%   141KiB
      Pre-Contract Zono         31.9k    3.68s    3.1%   115μs   8.27GiB    5.3%   272KiB
      Split Neuron              31.9k    1.37s    1.1%  42.9μs    567MiB    0.4%  18.2KiB
      Sort Constraints          44.0k    582ms    0.5%  13.2μs   49.7MiB    0.0%  1.16KiB
    Align Constraints           62.2k    2.13s    1.8%  34.2μs   7.45GiB    4.8%   126KiB
Initialize                          1    239μs    0.0%   239μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
