Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.0002550909482795643, -1.5137211792748078, -1.7238902478940163, -0.14925550677923105, -1.7804152777659699, -1.81515376563982, -1.717675608194267, -1.624437855329046, -1.5161827561097343, -1.696476942447018]
[0.0008240705415501307, 1.412033385477466, 1.7206677873124745, 0.1522134330140908, 1.9710678701657418, 1.729526856407039, 1.7157502443527133, 1.6125141271350831, 1.4543752618531778, 1.6324088694365633]

TIMEOUT REACHED

Initial δ-bound: 1.9710678701657418
Final δ-bound: 1.9511116063880616
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     121s  100.0%    121s    109GiB  100.0%   109GiB
    Zonotope Propagate          4.23k    85.1s   70.5%  20.1ms   91.0GiB   83.6%  22.0MiB
      DiffZonotope_DenseProp    16.9k    63.3s   52.5%  3.74ms   17.0GiB   15.6%  1.03MiB
        Zonotope_DenseProp      33.9k    31.3s   25.9%   923μs   11.2GiB   10.2%   345KiB
      DiffZonotope_ReLUProp     12.7k    10.3s    8.5%   809μs   30.4GiB   27.9%  2.45MiB
        Zonotope_ReLUProp       25.4k    5.26s    4.4%   207μs   22.0GiB   20.2%   909KiB
          Column Multiply       25.4k    2.60s    2.2%   102μs   11.0GiB   10.1%   452KiB
          Allocation            25.4k    1.63s    1.3%  64.0μs   11.0GiB   10.1%   452KiB
          Set Matrix            25.4k    923ms    0.8%  36.3μs   19.7MiB    0.0%     813B
          Vectors               25.4k   59.1ms    0.0%  2.32μs   83.3MiB    0.1%  3.36KiB
          Influence Matrix      25.4k   4.23ms    0.0%   166ns     0.00B    0.0%    0.00B
          Bounds                25.4k   2.84ms    0.0%   112ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.45k    493ms    0.4%  66.2μs   1.37GiB    1.3%   194KiB
        Set Better Bounds       7.45k   16.6ms    0.0%  2.22μs     0.00B    0.0%    0.00B
    Property Check              4.23k    31.0s   25.7%  7.32ms   10.2GiB    9.4%  2.48MiB
      Solve LP                    123    17.4s   14.4%   141ms    857MiB    0.8%  6.97MiB
      Initialize LP-solver        123    5.79s    4.8%  47.1ms   6.01GiB    5.5%  50.0MiB
      Post-Contract Zono        4.11k    2.47s    2.0%   600μs   2.96GiB    2.7%   754KiB
        Contract Zono All       4.11k    1.68s    1.4%   408μs   2.92GiB    2.7%   745KiB
        Sort Constraints        4.11k    756ms    0.6%   184μs   33.0MiB    0.0%  8.23KiB
        Transform Zono             27   1.50ms    0.0%  55.7μs   2.39MiB    0.0%  90.8KiB
        Unsatisfiable             178   40.8μs    0.0%   229ns     0.00B    0.0%    0.00B
    Compute Split               3.93k    3.36s    2.8%   853μs   4.77GiB    4.4%  1.24MiB
      Contract Input Zono       3.93k    1.38s    1.1%   350μs   2.54GiB    2.3%   677KiB
        Contract Zono All       3.93k    1.35s    1.1%   343μs   2.44GiB    2.2%   650KiB
        Transform Input Zono       21   20.8ms    0.0%   990μs    100MiB    0.1%  4.77MiB
        Unsatisfiable               6   1.03μs    0.0%   171ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.93k    1.31s    1.1%   333μs    935MiB    0.8%   243KiB
      Pre-Contract Zono         3.93k    378ms    0.3%  96.3μs   1.25GiB    1.1%   334KiB
      Split Neuron              3.93k    177ms    0.1%  45.1μs   43.8MiB    0.0%  11.4KiB
      Sort Constraints          3.93k    104ms    0.1%  26.4μs   30.1MiB    0.0%  7.83KiB
    Align Constraints           4.23k    728ms    0.6%   172μs   2.88GiB    2.6%   712KiB
Initialize                          1    433μs    0.0%   433μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
