Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 2.445726358700074
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            159GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    159GiB  100.0%   159GiB
  Zonotope Loop                     1     120s  100.0%    120s    159GiB  100.0%   159GiB
    Zonotope Propagate          63.8k    80.0s   66.4%  1.25ms    108GiB   67.7%  1.73MiB
      DiffZonotope_DenseProp     255k    52.9s   43.9%   208μs   13.8GiB    8.7%  56.7KiB
        Zonotope_DenseProp       510k    24.0s   19.9%  47.1μs   7.74GiB    4.9%  15.9KiB
      DiffZonotope_ReLUProp      191k    16.2s   13.5%  84.8μs   37.9GiB   23.8%   208KiB
        Zonotope_ReLUProp        383k    6.22s    5.2%  16.3μs   20.8GiB   13.1%  57.0KiB
          Column Multiply        383k    2.50s    2.1%  6.54μs   9.69GiB    6.1%  26.6KiB
          Allocation             383k    1.63s    1.4%  4.25μs   9.66GiB    6.1%  26.5KiB
          Set Matrix             383k    1.05s    0.9%  2.75μs    202MiB    0.1%     554B
          Vectors                383k    686ms    0.6%  1.79μs   1.23GiB    0.8%  3.36KiB
          Influence Matrix       383k   21.1ms    0.0%  55.2ns     0.00B    0.0%    0.00B
          Bounds                 383k   17.7ms    0.0%  46.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           170k    781ms    0.6%  4.59μs   2.70GiB    1.7%  16.7KiB
        Set Better Bounds        170k    281ms    0.2%  1.65μs     0.00B    0.0%    0.00B
    Property Check              63.8k    21.7s   18.0%   340μs   16.7GiB   10.5%   275KiB
      Post-Contract Zono        62.9k    13.3s   11.0%   212μs   12.7GiB    8.0%   212KiB
        Sort Constraints        62.9k    5.87s    4.9%  93.3μs    129MiB    0.1%  2.10KiB
        Contract Zono All       62.9k    4.37s    3.6%  69.4μs   11.0GiB    6.9%   183KiB
        Transform Zono          23.3k    157ms    0.1%  6.73μs    173MiB    0.1%  7.60KiB
        Unsatisfiable           18.7k   2.29ms    0.0%   122ns     0.00B    0.0%    0.00B
    Compute Split               44.2k    16.3s   13.5%   368μs   26.5GiB   16.7%   629KiB
      Contract Input Zono       44.2k    5.37s    4.5%   121μs   11.3GiB    7.1%   267KiB
        Contract Zono All       44.2k    2.99s    2.5%  67.8μs   7.95GiB    5.0%   189KiB
        Transform Input Zono    17.0k    2.33s    1.9%   137μs   3.31GiB    2.1%   204KiB
        Unsatisfiable           6.26k   1.06ms    0.0%   170ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       44.2k    4.39s    3.6%  99.3μs   7.04GiB    4.4%   167KiB
      Pre-Contract Zono         37.9k    3.56s    3.0%  94.0μs   7.08GiB    4.4%   196KiB
      Split Neuron              37.9k    2.25s    1.9%  59.4μs   1.08GiB    0.7%  29.9KiB
      Sort Constraints          44.2k    602ms    0.5%  13.6μs   54.8MiB    0.0%  1.27KiB
    Align Constraints           63.8k    1.97s    1.6%  30.9μs   8.21GiB    5.2%   135KiB
Initialize                          1    231μs    0.0%   231μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
