Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.2912301732534162, -0.8738383922710538, -1.0708878067697718, -1.13082090670625, -0.0012091961942366368, -1.5364754665319647, -1.2580694727262391, -0.0014671220930792751, -1.1585312172943343, -0.002940656357636748]
[1.2874251003930568, 0.8747508304408842, 1.1945369794198704, 0.9633806891836341, 0.0011937604544793182, 1.44366132400757, 1.2135752502739614, 0.0032763906357818813, 1.0786445194668126, 0.0010749761558043792]

TIMEOUT REACHED

Initial δ-bound: 1.5364754665319647
Final δ-bound: 1.5364754665319647
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.6GiB  100.0%  67.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.6GiB  100.0%  67.6GiB
    Property Check              1.48k    75.4s   62.5%  51.1ms   19.9GiB   29.5%  13.8MiB
      Solve LP                    396    54.3s   45.0%   137ms   2.51GiB    3.7%  6.48MiB
      Initialize LP-solver        396    19.2s   16.0%  48.6ms   17.3GiB   25.5%  44.6MiB
    Zonotope Propagate          1.69k    41.9s   34.8%  24.7ms   43.4GiB   64.2%  26.2MiB
      DiffZonotope_DenseProp    6.42k    26.4s   21.9%  4.11ms   6.52GiB    9.6%  1.04MiB
        Zonotope_DenseProp      12.8k    13.7s   11.3%  1.06ms   4.33GiB    6.4%   354KiB
      DiffZonotope_ReLUProp     4.95k    10.6s    8.8%  2.15ms   19.4GiB   28.7%  4.02MiB
        Inter-Contract Zono     4.71k    5.74s    4.8%  1.22ms   7.86GiB   11.6%  1.71MiB
          Align Constraints     4.71k    2.54s    2.1%   539μs   3.71GiB    5.5%   827KiB
          Contract Zono All     4.71k    1.76s    1.5%   374μs   2.47GiB    3.6%   549KiB
          Transform Zono          316    840ms    0.7%  2.66ms   1.50GiB    2.2%  4.87MiB
          Sort Constraints      4.71k    512ms    0.4%   109μs   30.7MiB    0.0%  6.68KiB
        Zonotope_ReLUProp       9.46k    2.71s    2.2%   287μs   8.07GiB   11.9%   895KiB
          Column Multiply       9.46k    1.62s    1.3%   171μs   4.02GiB    5.9%   446KiB
          Allocation            9.46k    729ms    0.6%  77.1μs   4.02GiB    5.9%   446KiB
          Set Matrix            9.46k    327ms    0.3%  34.6μs   3.28MiB    0.0%     363B
          Vectors               9.46k   22.0ms    0.0%  2.32μs   31.8MiB    0.0%  3.44KiB
          Influence Matrix      9.46k   1.50ms    0.0%   158ns     0.00B    0.0%    0.00B
          Bounds                9.46k    633μs    0.0%  66.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.49k    499ms    0.4%   111μs   1.19GiB    1.8%   278KiB
        Set Better Bounds       4.49k   10.7ms    0.0%  2.39μs     0.00B    0.0%    0.00B
      Unsatisfiable               216   37.9μs    0.0%   176ns     0.00B    0.0%    0.00B
    Compute Split               1.08k    2.24s    1.9%  2.08ms   2.16GiB    3.2%  2.05MiB
      Contract Input Zono       1.08k    1.43s    1.2%  1.32ms   2.03GiB    3.0%  1.92MiB
        Contract Zono All       1.08k    954ms    0.8%   884μs   1.46GiB    2.2%  1.39MiB
        Transform Input Zono      113    451ms    0.4%  3.99ms    541MiB    0.8%  4.79MiB
        Unsatisfiable              22   4.59μs    0.0%   209ns     0.00B    0.0%    0.00B
      Sort Constraints          1.08k    439ms    0.4%   407μs   8.06MiB    0.0%  7.65KiB
      DeepSplit Heuristic       1.08k    285ms    0.2%   264μs   97.8MiB    0.1%  92.8KiB
      Split Neuron              1.06k   86.3ms    0.1%  81.6μs   31.6MiB    0.0%  30.6KiB
    Align Constraints           1.48k    586ms    0.5%   398μs   2.13GiB    3.2%  1.48MiB
Initialize                          1    485μs    0.0%   485μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
