Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.1854653073981078, -0.0003469237222675286, -1.3691496835991432, -1.7705706592338704, -1.5046946021349057, -1.7197006305356204, -1.6475510886672222, -1.6204941719494252, -1.2418035320185314, -1.4140457058652027]
[1.3739880602978076, 0.0012042381384449398, 1.3927166107638063, 1.4783231958945953, 1.5034723003190886, 1.5867058188486218, 1.6395168586048994, 1.464560471428121, 1.2364522095707517, 1.3486496376878196]

TIMEOUT REACHED

Initial δ-bound: 1.7705706592338704
Final δ-bound: 1.3908347175218772
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          67.3k    99.0s   82.2%  1.47ms    119GiB   83.0%  1.81MiB
      DiffZonotope_DenseProp     220k    53.7s   44.6%   244μs   11.6GiB    8.1%  55.5KiB
        Zonotope_DenseProp       440k    25.1s   20.8%  57.1μs   6.75GiB    4.7%  16.1KiB
      DiffZonotope_ReLUProp      176k    29.3s   24.3%   166μs   48.1GiB   33.6%   286KiB
        Inter-Contract Zono      173k    13.4s   11.2%  77.5μs   21.7GiB   15.1%   131KiB
          Transform Zono        72.8k    6.66s    5.5%  91.5μs   10.1GiB    7.1%   145KiB
          Sort Constraints       173k    2.90s    2.4%  16.7μs    135MiB    0.1%     819B
          Contract Zono All      173k    2.12s    1.8%  12.3μs   4.62GiB    3.2%  28.0KiB
          Align Constraints      173k    1.47s    1.2%  8.50μs   6.40GiB    4.5%  38.7KiB
        Zonotope_ReLUProp        305k    6.78s    5.6%  22.2μs   14.8GiB   10.3%  50.8KiB
          Allocation             305k    2.64s    2.2%  8.67μs   6.80GiB    4.8%  23.4KiB
          Column Multiply        305k    2.53s    2.1%  8.29μs   6.82GiB    4.8%  23.4KiB
          Set Matrix             305k    713ms    0.6%  2.34μs    133MiB    0.1%     458B
          Vectors                305k    597ms    0.5%  1.96μs   1.03GiB    0.7%  3.54KiB
          Influence Matrix       305k   17.9ms    0.0%  58.7ns     0.00B    0.0%    0.00B
          Bounds                 305k   15.5ms    0.0%  50.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           150k    488ms    0.4%  3.26μs   1.72GiB    1.2%  12.1KiB
        Set Better Bounds        150k    285ms    0.2%  1.90μs     0.00B    0.0%    0.00B
      Unsatisfiable             23.5k   3.24ms    0.0%   138ns     0.00B    0.0%    0.00B
    Compute Split               43.5k    13.9s   11.6%   320μs   17.1GiB   12.0%   413KiB
      Contract Input Zono       43.5k    5.43s    4.5%   125μs   11.4GiB    8.0%   275KiB
        Transform Input Zono    30.7k    2.95s    2.4%  96.0μs   5.35GiB    3.7%   183KiB
        Contract Zono All       43.5k    2.39s    2.0%  54.9μs   5.90GiB    4.1%   142KiB
        Unsatisfiable           9.03k   1.37ms    0.0%   152ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       43.5k    3.81s    3.2%  87.7μs   4.99GiB    3.5%   120KiB
      Sort Constraints          43.5k    3.14s    2.6%  72.1μs   69.1MiB    0.0%  1.63KiB
      Split Neuron              34.5k    1.45s    1.2%  42.0μs    655MiB    0.4%  19.5KiB
    Property Check              43.8k    6.02s    5.0%   137μs   2.76GiB    1.9%  66.1KiB
    Align Constraints           43.8k    987ms    0.8%  22.5μs   4.38GiB    3.1%   105KiB
Initialize                          1    247μs    0.0%   247μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
