Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.0002550909482795643, -1.5137211792748078, -1.7238902478940163, -0.14925550677923105, -1.7804152777659699, -1.81515376563982, -1.717675608194267, -1.624437855329046, -1.5161827561097343, -1.696476942447018]
[0.0008240705415501307, 1.412033385477466, 1.7206677873124745, 0.1522134330140908, 1.9710678701657418, 1.729526856407039, 1.7157502443527133, 1.6125141271350831, 1.4543752618531778, 1.6324088694365633]

TIMEOUT REACHED

Initial δ-bound: 1.9710678701657418
Final δ-bound: 1.9511116063880616
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     120s  100.0%    120s    111GiB  100.0%   111GiB
    Zonotope Propagate          4.27k    89.6s   74.4%  21.0ms   98.5GiB   89.0%  23.6MiB
      DiffZonotope_DenseProp    16.6k    64.3s   53.4%  3.88ms   16.9GiB   15.3%  1.04MiB
        Zonotope_DenseProp      33.1k    32.2s   26.7%   971μs   11.1GiB   10.0%   352KiB
      DiffZonotope_ReLUProp     12.5k    13.7s   11.3%  1.09ms   37.6GiB   34.0%  3.07MiB
        Zonotope_ReLUProp       24.6k    4.72s    3.9%   192μs   21.5GiB   19.4%   916KiB
          Column Multiply       24.6k    2.72s    2.3%   111μs   10.7GiB    9.7%   456KiB
          Allocation            24.6k    1.00s    0.8%  40.9μs   10.7GiB    9.7%   456KiB
          Set Matrix            24.6k    897ms    0.7%  36.5μs   19.5MiB    0.0%     830B
          Vectors               24.6k   58.4ms    0.0%  2.38μs   81.1MiB    0.1%  3.38KiB
          Influence Matrix      24.6k   3.69ms    0.0%   150ns     0.00B    0.0%    0.00B
          Bounds                24.6k   1.86ms    0.0%  75.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     7.27k    4.01s    3.3%   551μs   8.03GiB    7.3%  1.13MiB
          Contract Zono All     7.27k    1.83s    1.5%   252μs   2.71GiB    2.5%   391KiB
          Align Constraints     7.27k    1.16s    1.0%   160μs   4.08GiB    3.7%   588KiB
          Sort Constraints      7.27k    531ms    0.4%  73.1μs   47.5MiB    0.0%  6.68KiB
          Transform Zono          204    299ms    0.2%  1.47ms   0.97GiB    0.9%  4.86MiB
        Set ReLU Phase          7.04k    531ms    0.4%  75.4μs   1.26GiB    1.1%   188KiB
        Set Better Bounds       7.04k   16.6ms    0.0%  2.36μs     0.00B    0.0%    0.00B
      Unsatisfiable               236   42.8μs    0.0%   181ns     0.00B    0.0%    0.00B
    Property Check              4.04k    24.8s   20.6%  6.15ms   5.87GiB    5.3%  1.49MiB
      Solve LP                    100    14.8s   12.3%   148ms    662MiB    0.6%  6.62MiB
      Initialize LP-solver        100    5.02s    4.2%  50.2ms   4.80GiB    4.3%  49.2MiB
    Compute Split               3.94k    4.27s    3.5%  1.09ms   3.76GiB    3.4%  0.98MiB
      Contract Input Zono       3.94k    1.78s    1.5%   453μs   2.77GiB    2.5%   738KiB
        Contract Zono All       3.94k    1.61s    1.3%   409μs   2.44GiB    2.2%   650KiB
        Transform Input Zono       39   58.4ms    0.0%  1.50ms    187MiB    0.2%  4.79MiB
        Unsatisfiable               3    454ns    0.0%   151ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.94k    1.59s    1.3%   403μs    933MiB    0.8%   243KiB
      Sort Constraints          3.94k    712ms    0.6%   181μs   31.7MiB    0.0%  8.25KiB
      Split Neuron              3.93k    178ms    0.1%  45.3μs   44.4MiB    0.0%  11.6KiB
    Align Constraints           4.04k    1.25s    1.0%   310μs   2.50GiB    2.3%   648KiB
Initialize                          1    460μs    0.0%   460μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
