Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.860750428330011
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            113GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    113GiB  100.0%   113GiB
  Zonotope Loop                     1     120s  100.0%    120s    113GiB  100.0%   113GiB
    Zonotope Propagate          57.6k    80.1s   66.5%  1.39ms   92.7GiB   82.2%  1.65MiB
      DiffZonotope_DenseProp     200k    42.7s   35.4%   213μs   7.39GiB    6.6%  38.7KiB
        Zonotope_DenseProp       401k    20.3s   16.9%  50.6μs   4.91GiB    4.4%  12.8KiB
      DiffZonotope_ReLUProp      161k    23.3s   19.3%   145μs   34.7GiB   30.8%   227KiB
        Inter-Contract Zono      160k    13.8s   11.5%  86.2μs   18.6GiB   16.5%   122KiB
          Transform Zono         102k    6.79s    5.6%  66.4μs   9.59GiB    8.5%  98.2KiB
          Sort Constraints       160k    3.15s    2.6%  19.6μs   98.3MiB    0.1%     644B
          Contract Zono All      160k    1.95s    1.6%  12.2μs   3.21GiB    2.9%  21.0KiB
          Align Constraints      160k    1.69s    1.4%  10.6μs   5.47GiB    4.8%  35.8KiB
        Zonotope_ReLUProp        286k    3.99s    3.3%  14.0μs   9.41GiB    8.4%  34.6KiB
          Column Multiply        286k    1.60s    1.3%  5.61μs   4.18GiB    3.7%  15.4KiB
          Allocation             286k    1.22s    1.0%  4.26μs   4.16GiB    3.7%  15.3KiB
          Set Matrix             286k    473ms    0.4%  1.66μs   78.6MiB    0.1%     289B
          Vectors                286k    431ms    0.4%  1.51μs   0.97GiB    0.9%  3.57KiB
          Influence Matrix       286k   16.1ms    0.0%  56.4ns     0.00B    0.0%    0.00B
          Bounds                 286k   13.2ms    0.0%  46.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           142k    639ms    0.5%  4.49μs   1.74GiB    1.5%  12.8KiB
        Set Better Bounds        142k    271ms    0.2%  1.91μs     0.00B    0.0%    0.00B
      Unsatisfiable             17.9k   2.63ms    0.0%   147ns     0.00B    0.0%    0.00B
    Property Check              39.6k    29.5s   24.5%   744μs   8.55GiB    7.6%   226KiB
      Solve LP                  4.64k    17.8s   14.8%  3.85ms   1.20GiB    1.1%   271KiB
      Initialize LP-solver      4.64k    6.52s    5.4%  1.41ms   4.86GiB    4.3%  1.07MiB
    Compute Split               35.0k    9.66s    8.0%   276μs   8.77GiB    7.8%   263KiB
      Contract Input Zono       35.0k    4.06s    3.4%   116μs   7.11GiB    6.3%   213KiB
        Transform Input Zono    25.9k    2.75s    2.3%   106μs   4.57GiB    4.1%   185KiB
        Contract Zono All       35.0k    1.26s    1.0%  36.1μs   2.49GiB    2.2%  74.7KiB
        Unsatisfiable           5.88k    867μs    0.0%   147ns     0.00B    0.0%    0.00B
      Sort Constraints          35.0k    2.60s    2.2%  74.4μs   46.3MiB    0.0%  1.36KiB
      Split Neuron              29.1k    1.55s    1.3%  53.3μs    654MiB    0.6%  23.0KiB
      DeepSplit Heuristic       35.0k    1.39s    1.2%  39.7μs   0.97GiB    0.9%  28.9KiB
    Align Constraints           39.6k    703ms    0.6%  17.7μs   2.72GiB    2.4%  72.1KiB
Initialize                          1    241μs    0.0%   241μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
