Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 2.1950491684722286
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            119GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    119GiB  100.0%   119GiB
  Zonotope Loop                     1     120s  100.0%    120s    119GiB  100.0%   119GiB
    Zonotope Propagate          49.1k    72.3s   60.0%  1.47ms   94.2GiB   79.1%  1.97MiB
      DiffZonotope_DenseProp     180k    42.1s   35.0%   234μs   11.2GiB    9.4%  64.9KiB
        Zonotope_DenseProp       361k    19.2s   15.9%  53.2μs   6.13GiB    5.2%  17.8KiB
      DiffZonotope_ReLUProp      139k    20.1s   16.7%   145μs   40.0GiB   33.6%   302KiB
        Inter-Contract Zono     91.8k    7.30s    6.1%  79.5μs   8.67GiB    7.3%  99.0KiB
          Transform Zono        22.7k    2.47s    2.0%   108μs   2.86GiB    2.4%   132KiB
          Sort Constraints      91.8k    2.15s    1.8%  23.5μs   61.5MiB    0.1%     702B
          Contract Zono All     91.8k    1.33s    1.1%  14.5μs   2.13GiB    1.8%  24.3KiB
          Align Constraints     91.8k    1.21s    1.0%  13.2μs   3.50GiB    2.9%  40.0KiB
        Zonotope_ReLUProp        263k    6.23s    5.2%  23.7μs   18.0GiB   15.1%  71.8KiB
          Column Multiply        263k    2.78s    2.3%  10.6μs   8.48GiB    7.1%  33.9KiB
          Allocation             263k    1.70s    1.4%  6.46μs   8.46GiB    7.1%  33.8KiB
          Set Matrix             263k    1.00s    0.8%  3.82μs    186MiB    0.2%     742B
          Vectors                263k    494ms    0.4%  1.88μs    878MiB    0.7%  3.42KiB
          Influence Matrix       263k   15.4ms    0.0%  58.5ns     0.00B    0.0%    0.00B
          Bounds                 263k   13.1ms    0.0%  49.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          84.4k    452ms    0.4%  5.35μs   1.17GiB    1.0%  14.5KiB
        Set Better Bounds       84.4k    162ms    0.1%  1.93μs     0.00B    0.0%    0.00B
      Unsatisfiable             7.45k   1.15ms    0.0%   155ns     0.00B    0.0%    0.00B
    Property Check              41.7k    36.2s   30.1%   870μs   9.24GiB    7.8%   233KiB
      Solve LP                  3.68k    24.2s   20.1%  6.58ms   1.31GiB    1.1%   372KiB
      Initialize LP-solver      3.68k    6.31s    5.2%  1.72ms   5.25GiB    4.4%  1.46MiB
    Compute Split               38.0k    10.7s    8.9%   282μs   12.9GiB   10.8%   356KiB
      DeepSplit Heuristic       38.0k    4.64s    3.8%   122μs   7.53GiB    6.3%   208KiB
      Contract Input Zono       38.0k    2.33s    1.9%  61.2μs   4.60GiB    3.9%   127KiB
        Contract Zono All       38.0k    1.45s    1.2%  38.3μs   3.22GiB    2.7%  88.9KiB
        Transform Input Zono    5.24k    692ms    0.6%   132μs   1.06GiB    0.9%   212KiB
        Unsatisfiable           1.07k    193μs    0.0%   181ns     0.00B    0.0%    0.00B
      Sort Constraints          38.0k    1.97s    1.6%  51.8μs   89.5MiB    0.1%  2.41KiB
      Split Neuron              36.9k    1.69s    1.4%  45.7μs    692MiB    0.6%  19.2KiB
    Align Constraints           41.7k    709ms    0.6%  17.0μs   2.69GiB    2.3%  67.8KiB
Initialize                          1    242μs    0.0%   242μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
