Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9993350245775507≥0.999) is feasible for index 3

Initial δ-bound: 20.62091794831801
Final δ-bound: 5.34784644269026
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               39.7ms / 100.0%           8.21MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   39.7ms  100.0%  39.7ms   8.19MiB   99.9%  8.19MiB
  Zonotope Loop                     1   39.6ms   99.9%  39.6ms   8.19MiB   99.8%  8.19MiB
    Property Check                  5   38.8ms   97.7%  7.76ms   7.47MiB   91.0%  1.49MiB
    Zonotope Propagate              5    696μs    1.8%   139μs    620KiB    7.4%   124KiB
      DiffZonotope_ReLUProp        10    417μs    1.1%  41.7μs    426KiB    5.1%  42.6KiB
        Zonotope_ReLUProp          20    130μs    0.3%  6.52μs    220KiB    2.6%  11.0KiB
          Column Multiply          20   33.1μs    0.1%  1.66μs   93.2KiB    1.1%  4.66KiB
          Set Matrix               20   26.1μs    0.1%  1.30μs   8.78KiB    0.1%     450B
          Allocation               20   24.5μs    0.1%  1.22μs   91.3KiB    1.1%  4.57KiB
          Vectors                  20   21.3μs    0.1%  1.06μs   23.8KiB    0.3%  1.19KiB
          Influence Matrix         20   1.74μs    0.0%  87.2ns     0.00B    0.0%    0.00B
          Bounds                   20   1.07μs    0.0%  53.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         4   38.1μs    0.1%  9.53μs   20.4KiB    0.2%  5.09KiB
          Transform Zono            1   18.0μs    0.0%  18.0μs   10.2KiB    0.1%  10.2KiB
          Contract Zono All         4   5.35μs    0.0%  1.34μs   1.50KiB    0.0%     384B
          Align Constraints         4   4.87μs    0.0%  1.22μs   2.69KiB    0.0%     688B
          Sort Constraints          4    992ns    0.0%   248ns      768B    0.0%     192B
        Set ReLU Phase             10   2.97μs    0.0%   297ns   1.06KiB    0.0%     109B
      DiffZonotope_DenseProp       15    169μs    0.4%  11.3μs    156KiB    1.9%  10.4KiB
        Zonotope_DenseProp         30   56.3μs    0.1%  1.88μs   91.4KiB    1.1%  3.05KiB
    Compute Split                   2    156μs    0.4%  78.2μs    117KiB    1.4%  58.3KiB
      DeepSplit Heuristic           2    101μs    0.3%  50.7μs   89.2KiB    1.1%  44.6KiB
      Split Input                   1   34.1μs    0.1%  34.1μs   23.4KiB    0.3%  23.4KiB
        Transform Input Zono        2   23.0μs    0.1%  11.5μs   14.4KiB    0.2%  7.18KiB
        Contract Input Zono         2   2.43μs    0.0%  1.22μs   2.56KiB    0.0%  1.28KiB
      Split Neuron                  1   14.6μs    0.0%  14.6μs   2.47KiB    0.0%  2.47KiB
    Align Constraints               5   2.06μs    0.0%   412ns   3.14KiB    0.0%     643B
Initialize                          1   16.5μs    0.0%  16.5μs   11.3KiB    0.1%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
