Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 16.672806391531093
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            329GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    329GiB  100.0%   329GiB
  Zonotope Loop                     1     600s  100.0%    600s    329GiB  100.0%   329GiB
    Zonotope Propagate          3.90k     572s   95.3%   147ms    305GiB   92.8%  80.1MiB
      DiffZonotope_DenseProp    11.7k     431s   71.7%  36.8ms   82.5GiB   25.1%  7.22MiB
        Zonotope_DenseProp      23.4k     210s   34.9%  8.95ms   51.9GiB   15.8%  2.27MiB
      DiffZonotope_ReLUProp     7.81k     127s   21.1%  16.2ms    182GiB   55.5%  23.9MiB
        Zonotope_ReLUProp       15.6k    51.9s    8.7%  3.33ms    130GiB   39.6%  8.53MiB
          Column Multiply       15.6k    34.1s    5.7%  2.19ms   64.9GiB   19.7%  4.25MiB
          Allocation            15.6k    9.09s    1.5%   582μs   64.9GiB   19.7%  4.25MiB
          Set Matrix            15.6k    8.44s    1.4%   540μs   95.3MiB    0.0%  6.25KiB
          Vectors               15.6k    204ms    0.0%  13.1μs    313MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.46ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.51ms    0.0%   160ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.90k    344ms    0.1%  88.1μs    317MiB    0.1%  83.2KiB
        Set Better Bounds       3.90k   46.3ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split               3.90k    14.9s    2.5%  3.81ms   19.6GiB    6.0%  5.14MiB
      DeepSplit Heuristic       3.90k    13.3s    2.2%  3.40ms   17.8GiB    5.4%  4.68MiB
      Contract Input Zono       3.90k    1.33s    0.2%   340μs   1.69GiB    0.5%   453KiB
        Contract Zono All       3.90k    1.31s    0.2%   336μs   1.69GiB    0.5%   453KiB
      Sort Constraints          3.90k    132ms    0.0%  33.7μs   65.1MiB    0.0%  17.1KiB
      Split Neuron              3.90k    114ms    0.0%  29.3μs   13.3MiB    0.0%  3.49KiB
    Property Check              3.90k    12.9s    2.1%  3.30ms   2.94GiB    0.9%   789KiB
      Post-Contract Zono        3.90k    1.31s    0.2%   336μs   2.07GiB    0.6%   556KiB
        Contract Zono All       3.90k    1.02s    0.2%   262μs   2.01GiB    0.6%   539KiB
        Sort Constraints        3.90k    271ms    0.0%  69.5μs   65.6MiB    0.0%  17.2KiB
    Align Constraints           3.90k    212ms    0.0%  54.2μs   1.15GiB    0.4%   310KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
