Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 13.507403120078854
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            323GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    323GiB  100.0%   323GiB
  Zonotope Loop                     1     600s  100.0%    600s    323GiB  100.0%   323GiB
    Zonotope Propagate          3.98k     558s   93.0%   140ms    300GiB   93.0%  77.2MiB
      DiffZonotope_DenseProp    12.0k     431s   71.8%  36.1ms   83.4GiB   25.8%  7.15MiB
        Zonotope_DenseProp      23.9k     206s   34.2%  8.60ms   52.7GiB   16.3%  2.26MiB
      DiffZonotope_ReLUProp     7.97k     110s   18.4%  13.8ms    176GiB   54.4%  22.6MiB
        Zonotope_ReLUProp       15.9k    61.3s   10.2%  3.85ms    127GiB   39.3%  8.14MiB
          Column Multiply       15.9k    29.7s    5.0%  1.87ms   63.2GiB   19.6%  4.06MiB
          Allocation            15.9k    23.5s    3.9%  1.48ms   63.2GiB   19.6%  4.06MiB
          Set Matrix            15.9k    7.77s    1.3%   488μs   82.9MiB    0.0%  5.33KiB
          Vectors               15.9k    200ms    0.0%  12.5μs    319MiB    0.1%  20.5KiB
          Influence Matrix      15.9k   5.53ms    0.0%   347ns     0.00B    0.0%    0.00B
          Bounds                15.9k   2.91ms    0.0%   183ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.98k    353ms    0.1%  88.7μs    332MiB    0.1%  85.3KiB
        Set Better Bounds       3.98k   46.7ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               3.98k    21.7s    3.6%  5.44ms   18.7GiB    5.8%  4.81MiB
      DeepSplit Heuristic       3.98k    20.8s    3.5%  5.22ms   17.1GiB    5.3%  4.39MiB
      Contract Input Zono       3.98k    631ms    0.1%   158μs   1.55GiB    0.5%   407KiB
        Contract Zono All       3.98k    617ms    0.1%   155μs   1.55GiB    0.5%   407KiB
      Split Neuron              3.98k    117ms    0.0%  29.4μs   13.6MiB    0.0%  3.50KiB
      Sort Constraints          3.98k    113ms    0.0%  28.4μs   58.2MiB    0.0%  15.0KiB
    Property Check              3.98k    14.3s    2.4%  3.60ms   2.76GiB    0.9%   728KiB
      Post-Contract Zono        3.98k    2.22s    0.4%   558μs   1.89GiB    0.6%   497KiB
        Contract Zono All       3.98k    1.95s    0.3%   490μs   1.83GiB    0.6%   482KiB
        Sort Constraints        3.98k    256ms    0.0%  64.4μs   58.8MiB    0.0%  15.1KiB
    Align Constraints           3.98k    5.83s    1.0%  1.46ms   1.10GiB    0.3%   288KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
