Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.25557288409097
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            315GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    315GiB  100.0%   315GiB
  Zonotope Loop                     1     601s  100.0%    601s    315GiB  100.0%   315GiB
    Zonotope Propagate          4.11k     573s   95.3%   139ms    295GiB   93.5%  73.3MiB
      DiffZonotope_DenseProp    12.3k     438s   72.9%  35.5ms   84.1GiB   26.7%  6.97MiB
        Zonotope_DenseProp      24.7k     212s   35.3%  8.60ms   53.6GiB   17.0%  2.22MiB
      DiffZonotope_ReLUProp     8.23k     117s   19.4%  14.2ms    168GiB   53.4%  20.9MiB
        Zonotope_ReLUProp       16.5k    57.7s    9.6%  3.51ms    123GiB   39.1%  7.67MiB
          Column Multiply       16.5k    35.9s    6.0%  2.18ms   61.5GiB   19.5%  3.82MiB
          Allocation            16.5k    14.3s    2.4%   869μs   61.5GiB   19.5%  3.82MiB
          Set Matrix            16.5k    7.23s    1.2%   439μs   65.9MiB    0.0%  4.10KiB
          Vectors               16.5k    201ms    0.0%  12.2μs    330MiB    0.1%  20.5KiB
          Influence Matrix      16.5k   5.68ms    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                16.5k   2.65ms    0.0%   161ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.11k    446ms    0.1%   108μs    422MiB    0.1%   105KiB
        Set Better Bounds       4.11k   48.5ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               4.11k    14.3s    2.4%  3.47ms   16.3GiB    5.2%  4.05MiB
      DeepSplit Heuristic       4.11k    13.0s    2.2%  3.16ms   14.5GiB    4.6%  3.62MiB
      Contract Input Zono       4.11k    1.02s    0.2%   249μs   1.67GiB    0.5%   426KiB
        Contract Zono All       4.11k    1.01s    0.2%   246μs   1.67GiB    0.5%   426KiB
      Split Neuron              4.11k    127ms    0.0%  31.0μs   15.8MiB    0.0%  3.94KiB
      Sort Constraints          4.11k    115ms    0.0%  28.0μs   51.0MiB    0.0%  12.7KiB
    Property Check              4.11k    13.1s    2.2%  3.19ms   2.86GiB    0.9%   730KiB
      Post-Contract Zono        4.11k    1.00s    0.2%   244μs   1.97GiB    0.6%   502KiB
        Contract Zono All       4.11k    698ms    0.1%   170μs   1.92GiB    0.6%   489KiB
        Sort Constraints        4.11k    291ms    0.0%  70.8μs   51.8MiB    0.0%  12.9KiB
    Align Constraints           4.11k    183ms    0.0%  44.4μs   1.25GiB    0.4%   318KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
