Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 20.60070098149024
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            337GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    337GiB  100.0%   337GiB
  Zonotope Loop                     1     601s  100.0%    601s    337GiB  100.0%   337GiB
    Zonotope Propagate          3.74k     560s   93.3%   150ms    310GiB   91.8%  84.8MiB
      DiffZonotope_DenseProp    11.2k     431s   71.8%  38.4ms   82.1GiB   24.3%  7.49MiB
        Zonotope_DenseProp      22.5k     209s   34.8%  9.32ms   51.0GiB   15.1%  2.33MiB
      DiffZonotope_ReLUProp     7.48k     120s   20.0%  16.0ms    189GiB   56.0%  25.9MiB
        Zonotope_ReLUProp       15.0k    82.3s   13.7%  5.50ms    133GiB   39.4%  9.09MiB
          Allocation            15.0k    39.6s    6.6%  2.65ms   66.2GiB   19.6%  4.53MiB
          Column Multiply       15.0k    33.2s    5.5%  2.22ms   66.2GiB   19.6%  4.53MiB
          Set Matrix            15.0k    9.21s    1.5%   615μs    110MiB    0.0%  7.53KiB
          Vectors               15.0k    214ms    0.0%  14.3μs    300MiB    0.1%  20.5KiB
          Influence Matrix      15.0k   5.16ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                15.0k   2.64ms    0.0%   177ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.74k    394ms    0.1%   105μs    274MiB    0.1%  75.0KiB
        Set Better Bounds       3.74k   44.6ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split               3.74k    27.5s    4.6%  7.36ms   23.5GiB    7.0%  6.44MiB
      DeepSplit Heuristic       3.74k    26.3s    4.4%  7.04ms   21.8GiB    6.5%  5.97MiB
      Contract Input Zono       3.74k    946ms    0.2%   253μs   1.66GiB    0.5%   465KiB
        Contract Zono All       3.74k    930ms    0.2%   249μs   1.66GiB    0.5%   465KiB
      Sort Constraints          3.74k    133ms    0.0%  35.5μs   71.0MiB    0.0%  19.4KiB
      Split Neuron              3.74k    110ms    0.0%  29.3μs   11.9MiB    0.0%  3.26KiB
    Property Check              3.74k    12.1s    2.0%  3.22ms   2.92GiB    0.9%   819KiB
      Post-Contract Zono        3.74k    969ms    0.2%   259μs   2.08GiB    0.6%   582KiB
        Contract Zono All       3.74k    644ms    0.1%   172μs   2.01GiB    0.6%   562KiB
        Sort Constraints        3.74k    307ms    0.1%  82.2μs   71.4MiB    0.0%  19.5KiB
    Align Constraints           3.74k    144ms    0.0%  38.5μs   1.10GiB    0.3%   307KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
