Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 13.416157595698987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           93.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   93.2GiB  100.0%  93.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   93.2GiB  100.0%  93.2GiB
    Zonotope Propagate          4.67k    89.5s   74.3%  19.2ms   69.1GiB   74.2%  15.2MiB
      DiffZonotope_DenseProp    14.0k    71.8s   59.6%  5.13ms   10.7GiB   11.5%   802KiB
        Zonotope_DenseProp      28.0k    27.4s   22.7%   978μs   4.77GiB    5.1%   179KiB
      DiffZonotope_ReLUProp     9.33k    17.0s   14.1%  1.83ms   54.9GiB   58.9%  6.02MiB
        Zonotope_ReLUProp       18.7k    7.35s    6.1%   394μs   31.4GiB   33.7%  1.72MiB
          Column Multiply       18.7k    4.10s    3.4%   220μs   15.5GiB   16.6%   870KiB
          Allocation            18.7k    1.86s    1.5%   100μs   15.5GiB   16.6%   870KiB
          Set Matrix            18.7k    1.05s    0.9%  56.0μs   83.3MiB    0.1%  4.57KiB
          Vectors               18.7k    302ms    0.3%  16.2μs    374MiB    0.4%  20.5KiB
          Influence Matrix      18.7k   3.32ms    0.0%   178ns     0.00B    0.0%    0.00B
          Bounds                18.7k   2.25ms    0.0%   120ns     0.00B    0.0%    0.00B
        Collect Constraints     4.67k   52.7ms    0.0%  11.3μs   81.6MiB    0.1%  17.9KiB
    Post-Contract Zono          4.67k    11.9s    9.9%  2.56ms   6.21GiB    6.7%  1.36MiB
      Property Check            4.43k    8.81s    7.3%  1.99ms    811MiB    0.8%   187KiB
      Contract Zono              372k    1.56s    1.3%  4.18μs   5.12GiB    5.5%  14.4KiB
      Sort Constraints          4.67k    1.30s    1.1%   278μs   37.6MiB    0.0%  8.25KiB
      Transform Zono            4.43k    216ms    0.2%  48.8μs    272MiB    0.3%  62.9KiB
      Empty Intersection           76   18.9μs    0.0%   249ns     0.00B    0.0%    0.00B
    Property Check              4.67k    11.0s    9.1%  2.35ms    850MiB    0.9%   186KiB
    Compute Split               4.59k    6.96s    5.8%  1.52ms   14.2GiB   15.2%  3.17MiB
      DeepSplit Heuristic       4.59k    6.31s    5.2%  1.37ms   13.4GiB   14.4%  3.00MiB
      Split Neuron              4.59k    635ms    0.5%   138μs    769MiB    0.8%   172KiB
        Create Tasks            4.59k    513ms    0.4%   112μs    552MiB    0.6%   123KiB
        Pre-Contract Zono       4.59k    104ms    0.1%  22.7μs    216MiB    0.2%  48.2KiB
    Align Constraints           4.67k    460ms    0.4%  98.7μs   2.63GiB    2.8%   591KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
