Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           81.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   81.5GiB  100.0%  81.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   81.5GiB  100.0%  81.5GiB
    Zonotope Propagate          5.91k    93.9s   78.0%  15.9ms   61.2GiB   75.1%  10.6MiB
      DiffZonotope_DenseProp    17.7k    79.2s   65.7%  4.46ms   11.2GiB   13.7%   661KiB
        Zonotope_DenseProp      35.5k    30.9s   25.6%   870μs   5.07GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     11.8k    13.8s   11.5%  1.17ms   45.5GiB   55.8%  3.94MiB
        Zonotope_ReLUProp       23.6k    5.97s    5.0%   253μs   26.1GiB   32.1%  1.13MiB
          Column Multiply       23.6k    3.15s    2.6%   133μs   12.8GiB   15.7%   567KiB
          Allocation            23.6k    1.75s    1.5%  74.0μs   12.8GiB   15.7%   567KiB
          Set Matrix            23.6k    707ms    0.6%  29.9μs   67.5MiB    0.1%  2.93KiB
          Vectors               23.6k    318ms    0.3%  13.4μs    474MiB    0.6%  20.5KiB
          Influence Matrix      23.6k   4.14ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                23.6k   2.79ms    0.0%   118ns     0.00B    0.0%    0.00B
        Collect Constraints     5.91k   54.0ms    0.0%  9.13μs   76.0MiB    0.1%  13.2KiB
    Property Check              5.91k    14.0s   11.6%  2.37ms   1.03GiB    1.3%   182KiB
    Compute Split               5.89k    7.30s    6.1%  1.24ms   14.5GiB   17.8%  2.53MiB
      DeepSplit Heuristic       5.89k    6.56s    5.5%  1.11ms   13.7GiB   16.8%  2.39MiB
      Split Neuron              5.89k    714ms    0.6%   121μs    846MiB    1.0%   147KiB
        Create Tasks            5.89k    615ms    0.5%   104μs    683MiB    0.8%   119KiB
        Pre-Contract Zono       5.89k   76.7ms    0.1%  13.0μs    161MiB    0.2%  28.1KiB
    Post-Contract Zono          5.91k    4.33s    3.6%   733μs   3.12GiB    3.8%   553KiB
      Property Check            1.36k    2.62s    2.2%  1.92ms    242MiB    0.3%   183KiB
      Contract Zono              342k    926ms    0.8%  2.71μs   2.80GiB    3.4%  8.60KiB
      Sort Constraints          5.91k    711ms    0.6%   120μs   28.7MiB    0.0%  4.98KiB
      Transform Zono            1.36k   36.1ms    0.0%  26.6μs   47.6MiB    0.1%  35.8KiB
      Empty Intersection           23   3.94μs    0.0%   171ns     0.00B    0.0%    0.00B
    Align Constraints           5.91k    339ms    0.3%  57.4μs   1.47GiB    1.8%   260KiB
Initialize                          1   1.59ms    0.0%  1.59ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
