Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031104, -5.577870442781047, -4.465472456173989, -5.605055000267245, -6.024430536027111, -6.0135128466890135, -5.223781430914866, -6.291506688534686, -4.613900464565407, -5.605675997567145]
[6.897611761561266, 7.1761198772528365, 6.960908434706788, 6.610611671686692, 7.624325362296521, 5.369837415117009, 6.2968706245636925, 7.094039156367894, 6.307398995876867, 5.854969152447124]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362282196228013)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.995530389692354)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.70900726048328)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.510977675027879)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.401964098065855)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.270866812953014)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.204999641639115)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.15587885365957)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.122839142014813)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0930809184322285)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.061600392512884)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027302458881187)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.00954472047259)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.990975052416167)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9710689200887064)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.95439082386492)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.93959405954606)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.924041873296765)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9088141265229086)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8960897375410113)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.878108450835672)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.864164777285386)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8527919789657643)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.840241666930374)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.828542604475664)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8162373692421623)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8088108543034336)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.80129159376992)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.793141433537404)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.787121826544192)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7801748802341617)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.773754484271107)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.768509614555097)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7625043477678015)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.757572895268769)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.752724111549913)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.747001022902645)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7422853652427874)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.737691126873709)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7313427823979697)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.725114969626278)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.719883159522615)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.715106523954621)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7109073333031692)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7053872352494954)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7005809403024075)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.695951066873254)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.691345894955527)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.687432121516224)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.682459423495134)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 5046
Processed 5046 zonotopes (Work Done: 0.0%); Generated 10092 (0.023783769786563613s/loop)
UNKNOWN
