Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            345GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    345GiB  100.0%   345GiB
  Zonotope Loop                     1     600s  100.0%    600s    345GiB  100.0%   345GiB
    Zonotope Propagate          3.79k     540s   89.9%   142ms    278GiB   80.5%  75.0MiB
      DiffZonotope_DenseProp    11.4k     412s   68.6%  36.2ms   77.4GiB   22.4%  6.96MiB
        Zonotope_DenseProp      22.8k     198s   33.0%  8.70ms   49.3GiB   14.3%  2.22MiB
      DiffZonotope_ReLUProp     7.59k     113s   18.9%  14.9ms    161GiB   46.8%  21.8MiB
        Zonotope_ReLUProp       15.2k    68.5s   11.4%  4.51ms    117GiB   33.8%  7.88MiB
          Column Multiply       15.2k    33.8s    5.6%  2.23ms   58.2GiB   16.9%  3.93MiB
          Allocation            15.2k    27.5s    4.6%  1.81ms   58.2GiB   16.9%  3.93MiB
          Set Matrix            15.2k    6.98s    1.2%   460μs   71.6MiB    0.0%  4.83KiB
          Vectors               15.2k    188ms    0.0%  12.4μs    304MiB    0.1%  20.5KiB
          Influence Matrix      15.2k   5.36ms    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                15.2k   2.29ms    0.0%   151ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.58k    803ms    0.1%   106μs    831MiB    0.2%   112KiB
        Set Better Bounds       7.58k   85.1ms    0.0%  11.2μs     0.00B    0.0%    0.00B
    Compute Split               2.14k    38.9s    6.5%  18.1ms   59.9GiB   17.3%  28.6MiB
      DeepSplit Heuristic       2.14k    24.2s    4.0%  11.3ms   33.0GiB    9.5%  15.7MiB
      Pre-Contract Zono         1.94k    9.30s    1.5%  4.81ms   16.7GiB    4.8%  8.86MiB
      Contract Input Zono       2.14k    5.22s    0.9%  2.44ms   10.1GiB    2.9%  4.84MiB
        Transform Input Zono    1.78k    2.89s    0.5%  1.62ms   8.26GiB    2.4%  4.75MiB
        Contract Zono All       2.14k    2.33s    0.4%  1.09ms   1.87GiB    0.5%   915KiB
        Unsatisfiable             208   43.2μs    0.0%   208ns     0.00B    0.0%    0.00B
      Sort Constraints          2.14k    149ms    0.0%  69.7μs   29.5MiB    0.0%  14.1KiB
      Split Neuron              1.94k   46.0ms    0.0%  23.8μs   15.9MiB    0.0%  8.39KiB
    Property Check              3.79k    21.1s    3.5%  5.56ms   4.97GiB    1.4%  1.34MiB
      Post-Contract Zono        3.79k    9.60s    1.6%  2.53ms   4.14GiB    1.2%  1.12MiB
        Contract Zono All       3.79k    2.27s    0.4%   598μs   3.37GiB    1.0%   933KiB
        Transform Zono          1.99k    810ms    0.1%   408μs    282MiB    0.1%   145KiB
        Sort Constraints        3.79k    702ms    0.1%   185μs   53.4MiB    0.0%  14.4KiB
        Unsatisfiable           1.65k    343μs    0.0%   208ns     0.00B    0.0%    0.00B
    Align Constraints           3.79k    333ms    0.1%  87.8μs   2.56GiB    0.7%   709KiB
Initialize                          1   2.22ms    0.0%  2.22ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
