Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 14.477743571759813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            364GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    364GiB  100.0%   364GiB
  Zonotope Loop                     1     601s  100.0%    601s    364GiB  100.0%   364GiB
    Zonotope Propagate          3.67k     534s   89.0%   146ms    287GiB   78.8%  80.1MiB
      DiffZonotope_DenseProp    11.0k     413s   68.8%  37.6ms   77.9GiB   21.4%  7.25MiB
        Zonotope_DenseProp      22.0k     198s   32.9%  8.99ms   48.9GiB   13.4%  2.28MiB
      DiffZonotope_ReLUProp     7.34k     107s   17.8%  14.6ms    171GiB   47.0%  23.9MiB
        Zonotope_ReLUProp       14.7k    61.5s   10.2%  4.19ms    122GiB   33.4%  8.50MiB
          Column Multiply       14.7k    35.0s    5.8%  2.38ms   60.7GiB   16.7%  4.24MiB
          Allocation            14.7k    18.5s    3.1%  1.26ms   60.7GiB   16.7%  4.24MiB
          Set Matrix            14.7k    7.78s    1.3%   530μs   88.0MiB    0.0%  6.14KiB
          Vectors               14.7k    195ms    0.0%  13.3μs    294MiB    0.1%  20.5KiB
          Influence Matrix      14.7k   5.35ms    0.0%   365ns     0.00B    0.0%    0.00B
          Bounds                14.7k   2.27ms    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.33k    608ms    0.1%  82.9μs    534MiB    0.1%  74.6KiB
        Set Better Bounds       7.33k   76.7ms    0.0%  10.5μs     0.00B    0.0%    0.00B
    Compute Split               2.40k    44.2s    7.4%  18.4ms   70.8GiB   19.5%  30.2MiB
      DeepSplit Heuristic       2.40k    33.5s    5.6%  13.9ms   49.7GiB   13.7%  21.2MiB
      Pre-Contract Zono         1.88k    6.41s    1.1%  3.41ms   13.1GiB    3.6%  7.12MiB
      Contract Input Zono       2.40k    4.15s    0.7%  1.73ms   8.00GiB    2.2%  3.41MiB
        Transform Input Zono    1.38k    2.71s    0.5%  1.96ms   6.41GiB    1.8%  4.75MiB
        Contract Zono All       2.40k    1.43s    0.2%   597μs   1.59GiB    0.4%   693KiB
        Unsatisfiable             523    106μs    0.0%   202ns     0.00B    0.0%    0.00B
      Sort Constraints          2.40k    135ms    0.0%  56.3μs   39.5MiB    0.0%  16.8KiB
      Split Neuron              1.88k   39.6ms    0.0%  21.0μs   8.75MiB    0.0%  4.77KiB
    Property Check              3.67k    20.2s    3.4%  5.52ms   4.37GiB    1.2%  1.22MiB
      Post-Contract Zono        3.67k    9.12s    1.5%  2.49ms   3.55GiB    1.0%  0.99MiB
        Contract Zono All       3.67k    2.15s    0.4%   586μs   2.77GiB    0.8%   791KiB
        Transform Zono          1.91k    820ms    0.1%   430μs    307MiB    0.1%   165KiB
        Sort Constraints        3.67k    564ms    0.1%   154μs   61.0MiB    0.0%  17.0KiB
        Unsatisfiable           1.27k    236μs    0.0%   186ns     0.00B    0.0%    0.00B
    Align Constraints           3.67k    1.22s    0.2%   333μs   1.86GiB    0.5%   530KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
