Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.889491973403166
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            356GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    356GiB  100.0%   356GiB
  Zonotope Loop                     1     600s  100.0%    600s    356GiB  100.0%   356GiB
    Zonotope Propagate          3.84k     539s   89.7%   140ms    283GiB   79.5%  75.4MiB
      DiffZonotope_DenseProp    11.5k     416s   69.3%  36.1ms   77.9GiB   21.9%  6.92MiB
        Zonotope_DenseProp      23.1k     202s   33.7%  8.78ms   49.8GiB   14.0%  2.21MiB
      DiffZonotope_ReLUProp     7.68k     106s   17.6%  13.7ms    165GiB   46.5%  22.0MiB
        Zonotope_ReLUProp       15.4k    61.3s   10.2%  3.99ms    119GiB   33.6%  7.96MiB
          Column Multiply       15.4k    32.3s    5.4%  2.10ms   59.5GiB   16.7%  3.97MiB
          Allocation            15.4k    21.5s    3.6%  1.40ms   59.5GiB   16.7%  3.97MiB
          Set Matrix            15.4k    7.25s    1.2%   471μs   75.8MiB    0.0%  5.05KiB
          Vectors               15.4k    192ms    0.0%  12.5μs    308MiB    0.1%  20.5KiB
          Influence Matrix      15.4k   5.42ms    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                15.4k   2.39ms    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.67k    725ms    0.1%  94.5μs    781MiB    0.2%   104KiB
        Set Better Bounds       7.67k   82.3ms    0.0%  10.7μs     0.00B    0.0%    0.00B
    Compute Split               2.46k    39.1s    6.5%  15.9ms   65.6GiB   18.4%  27.3MiB
      DeepSplit Heuristic       2.46k    27.1s    4.5%  11.0ms   39.5GiB   11.1%  16.5MiB
      Pre-Contract Zono         1.98k    7.07s    1.2%  3.58ms   16.1GiB    4.5%  8.34MiB
      Contract Input Zono       2.46k    4.73s    0.8%  1.92ms   9.91GiB    2.8%  4.13MiB
        Transform Input Zono    1.72k    3.52s    0.6%  2.05ms   7.97GiB    2.2%  4.75MiB
        Contract Zono All       2.46k    1.21s    0.2%   492μs   1.94GiB    0.5%   828KiB
        Unsatisfiable             482    106μs    0.0%   221ns     0.00B    0.0%    0.00B
      Sort Constraints          2.46k    169ms    0.0%  68.9μs   35.3MiB    0.0%  14.7KiB
      Split Neuron              1.98k   46.0ms    0.0%  23.3μs   14.5MiB    0.0%  7.51KiB
    Property Check              3.84k    21.1s    3.5%  5.49ms   4.94GiB    1.4%  1.32MiB
      Post-Contract Zono        3.84k    9.28s    1.5%  2.41ms   4.09GiB    1.1%  1.09MiB
        Contract Zono All       3.84k    1.89s    0.3%   492μs   3.24GiB    0.9%   884KiB
        Sort Constraints        3.84k    758ms    0.1%   197μs   56.3MiB    0.0%  15.0KiB
        Transform Zono          2.20k    186ms    0.0%  84.8μs    321MiB    0.1%   150KiB
        Unsatisfiable           1.38k    278μs    0.0%   201ns     0.00B    0.0%    0.00B
    Align Constraints           3.84k    989ms    0.2%   258μs   2.46GiB    0.7%   672KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
