Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            351GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    351GiB  100.0%   351GiB
  Zonotope Loop                     1     600s  100.0%    600s    351GiB  100.0%   351GiB
    Zonotope Propagate          4.03k     549s   91.4%   136ms    285GiB   81.3%  72.6MiB
      DiffZonotope_DenseProp    12.1k     433s   72.0%  35.8ms   81.8GiB   23.3%  6.93MiB
        Zonotope_DenseProp      24.2k     210s   35.0%  8.68ms   52.2GiB   14.9%  2.21MiB
      DiffZonotope_ReLUProp     8.06k     100s   16.7%  12.5ms    162GiB   46.2%  20.6MiB
        Zonotope_ReLUProp       16.1k    58.7s    9.8%  3.64ms    119GiB   33.8%  7.55MiB
          Column Multiply       16.1k    31.3s    5.2%  1.94ms   59.2GiB   16.9%  3.76MiB
          Allocation            16.1k    20.3s    3.4%  1.26ms   59.2GiB   16.9%  3.76MiB
          Set Matrix            16.1k    6.78s    1.1%   421μs   59.4MiB    0.0%  3.78KiB
          Vectors               16.1k    292ms    0.0%  18.1μs    323MiB    0.1%  20.5KiB
          Influence Matrix      16.1k   5.80ms    0.0%   360ns     0.00B    0.0%    0.00B
          Bounds                16.1k   2.29ms    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.05k    878ms    0.1%   109μs    946MiB    0.3%   120KiB
        Set Better Bounds       8.05k    105ms    0.0%  13.0μs     0.00B    0.0%    0.00B
    Compute Split               2.32k    28.5s    4.8%  12.3ms   57.6GiB   16.4%  25.4MiB
      DeepSplit Heuristic       2.32k    18.4s    3.1%  7.92ms   28.8GiB    8.2%  12.7MiB
      Pre-Contract Zono         2.10k    5.89s    1.0%  2.80ms   18.0GiB    5.1%  8.75MiB
      Contract Input Zono       2.32k    4.05s    0.7%  1.74ms   10.8GiB    3.1%  4.77MiB
        Transform Input Zono    1.92k    2.70s    0.4%  1.41ms   8.90GiB    2.5%  4.75MiB
        Contract Zono All       2.32k    1.34s    0.2%   579μs   1.92GiB    0.5%   870KiB
        Unsatisfiable             219   46.4μs    0.0%   212ns     0.00B    0.0%    0.00B
      Sort Constraints          2.32k    155ms    0.0%  66.6μs   27.7MiB    0.0%  12.2KiB
      Split Neuron              2.10k   53.7ms    0.0%  25.5μs   18.9MiB    0.0%  9.20KiB
    Property Check              4.03k    22.5s    3.7%  5.59ms   5.29GiB    1.5%  1.34MiB
      Post-Contract Zono        4.03k    10.0s    1.7%  2.49ms   4.41GiB    1.3%  1.12MiB
        Contract Zono All       4.03k    2.23s    0.4%   554μs   3.64GiB    1.0%   947KiB
        Sort Constraints        4.03k    740ms    0.1%   184μs   49.3MiB    0.0%  12.5KiB
        Transform Zono          2.13k    480ms    0.1%   225μs    274MiB    0.1%   131KiB
        Unsatisfiable           1.71k    344μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints           4.03k    385ms    0.1%  95.7μs   2.67GiB    0.8%   696KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
