Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

Found counterexample: ([0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.011386922153088452, 0.009588547929875044, 0.012024810396881682, 0.011944149378731516, 0.010629960778230953, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.009374664955090794, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.08235294, 0.2, 0.2, 0.2, 0.07843138, 0.5215686600000001, 0.34901962000000003, 0.2, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.015686279999999997, 0.0, 0.01568628, 0.27843139, 0.6156862999999999, 0.86666667, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.8588235399999999, 0.98039216, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.5411765, 0.94117647, 0.97254902, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.6823529600000001, 0.6823529600000001, 0.68235296, 0.6823529600000001, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0627451, 0.50196081, 0.26666668, 0.0, 0.20784314, 0.91764706, 0.87450981, 0.91764706, 0.64313728, 0.47058824, 0.2549019799999999, 0.0627451, 0.05882353, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.02745098, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.0018634088863101281, 0.10980392, 0.0, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.007843139999999998, 0.67843139, 0.97647059, 0.53333336, 0.02352941, 0.0, 0.0, 0.0011424172895724517, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0627451, 0.5372549300000001, 0.9999999999999999, 0.92941177, 0.07450981, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.37647060000000004, 0.9999999999999999, 0.8901960799999998, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 8.673617379884035e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.60392159, 1.0, 0.69803923, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.9803921599999998, 0.5137255200000002, 0.20784314, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.5921568900000003, 0.37254902999999995, 0.4901960799999999, 0.31764707, 0.14901961, 0.14901961, 0.31764707, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.56078434, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999998, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.89411765, 0.67450982, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.02745098, 0.19215687, 0.8392157, 0.85490197, 1.0000000000000002, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9937051072044487, 0.9999999999999999, 1.0, 0.47058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.27843139000000006, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9970743450739931, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.734723475976807e-18, 0.0, 0.0, 0.01568628, 0.48627451000000005, 0.9999999999999999, 0.9757616643643386, 0.58039218, 0.20300506045358302, 0.627451, 0.9972782174515338, 0.9999999999999999, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.18039216, 0.9870920475901325, 0.9814310040159725, 0.97647059, 0.72156864, 0.97254902, 0.97647059, 0.9999999999999999, 0.56470591, 0.005682663521540687, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027888590957640375, 0.6446078879266557, 0.9855809546403088, 0.99874316514432, 0.97647059, 0.97647059, 0.9647058799999999, 0.67058825, 0.02745098, 0.0, 0.015686280000000004, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.10588235, 0.7117936136378069, 0.89019608, 0.9999999999999999, 0.8823529500000001, 0.48627451, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.38039216, 0.60000002, 0.07058824, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.005580401853422423, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628], ([-110.44573609222674, -105.88955281771568, -83.29813271414265, -86.95598583034314, -77.85396207542809, -17.515489506750686, -34.854638458736275, -120.60141378132505, -67.792066125466, -74.13753379698315], [-110.78203551260215, -105.17787049569527, -84.22265326202765, -87.1276337085819, -78.85932897691033, -17.222240887432996, -33.94364815405338, -120.5666187171494, -67.91612575283044, -74.5607670925193], 1.0053669014822475))

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.437961744472144
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 483s / 100.0%            277GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     483s  100.0%    483s    277GiB  100.0%   277GiB
  Zonotope Loop                     1     483s  100.0%    483s    277GiB  100.0%   277GiB
    Zonotope Propagate          3.26k     440s   91.2%   135ms    229GiB   82.7%  72.0MiB
      DiffZonotope_DenseProp    9.78k     347s   71.9%  35.5ms   65.4GiB   23.6%  6.85MiB
        Zonotope_DenseProp      19.6k     169s   35.0%  8.63ms   42.0GiB   15.2%  2.20MiB
      DiffZonotope_ReLUProp     6.52k    77.8s   16.1%  11.9ms    130GiB   46.9%  20.4MiB
        Zonotope_ReLUProp       13.0k    44.6s    9.2%  3.42ms   95.6GiB   34.5%  7.51MiB
          Column Multiply       13.0k    24.1s    5.0%  1.85ms   47.7GiB   17.2%  3.74MiB
          Allocation            13.0k    14.8s    3.1%  1.14ms   47.7GiB   17.2%  3.74MiB
          Set Matrix            13.0k    5.45s    1.1%   418μs   48.4MiB    0.0%  3.80KiB
          Vectors               13.0k    161ms    0.0%  12.4μs    261MiB    0.1%  20.5KiB
          Influence Matrix      13.0k   4.50ms    0.0%   345ns     0.00B    0.0%    0.00B
          Bounds                13.0k   1.82ms    0.0%   140ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.51k    909ms    0.2%   140μs    530MiB    0.2%  83.3KiB
        Set Better Bounds       6.51k   82.2ms    0.0%  12.6μs     0.00B    0.0%    0.00B
    Compute Split               1.82k    26.0s    5.4%  14.3ms   43.1GiB   15.6%  24.3MiB
      DeepSplit Heuristic       1.82k    15.3s    3.2%  8.42ms   22.1GiB    8.0%  12.4MiB
      Pre-Contract Zono         1.70k    6.27s    1.3%  3.69ms   13.4GiB    4.8%  8.06MiB
      Contract Input Zono       1.82k    4.24s    0.9%  2.33ms   7.66GiB    2.8%  4.32MiB
        Transform Input Zono    1.43k    3.41s    0.7%  2.39ms   6.62GiB    2.4%  4.75MiB
        Contract Zono All       1.82k    824ms    0.2%   453μs   1.04GiB    0.4%   603KiB
        Unsatisfiable             119   27.3μs    0.0%   230ns     0.00B    0.0%    0.00B
      Sort Constraints          1.82k   90.8ms    0.0%  50.0μs   21.8MiB    0.0%  12.3KiB
      Split Neuron              1.70k   33.5ms    0.0%  19.7μs   8.69MiB    0.0%  5.24KiB
    Property Check              3.26k    15.9s    3.3%  4.88ms   3.26GiB    1.2%  1.02MiB
      Post-Contract Zono        3.26k    6.11s    1.3%  1.87ms   2.55GiB    0.9%   822KiB
        Contract Zono All       3.26k    1.11s    0.2%   342μs   1.98GiB    0.7%   639KiB
        Sort Constraints        3.26k    382ms    0.1%   117μs   39.7MiB    0.0%  12.5KiB
        Transform Zono          1.55k    112ms    0.0%  72.8μs    198MiB    0.1%   131KiB
        Unsatisfiable           1.44k    323μs    0.0%   224ns     0.00B    0.0%    0.00B
    Align Constraints           3.26k    542ms    0.1%   166μs   1.51GiB    0.5%   486KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
