Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            375GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    374GiB  100.0%   374GiB
  Zonotope Loop                     1     601s  100.0%    601s    374GiB  100.0%   374GiB
    Zonotope Propagate          3.50k     537s   89.5%   154ms    290GiB   77.4%  84.9MiB
      DiffZonotope_DenseProp    10.5k     404s   67.3%  38.5ms   76.7GiB   20.5%  7.49MiB
        Zonotope_DenseProp      21.0k     192s   31.9%  9.14ms   47.6GiB   12.7%  2.32MiB
      DiffZonotope_ReLUProp     7.00k     119s   19.9%  17.1ms    177GiB   47.3%  25.9MiB
        Zonotope_ReLUProp       14.0k    73.8s   12.3%  5.28ms    124GiB   33.2%  9.09MiB
          Column Multiply       14.0k    42.3s    7.1%  3.03ms   61.9GiB   16.5%  4.53MiB
          Allocation            14.0k    22.7s    3.8%  1.62ms   61.9GiB   16.5%  4.53MiB
          Set Matrix            14.0k    8.56s    1.4%   611μs    103MiB    0.0%  7.51KiB
          Vectors               14.0k    177ms    0.0%  12.7μs    280MiB    0.1%  20.5KiB
          Influence Matrix      14.0k   5.16ms    0.0%   369ns     0.00B    0.0%    0.00B
          Bounds                14.0k   2.09ms    0.0%   149ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.99k    789ms    0.1%   113μs    490MiB    0.1%  71.8KiB
        Set Better Bounds       6.99k   65.3ms    0.0%  9.34μs     0.00B    0.0%    0.00B
    Compute Split               2.24k    44.2s    7.4%  19.7ms   78.1GiB   20.9%  35.8MiB
      DeepSplit Heuristic       2.24k    37.7s    6.3%  16.9ms   57.7GiB   15.4%  26.4MiB
      Pre-Contract Zono         1.77k    3.39s    0.6%  1.91ms   12.6GiB    3.4%  7.28MiB
      Contract Input Zono       2.24k    2.84s    0.5%  1.27ms   7.79GiB    2.1%  3.57MiB
        Transform Input Zono    1.33k    2.17s    0.4%  1.63ms   6.16GiB    1.6%  4.75MiB
        Contract Zono All       2.24k    668ms    0.1%   299μs   1.63GiB    0.4%   763KiB
        Unsatisfiable             467    102μs    0.0%   219ns     0.00B    0.0%    0.00B
      Sort Constraints          2.24k    149ms    0.0%  66.5μs   42.6MiB    0.0%  19.5KiB
      Split Neuron              1.77k   35.6ms    0.0%  20.1μs   7.71MiB    0.0%  4.46KiB
    Property Check              3.50k    18.4s    3.1%  5.25ms   4.44GiB    1.2%  1.30MiB
      Post-Contract Zono        3.50k    7.76s    1.3%  2.22ms   3.65GiB    1.0%  1.07MiB
        Contract Zono All       3.50k    1.30s    0.2%   372μs   2.86GiB    0.8%   859KiB
        Sort Constraints        3.50k    678ms    0.1%   194μs   67.4MiB    0.0%  19.7KiB
        Transform Zono          1.80k    185ms    0.0%   103μs    324MiB    0.1%   185KiB
        Unsatisfiable           1.26k    278μs    0.0%   220ns     0.00B    0.0%    0.00B
    Align Constraints           3.50k    251ms    0.0%  71.9μs   1.88GiB    0.5%   565KiB
Initialize                          1   1.88ms    0.0%  1.88ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
