Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            360GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    360GiB  100.0%   360GiB
  Zonotope Loop                     1     600s  100.0%    600s    360GiB  100.0%   360GiB
    Zonotope Propagate          3.77k     534s   88.9%   142ms    283GiB   78.5%  76.8MiB
      DiffZonotope_DenseProp    11.3k     417s   69.5%  36.9ms   78.6GiB   21.8%  7.12MiB
        Zonotope_DenseProp      22.6k     204s   34.0%  9.02ms   49.7GiB   13.8%  2.25MiB
      DiffZonotope_ReLUProp     7.53k     101s   16.8%  13.4ms    165GiB   45.9%  22.5MiB
        Zonotope_ReLUProp       15.1k    62.6s   10.4%  4.16ms    119GiB   33.1%  8.09MiB
          Column Multiply       15.1k    39.0s    6.5%  2.59ms   59.3GiB   16.5%  4.03MiB
          Allocation            15.1k    16.2s    2.7%  1.08ms   59.3GiB   16.5%  4.03MiB
          Set Matrix            15.1k    7.18s    1.2%   477μs   76.6MiB    0.0%  5.21KiB
          Vectors               15.1k    186ms    0.0%  12.3μs    302MiB    0.1%  20.5KiB
          Influence Matrix      15.1k   5.15ms    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                15.1k   2.32ms    0.0%   154ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.53k    580ms    0.1%  77.0μs    613MiB    0.2%  83.3KiB
        Set Better Bounds       7.53k   82.5ms    0.0%  11.0μs     0.00B    0.0%    0.00B
    Compute Split               2.52k    44.5s    7.4%  17.7ms   70.7GiB   19.7%  28.7MiB
      DeepSplit Heuristic       2.52k    28.8s    4.8%  11.4ms   42.9GiB   11.9%  17.4MiB
      Pre-Contract Zono         1.96k    8.50s    1.4%  4.33ms   17.3GiB    4.8%  9.04MiB
      Contract Input Zono       2.52k    6.98s    1.2%  2.77ms   10.4GiB    2.9%  4.24MiB
        Transform Input Zono    1.87k    6.18s    1.0%  3.30ms   8.69GiB    2.4%  4.75MiB
        Contract Zono All       2.52k    790ms    0.1%   314μs   1.74GiB    0.5%   726KiB
        Unsatisfiable             558    112μs    0.0%   200ns     0.00B    0.0%    0.00B
      Sort Constraints          2.52k    149ms    0.0%  59.0μs   36.4MiB    0.0%  14.8KiB
      Split Neuron              1.96k   34.9ms    0.0%  17.8μs   11.3MiB    0.0%  5.91KiB
    Property Check              3.77k    21.4s    3.6%  5.68ms   4.62GiB    1.3%  1.26MiB
      Post-Contract Zono        3.77k    10.0s    1.7%  2.66ms   3.79GiB    1.1%  1.03MiB
        Contract Zono All       3.77k    2.23s    0.4%   592μs   2.86GiB    0.8%   795KiB
        Sort Constraints        3.77k    517ms    0.1%   137μs   55.4MiB    0.0%  15.1KiB
        Transform Zono          2.43k    196ms    0.0%  80.5μs    357MiB    0.1%   150KiB
        Unsatisfiable           1.25k    244μs    0.0%   196ns     0.00B    0.0%    0.00B
    Align Constraints           3.77k    263ms    0.0%  69.9μs   1.93GiB    0.5%   537KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
