Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            367GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    367GiB  100.0%   367GiB
  Zonotope Loop                     1     600s  100.0%    600s    367GiB  100.0%   367GiB
    Zonotope Propagate          3.68k     533s   88.8%   145ms    285GiB   77.7%  79.3MiB
      DiffZonotope_DenseProp    11.0k     414s   68.9%  37.4ms   78.0GiB   21.3%  7.23MiB
        Zonotope_DenseProp      22.1k     197s   32.8%  8.91ms   49.0GiB   13.4%  2.27MiB
      DiffZonotope_ReLUProp     7.36k     105s   17.5%  14.3ms    169GiB   46.1%  23.5MiB
        Zonotope_ReLUProp       14.7k    62.9s   10.5%  4.27ms    121GiB   32.9%  8.38MiB
          Column Multiply       14.7k    34.5s    5.7%  2.34ms   60.1GiB   16.4%  4.18MiB
          Allocation            14.7k    20.6s    3.4%  1.40ms   60.1GiB   16.4%  4.18MiB
          Set Matrix            14.7k    7.57s    1.3%   514μs   83.2MiB    0.0%  5.79KiB
          Vectors               14.7k    186ms    0.0%  12.6μs    295MiB    0.1%  20.5KiB
          Influence Matrix      14.7k   5.27ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                14.7k   2.10ms    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.36k    801ms    0.1%   109μs    706MiB    0.2%  98.3KiB
        Set Better Bounds       7.36k   79.2ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Compute Split               2.48k    44.7s    7.4%  18.1ms   74.3GiB   20.3%  30.8MiB
      DeepSplit Heuristic       2.48k    30.1s    5.0%  12.2ms   48.7GiB   13.3%  20.1MiB
      Pre-Contract Zono         1.89k    9.75s    1.6%  5.16ms   15.8GiB    4.3%  8.55MiB
      Contract Input Zono       2.47k    4.63s    0.8%  1.87ms   9.82GiB    2.7%  4.06MiB
        Transform Input Zono    1.68k    2.75s    0.5%  1.64ms   7.78GiB    2.1%  4.75MiB
        Contract Zono All       2.47k    1.87s    0.3%   757μs   2.04GiB    0.6%   864KiB
        Unsatisfiable             586    124μs    0.0%   212ns     0.00B    0.0%    0.00B
      Sort Constraints          2.47k    173ms    0.0%  70.0μs   39.1MiB    0.0%  16.2KiB
      Split Neuron              1.89k   40.4ms    0.0%  21.4μs   12.3MiB    0.0%  6.66KiB
    Property Check              3.68k    21.6s    3.6%  5.87ms   5.15GiB    1.4%  1.43MiB
      Post-Contract Zono        3.68k    10.4s    1.7%  2.84ms   4.34GiB    1.2%  1.21MiB
        Contract Zono All       3.68k    2.34s    0.4%   637μs   3.43GiB    0.9%  0.95MiB
        Sort Constraints        3.68k    710ms    0.1%   193μs   59.1MiB    0.0%  16.4KiB
        Transform Zono          2.26k    530ms    0.1%   234μs    354MiB    0.1%   160KiB
        Unsatisfiable           1.21k    277μs    0.0%   229ns     0.00B    0.0%    0.00B
    Align Constraints           3.68k    637ms    0.1%   173μs   2.35GiB    0.6%   668KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
