Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.418220213358047
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
    Zonotope Propagate            746     115s   95.4%   154ms   61.8GiB   91.9%  84.8MiB
      DiffZonotope_DenseProp    2.24k    85.9s   71.3%  38.4ms   16.5GiB   24.5%  7.53MiB
        Zonotope_DenseProp      4.48k    42.6s   35.4%  9.53ms   10.2GiB   15.2%  2.33MiB
      DiffZonotope_ReLUProp     1.49k    27.6s   22.9%  18.5ms   37.6GiB   56.0%  25.8MiB
        Zonotope_ReLUProp       2.98k    20.4s   17.0%  6.85ms   26.5GiB   39.4%  9.08MiB
          Allocation            2.98k    13.0s   10.8%  4.37ms   13.2GiB   19.6%  4.53MiB
          Column Multiply       2.98k    5.49s    4.6%  1.84ms   13.2GiB   19.6%  4.53MiB
          Set Matrix            2.98k    1.85s    1.5%   621μs   21.6MiB    0.0%  7.40KiB
          Vectors               2.98k   38.2ms    0.0%  12.8μs   59.8MiB    0.1%  20.5KiB
          Influence Matrix      2.98k   1.02ms    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                2.98k    517μs    0.0%   173ns     0.00B    0.0%    0.00B
        Set ReLU Phase            745   45.7ms    0.0%  61.3μs   43.0MiB    0.1%  59.1KiB
        Set Better Bounds         745   8.94ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Compute Split                 746    2.67s    2.2%  3.57ms   4.73GiB    7.0%  6.49MiB
      DeepSplit Heuristic         746    2.54s    2.1%  3.40ms   4.45GiB    6.6%  6.11MiB
      Contract Input Zono         745   82.8ms    0.1%   111μs    265MiB    0.4%   364KiB
        Contract Zono All         745   79.7ms    0.1%   107μs    265MiB    0.4%   364KiB
      Sort Constraints            745   21.1ms    0.0%  28.3μs   14.0MiB    0.0%  19.3KiB
      Split Neuron                746   20.5ms    0.0%  27.5μs   1.98MiB    0.0%  2.72KiB
    Property Check                746    2.42s    2.0%  3.25ms    521MiB    0.8%   715KiB
      Post-Contract Zono          745    128ms    0.1%   172μs    349MiB    0.5%   479KiB
        Contract Zono All         745   87.4ms    0.1%   117μs    335MiB    0.5%   460KiB
        Sort Constraints          745   37.1ms    0.0%  49.7μs   14.1MiB    0.0%  19.3KiB
    Align Constraints             745   19.4ms    0.0%  26.1μs    175MiB    0.3%   241KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
