Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.361713886379906
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           87.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   87.8GiB  100.0%  87.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   87.8GiB  100.0%  87.8GiB
    Zonotope Propagate          5.54k    97.4s   80.9%  17.6ms   67.8GiB   77.2%  12.5MiB
      DiffZonotope_DenseProp    16.6k    81.7s   67.8%  4.92ms   12.8GiB   14.6%   807KiB
        Zonotope_DenseProp      33.2k    31.2s   25.9%   938μs   5.72GiB    6.5%   180KiB
      DiffZonotope_ReLUProp     11.1k    15.0s   12.5%  1.36ms   50.7GiB   57.8%  4.69MiB
        Zonotope_ReLUProp       22.2k    5.59s    4.6%   252μs   29.2GiB   33.3%  1.35MiB
          Column Multiply       22.2k    3.02s    2.5%   136μs   14.4GiB   16.4%   680KiB
          Allocation            22.2k    1.28s    1.1%  57.8μs   14.4GiB   16.4%   680KiB
          Set Matrix            22.2k    965ms    0.8%  43.5μs   72.5MiB    0.1%  3.35KiB
          Vectors               22.2k    272ms    0.2%  12.3μs    444MiB    0.5%  20.5KiB
          Influence Matrix      22.2k   4.04ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                22.2k   2.28ms    0.0%   103ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.54k   77.7ms    0.1%  14.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.54k   20.6ms    0.0%  3.71μs   18.4MiB    0.0%  3.41KiB
    Property Check              5.54k    14.9s   12.4%  2.70ms   2.07GiB    2.4%   393KiB
      Post-Contract Zono        5.54k    1.64s    1.4%   296μs   1.10GiB    1.3%   209KiB
        Contract Zono All       5.54k    291ms    0.2%  52.5μs   0.95GiB    1.1%   180KiB
        Sort Constraints        5.54k    180ms    0.1%  32.4μs   29.1MiB    0.0%  5.39KiB
        Transform Zono            590   20.3ms    0.0%  34.4μs   23.5MiB    0.0%  40.8KiB
    Compute Split               5.54k    7.47s    6.2%  1.35ms   17.5GiB   20.0%  3.24MiB
      DeepSplit Heuristic       5.54k    6.92s    5.7%  1.25ms   16.6GiB   18.9%  3.07MiB
      Contract Input Zono       5.54k    313ms    0.3%  56.4μs    894MiB    1.0%   165KiB
        Contract Zono All       5.54k    268ms    0.2%  48.5μs    831MiB    0.9%   154KiB
        Transform Input Zono      590   34.8ms    0.0%  59.0μs   63.5MiB    0.1%   110KiB
      Split Neuron              5.54k    149ms    0.1%  27.0μs   19.8MiB    0.0%  3.65KiB
      Sort Constraints          5.54k   66.4ms    0.1%  12.0μs   28.3MiB    0.0%  5.23KiB
    Align Constraints           5.54k    133ms    0.1%  24.1μs    432MiB    0.5%  79.8KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
