Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 13.602929670878313
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.7GiB  100.0%  63.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.7GiB  100.0%  63.7GiB
    Zonotope Propagate            815     115s   95.3%   141ms   60.0GiB   94.1%  75.4MiB
      DiffZonotope_DenseProp    2.44k    86.9s   72.1%  35.5ms   16.7GiB   26.2%  6.99MiB
        Zonotope_DenseProp      4.89k    41.0s   34.0%  8.38ms   10.6GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     1.63k    26.4s   21.9%  16.2ms   34.9GiB   54.8%  21.9MiB
        Zonotope_ReLUProp       3.26k    14.6s   12.1%  4.48ms   25.4GiB   39.8%  7.98MiB
          Column Multiply       3.26k    9.27s    7.7%  2.84ms   12.7GiB   19.9%  3.98MiB
          Allocation            3.26k    3.75s    3.1%  1.15ms   12.7GiB   19.9%  3.98MiB
          Set Matrix            3.26k    1.54s    1.3%   473μs   16.3MiB    0.0%  5.11KiB
          Vectors               3.26k   41.2ms    0.0%  12.6μs   65.3MiB    0.1%  20.5KiB
          Influence Matrix      3.26k   1.03ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.26k    577μs    0.0%   177ns     0.00B    0.0%    0.00B
        Set ReLU Phase            814   53.6ms    0.0%  65.8μs   45.1MiB    0.1%  56.8KiB
        Set Better Bounds         814   8.85ms    0.0%  10.9μs     0.00B    0.0%    0.00B
    Compute Split                 815    2.65s    2.2%  3.25ms   3.13GiB    4.9%  3.93MiB
      DeepSplit Heuristic         815    2.52s    2.1%  3.10ms   2.91GiB    4.6%  3.65MiB
      Contract Input Zono         814   82.2ms    0.1%   101μs    208MiB    0.3%   262KiB
        Contract Zono All         814   79.5ms    0.1%  97.7μs    208MiB    0.3%   262KiB
      Split Neuron                815   21.2ms    0.0%  26.0μs   2.02MiB    0.0%  2.54KiB
      Sort Constraints            814   14.5ms    0.0%  17.9μs   11.5MiB    0.0%  14.5KiB
    Property Check                815    2.62s    2.2%  3.21ms    461MiB    0.7%   579KiB
      Post-Contract Zono          814    113ms    0.1%   139μs    277MiB    0.4%   349KiB
        Contract Zono All         814   84.4ms    0.1%   104μs    266MiB    0.4%   334KiB
        Sort Constraints          814   25.8ms    0.0%  31.7μs   11.5MiB    0.0%  14.5KiB
    Align Constraints             814   24.5ms    0.0%  30.1μs    149MiB    0.2%   188KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
