Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 8.976662245756128
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           63.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   63.8GiB  100.0%  63.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   63.8GiB  100.0%  63.8GiB
    Zonotope Propagate            806     114s   94.1%   141ms   59.8GiB   93.7%  75.9MiB
      DiffZonotope_DenseProp    2.42k    86.9s   72.0%  35.9ms   16.7GiB   26.2%  7.07MiB
        Zonotope_DenseProp      4.84k    41.7s   34.5%  8.62ms   10.6GiB   16.6%  2.24MiB
      DiffZonotope_ReLUProp     1.61k    22.1s   18.3%  13.7ms   34.8GiB   54.5%  22.1MiB
        Zonotope_ReLUProp       3.22k    11.4s    9.5%  3.54ms   25.2GiB   39.5%  8.01MiB
          Column Multiply       3.22k    6.52s    5.4%  2.02ms   12.6GiB   19.7%  3.99MiB
          Allocation            3.22k    3.30s    2.7%  1.02ms   12.6GiB   19.7%  3.99MiB
          Set Matrix            3.22k    1.53s    1.3%   474μs   15.8MiB    0.0%  5.00KiB
          Vectors               3.22k   43.7ms    0.0%  13.5μs   64.6MiB    0.1%  20.5KiB
          Influence Matrix      3.22k   1.07ms    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                3.22k    472μs    0.0%   146ns     0.00B    0.0%    0.00B
        Set ReLU Phase            805   53.5ms    0.0%  66.5μs   49.2MiB    0.1%  62.6KiB
        Set Better Bounds         805   9.90ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split                 806    3.75s    3.1%  4.65ms   3.41GiB    5.3%  4.33MiB
      DeepSplit Heuristic         806    3.61s    3.0%  4.48ms   3.17GiB    5.0%  4.03MiB
      Contract Input Zono         805   96.4ms    0.1%   120μs    226MiB    0.3%   288KiB
        Contract Zono All         805   93.8ms    0.1%   117μs    226MiB    0.3%   288KiB
      Split Neuron                806   21.9ms    0.0%  27.2μs   2.13MiB    0.0%  2.71KiB
      Sort Constraints            805   15.8ms    0.0%  19.6μs   11.3MiB    0.0%  14.4KiB
    Property Check                806    2.94s    2.4%  3.65ms    475MiB    0.7%   604KiB
      Post-Contract Zono          805    131ms    0.1%   163μs    294MiB    0.5%   374KiB
        Contract Zono All         805   98.0ms    0.1%   122μs    283MiB    0.4%   360KiB
        Sort Constraints          805   30.0ms    0.0%  37.2μs   11.4MiB    0.0%  14.5KiB
    Align Constraints             805   20.9ms    0.0%  25.9μs    162MiB    0.2%   206KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
