Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.02601078935977, -9.883653420930942, -8.39552599599859, -9.033016378487678, -9.657187350533468, -8.915579249384086, -9.69272082057638, -8.715841392624474, -8.455641641045123, -7.447346707503522]
[12.488168981495487, 13.538237750444546, 9.883958542774032, 11.859216494133227, 12.982282783281208, 11.07605240437715, 13.009271924963155, 10.747578677812543, 10.306175931346392, 9.76779557215456]

TIMEOUT REACHED

Initial δ-bound: 13.538237750444546
Final δ-bound: 12.957524796512281
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     120s  100.0%    120s    106GiB  100.0%   106GiB
    Zonotope Propagate          4.20k     101s   83.6%  24.0ms   82.3GiB   77.7%  20.1MiB
      DiffZonotope_DenseProp    12.6k    81.3s   67.5%  6.45ms   14.6GiB   13.7%  1.18MiB
        Zonotope_DenseProp      25.2k    30.0s   24.9%  1.19ms   6.27GiB    5.9%   261KiB
      DiffZonotope_ReLUProp     8.40k    18.9s   15.7%  2.25ms   64.5GiB   60.9%  7.86MiB
        Zonotope_ReLUProp       16.8k    9.04s    7.5%   538μs   37.0GiB   34.9%  2.25MiB
          Column Multiply       16.8k    4.86s    4.0%   289μs   18.3GiB   17.3%  1.11MiB
          Allocation            16.8k    2.29s    1.9%   136μs   18.3GiB   17.3%  1.11MiB
          Set Matrix            16.8k    1.63s    1.3%  96.7μs   91.1MiB    0.1%  5.55KiB
          Vectors               16.8k    224ms    0.2%  13.3μs    337MiB    0.3%  20.5KiB
          Influence Matrix      16.8k   3.10ms    0.0%   184ns     0.00B    0.0%    0.00B
          Bounds                16.8k   1.64ms    0.0%  97.6ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.20k   54.0ms    0.0%  12.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.20k   13.9ms    0.0%  3.30μs   13.5MiB    0.0%  3.29KiB
    Property Check              4.20k    10.3s    8.6%  2.46ms   2.05GiB    1.9%   511KiB
      Post-Contract Zono        4.20k    609ms    0.5%   145μs   1.29GiB    1.2%   322KiB
        Contract Zono All       4.20k    317ms    0.3%  75.6μs   1.24GiB    1.2%   310KiB
        Sort Constraints        4.20k    201ms    0.2%  47.8μs   38.7MiB    0.0%  9.44KiB
        Transform Zono             40   1.61ms    0.0%  40.2μs   2.69MiB    0.0%  68.9KiB
    Compute Split               4.20k    8.82s    7.3%  2.10ms   21.1GiB   19.9%  5.14MiB
      DeepSplit Heuristic       4.20k    8.32s    6.9%  1.98ms   20.0GiB   18.8%  4.86MiB
      Contract Input Zono       4.20k    281ms    0.2%  67.0μs   1.06GiB    1.0%   265KiB
        Contract Zono All       4.20k    269ms    0.2%  64.1μs   1.06GiB    1.0%   264KiB
        Transform Input Zono       40   2.64ms    0.0%  66.0μs   4.34MiB    0.0%   111KiB
      Split Neuron              4.20k    122ms    0.1%  29.1μs   14.7MiB    0.0%  3.58KiB
      Sort Constraints          4.20k   85.2ms    0.1%  20.3μs   38.1MiB    0.0%  9.29KiB
    Align Constraints           4.20k    101ms    0.1%  24.0μs    552MiB    0.5%   135KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
