Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 13.107353527276379
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            106GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    106GiB  100.0%   106GiB
  Zonotope Loop                     1     120s  100.0%    120s    106GiB  100.0%   106GiB
    Zonotope Propagate          4.25k     100s   83.1%  23.6ms   82.8GiB   78.4%  20.0MiB
      DiffZonotope_DenseProp    12.7k    80.3s   66.7%  6.30ms   14.1GiB   13.3%  1.13MiB
        Zonotope_DenseProp      25.5k    29.4s   24.4%  1.15ms   6.08GiB    5.8%   250KiB
      DiffZonotope_ReLUProp     8.50k    19.1s   15.9%  2.25ms   65.5GiB   62.0%  7.89MiB
        Zonotope_ReLUProp       17.0k    9.30s    7.7%   547μs   37.6GiB   35.5%  2.26MiB
          Column Multiply       17.0k    5.02s    4.2%   296μs   18.6GiB   17.6%  1.12MiB
          Allocation            17.0k    2.28s    1.9%   134μs   18.6GiB   17.6%  1.12MiB
          Set Matrix            17.0k    1.72s    1.4%   101μs   90.8MiB    0.1%  5.47KiB
          Vectors               17.0k    227ms    0.2%  13.4μs    340MiB    0.3%  20.5KiB
          Influence Matrix      17.0k   3.59ms    0.0%   211ns     0.00B    0.0%    0.00B
          Bounds                17.0k   1.44ms    0.0%  84.5ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.25k   54.1ms    0.0%  12.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.25k   14.1ms    0.0%  3.31μs   12.7MiB    0.0%  3.05KiB
    Property Check              4.25k    11.2s    9.3%  2.65ms   2.10GiB    2.0%   519KiB
      Post-Contract Zono        4.25k    1.26s    1.0%   296μs   1.34GiB    1.3%   330KiB
        Contract Zono All       4.25k    292ms    0.2%  68.8μs   1.20GiB    1.1%   296KiB
        Sort Constraints        4.25k    163ms    0.1%  38.4μs   40.1MiB    0.0%  9.67KiB
        Transform Zono            403   17.4ms    0.0%  43.2μs   28.3MiB    0.0%  71.8KiB
    Compute Split               4.25k    8.56s    7.1%  2.02ms   20.2GiB   19.1%  4.87MiB
      DeepSplit Heuristic       4.25k    7.89s    6.6%  1.86ms   19.1GiB   18.1%  4.60MiB
      Contract Input Zono       4.25k    463ms    0.4%   109μs   1.05GiB    1.0%   259KiB
        Contract Zono All       4.25k    429ms    0.4%   101μs   1.01GiB    1.0%   248KiB
        Transform Input Zono      403   24.0ms    0.0%  59.7μs   43.4MiB    0.0%   110KiB
      Split Neuron              4.25k    109ms    0.1%  25.7μs   14.4MiB    0.0%  3.46KiB
      Sort Constraints          4.25k   80.4ms    0.1%  18.9μs   39.5MiB    0.0%  9.53KiB
    Align Constraints           4.25k   95.3ms    0.1%  22.4μs    526MiB    0.5%   127KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
