Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.695487693732122
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           59.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   59.8GiB  100.0%  59.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   59.8GiB  100.0%  59.8GiB
    Zonotope Propagate            869     114s   95.0%   132ms   57.2GiB   95.6%  67.4MiB
      DiffZonotope_DenseProp    2.61k    87.1s   72.3%  33.4ms   17.0GiB   28.4%  6.66MiB
        Zonotope_DenseProp      5.21k    43.0s   35.7%  8.24ms   11.0GiB   18.4%  2.16MiB
      DiffZonotope_ReLUProp     1.74k    24.5s   20.3%  14.1ms   31.3GiB   52.3%  18.4MiB
        Zonotope_ReLUProp       3.48k    14.6s   12.1%  4.21ms   23.7GiB   39.5%  6.97MiB
          Column Multiply       3.48k    7.30s    6.1%  2.10ms   11.8GiB   19.7%  3.47MiB
          Allocation            3.48k    5.94s    4.9%  1.71ms   11.8GiB   19.7%  3.47MiB
          Set Matrix            3.48k    1.33s    1.1%   384μs   8.28MiB    0.0%  2.44KiB
          Vectors               3.48k   39.1ms    0.0%  11.2μs   69.6MiB    0.1%  20.5KiB
          Influence Matrix      3.48k   1.20ms    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                3.48k    568μs    0.0%   163ns     0.00B    0.0%    0.00B
        Set ReLU Phase            868   63.6ms    0.1%  73.2μs   58.6MiB    0.1%  69.2KiB
        Set Better Bounds         868   11.7ms    0.0%  13.5μs     0.00B    0.0%    0.00B
    Property Check                869    3.09s    2.6%  3.55ms    416MiB    0.7%   490KiB
      Post-Contract Zono          868    435ms    0.4%   501μs    226MiB    0.4%   267KiB
        Contract Zono All         868    411ms    0.3%   473μs    218MiB    0.4%   257KiB
        Sort Constraints          868   21.6ms    0.0%  24.9μs   8.14MiB    0.0%  9.61KiB
    Compute Split                 869    2.52s    2.1%  2.90ms   2.06GiB    3.4%  2.43MiB
      DeepSplit Heuristic         869    2.40s    2.0%  2.76ms   1.88GiB    3.1%  2.21MiB
      Contract Input Zono         868   85.2ms    0.1%  98.1μs    178MiB    0.3%   210KiB
        Contract Zono All         868   83.1ms    0.1%  95.7μs    178MiB    0.3%   210KiB
      Split Neuron                869   23.4ms    0.0%  26.9μs   2.54MiB    0.0%  2.99KiB
      Sort Constraints            868   12.0ms    0.0%  13.8μs   8.07MiB    0.0%  9.52KiB
    Align Constraints             868   21.7ms    0.0%  25.0μs    147MiB    0.2%   174KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
