Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.481581409218244
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.2GiB  100.0%  67.2GiB
    Zonotope Propagate            770     110s   91.5%   143ms   62.5GiB   93.0%  83.1MiB
      DiffZonotope_DenseProp    2.31k    86.2s   71.5%  37.3ms   16.4GiB   24.4%  7.27MiB
        Zonotope_DenseProp      4.62k    41.1s   34.1%  8.89ms   10.3GiB   15.3%  2.28MiB
      DiffZonotope_ReLUProp     1.54k    22.5s   18.7%  14.6ms   38.2GiB   56.8%  25.4MiB
        Zonotope_ReLUProp       3.08k    14.3s   11.8%  4.63ms   26.9GiB   40.0%  8.95MiB
          Column Multiply       3.08k    10.7s    8.9%  3.48ms   13.4GiB   20.0%  4.46MiB
          Set Matrix            3.08k    1.89s    1.6%   613μs   22.5MiB    0.0%  7.47KiB
          Allocation            3.08k    1.59s    1.3%   515μs   13.4GiB   20.0%  4.46MiB
          Vectors               3.08k   40.8ms    0.0%  13.2μs   61.7MiB    0.1%  20.5KiB
          Influence Matrix      3.08k   1.04ms    0.0%   338ns     0.00B    0.0%    0.00B
          Bounds                3.08k    505μs    0.0%   164ns     0.00B    0.0%    0.00B
        Set ReLU Phase            769   52.6ms    0.0%  68.4μs   47.1MiB    0.1%  62.7KiB
        Set Better Bounds         769   8.81ms    0.0%  11.5μs     0.00B    0.0%    0.00B
    Align Constraints             769    4.57s    3.8%  5.95ms    193MiB    0.3%   256KiB
    Property Check                770    2.89s    2.4%  3.75ms    557MiB    0.8%   741KiB
      Post-Contract Zono          769    192ms    0.2%   250μs    379MiB    0.6%   505KiB
        Contract Zono All         769    148ms    0.1%   193μs    364MiB    0.5%   485KiB
        Sort Constraints          769   40.2ms    0.0%  52.3μs   14.6MiB    0.0%  19.5KiB
    Compute Split                 770    2.31s    1.9%  3.00ms   3.97GiB    5.9%  5.28MiB
      DeepSplit Heuristic         770    2.17s    1.8%  2.82ms   3.67GiB    5.5%  4.88MiB
      Contract Input Zono         769   89.9ms    0.1%   117μs    292MiB    0.4%   388KiB
        Contract Zono All         769   86.7ms    0.1%   113μs    292MiB    0.4%   388KiB
      Sort Constraints            769   21.6ms    0.0%  28.1μs   14.6MiB    0.0%  19.4KiB
      Split Neuron                770   21.1ms    0.0%  27.4μs   2.10MiB    0.0%  2.79KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
