Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 15.691276591011587
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          4.55k     101s   84.0%  22.2ms   87.4GiB   80.6%  19.7MiB
      DiffZonotope_DenseProp    13.6k    80.0s   66.4%  5.86ms   14.0GiB   13.0%  1.05MiB
        Zonotope_DenseProp      27.3k    30.3s   25.1%  1.11ms   6.37GiB    5.9%   245KiB
      DiffZonotope_ReLUProp     9.10k    20.6s   17.1%  2.27ms   69.4GiB   64.0%  7.81MiB
        Zonotope_ReLUProp       18.2k    10.5s    8.7%   577μs   40.2GiB   37.1%  2.26MiB
          Column Multiply       18.2k    5.59s    4.6%   307μs   19.9GiB   18.3%  1.12MiB
          Allocation            18.2k    2.65s    2.2%   146μs   19.9GiB   18.3%  1.12MiB
          Set Matrix            18.2k    1.95s    1.6%   107μs   98.9MiB    0.1%  5.57KiB
          Vectors               18.2k    264ms    0.2%  14.5μs    364MiB    0.3%  20.5KiB
          Influence Matrix      18.2k   3.83ms    0.0%   210ns     0.00B    0.0%    0.00B
          Bounds                18.2k   1.68ms    0.0%  92.6ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.55k   50.7ms    0.0%  11.2μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.55k   14.8ms    0.0%  3.25μs   16.4MiB    0.0%  3.70KiB
    Property Check              4.55k    11.1s    9.2%  2.44ms   2.06GiB    1.9%   476KiB
      Post-Contract Zono        4.55k    423ms    0.4%  93.1μs   1.24GiB    1.1%   286KiB
        Contract Zono All       4.55k    283ms    0.2%  62.2μs   1.20GiB    1.1%   276KiB
        Sort Constraints        4.55k    127ms    0.1%  28.0μs   43.5MiB    0.0%  9.80KiB
    Compute Split               4.55k    7.64s    6.3%  1.68ms   18.4GiB   17.0%  4.14MiB
      DeepSplit Heuristic       4.55k    7.14s    5.9%  1.57ms   17.4GiB   16.0%  3.91MiB
      Contract Input Zono       4.55k    277ms    0.2%  60.9μs   0.99GiB    0.9%   228KiB
        Contract Zono All       4.55k    266ms    0.2%  58.5μs   0.99GiB    0.9%   228KiB
      Split Neuron              4.55k    127ms    0.1%  27.9μs   14.5MiB    0.0%  3.27KiB
      Sort Constraints          4.55k   70.5ms    0.1%  15.5μs   43.0MiB    0.0%  9.68KiB
    Align Constraints           4.55k   90.2ms    0.1%  19.8μs    521MiB    0.5%   117KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
