Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-27.539019294581372, -27.49170008699162, -24.053684857862056, -25.8460015693423, -26.507163754348163, -24.9447776474609, -25.828036084680047, -26.3961341007057, -22.786021505400363, -21.974537366738055]
[33.79890871347324, 33.98211670721885, 28.529460450488767, 31.417203005517074, 32.02928557124682, 28.49724447194895, 31.09916500744909, 31.216294582116674, 26.487832433900778, 27.116844509698325]

TIMEOUT REACHED

Initial δ-bound: 33.98211670721885
Final δ-bound: 33.299459262353885
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            120GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    120GiB  100.0%   120GiB
  Zonotope Loop                     1     120s  100.0%    120s    120GiB  100.0%   120GiB
    Zonotope Propagate          3.10k     104s   86.2%  33.5ms   95.2GiB   79.2%  31.4MiB
      DiffZonotope_DenseProp    9.30k    77.6s   64.4%  8.34ms   15.8GiB   13.1%  1.73MiB
        Zonotope_DenseProp      18.6k    27.8s   23.1%  1.50ms   6.82GiB    5.7%   384KiB
      DiffZonotope_ReLUProp     6.20k    26.0s   21.6%  4.19ms   76.7GiB   63.9%  12.7MiB
        Zonotope_ReLUProp       12.4k    9.18s    7.6%   740μs   44.1GiB   36.7%  3.64MiB
          Column Multiply       12.4k    5.08s    4.2%   410μs   21.9GiB   18.2%  1.81MiB
          Set Matrix            12.4k    2.96s    2.5%   239μs    105MiB    0.1%  8.64KiB
          Allocation            12.4k    919ms    0.8%  74.1μs   21.9GiB   18.2%  1.81MiB
          Vectors               12.4k    185ms    0.2%  14.9μs    248MiB    0.2%  20.5KiB
          Influence Matrix      12.4k   2.88ms    0.0%   232ns     0.00B    0.0%    0.00B
          Bounds                12.4k   1.38ms    0.0%   111ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.10k   37.5ms    0.0%  12.1μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.10k   9.45ms    0.0%  3.05μs   11.0MiB    0.0%  3.63KiB
    Compute Split               3.10k    8.37s    6.9%  2.70ms   22.5GiB   18.7%  7.42MiB
      DeepSplit Heuristic       3.10k    7.90s    6.6%  2.55ms   21.3GiB   17.8%  7.05MiB
      Contract Input Zono       3.10k    250ms    0.2%  80.7μs   1.07GiB    0.9%   361KiB
        Contract Zono All       3.10k    240ms    0.2%  77.3μs   1.07GiB    0.9%   361KiB
      Sort Constraints          3.10k    119ms    0.1%  38.4μs   47.3MiB    0.0%  15.6KiB
      Split Neuron              3.10k   90.0ms    0.1%  29.0μs   9.69MiB    0.0%  3.20KiB
    Property Check              3.10k    7.74s    6.4%  2.49ms   1.93GiB    1.6%   653KiB
      Post-Contract Zono        3.10k    464ms    0.4%   150μs   1.35GiB    1.1%   455KiB
        Contract Zono All       3.10k    269ms    0.2%  86.8μs   1.30GiB    1.1%   439KiB
        Sort Constraints        3.10k    183ms    0.2%  58.9μs   47.6MiB    0.0%  15.7KiB
    Align Constraints           3.10k   62.0ms    0.1%  20.0μs    557MiB    0.5%   184KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
