Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            370GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    369GiB  100.0%   369GiB
  Zonotope Loop                     1     601s  100.0%    601s    369GiB  100.0%   369GiB
    Zonotope Propagate          3.56k     541s   90.0%   152ms    295GiB   79.9%  84.9MiB
      DiffZonotope_DenseProp    10.7k     412s   68.6%  38.6ms   78.1GiB   21.1%  7.49MiB
        Zonotope_DenseProp      21.4k     193s   32.1%  9.03ms   48.5GiB   13.1%  2.32MiB
      DiffZonotope_ReLUProp     7.12k     115s   19.2%  16.2ms    180GiB   48.8%  25.9MiB
        Zonotope_ReLUProp       14.2k    71.4s   11.9%  5.01ms    126GiB   34.2%  9.08MiB
          Column Multiply       14.2k    39.6s    6.6%  2.78ms   63.0GiB   17.0%  4.53MiB
          Allocation            14.2k    22.7s    3.8%  1.60ms   63.0GiB   17.0%  4.53MiB
          Set Matrix            14.2k    8.75s    1.5%   614μs    104MiB    0.0%  7.51KiB
          Vectors               14.2k    186ms    0.0%  13.1μs    285MiB    0.1%  20.5KiB
          Influence Matrix      14.2k   5.03ms    0.0%   353ns     0.00B    0.0%    0.00B
          Bounds                14.2k   2.11ms    0.0%   148ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.11k    495ms    0.1%  69.5μs    510MiB    0.1%  73.4KiB
        Set Better Bounds       7.11k   66.5ms    0.0%  9.35μs     0.00B    0.0%    0.00B
    Compute Split               2.31k    39.4s    6.6%  17.1ms   67.8GiB   18.3%  30.0MiB
      DeepSplit Heuristic       2.31k    35.7s    5.9%  15.4ms   59.6GiB   16.1%  26.4MiB
      Contract Input Zono       2.31k    3.51s    0.6%  1.52ms   8.15GiB    2.2%  3.61MiB
        Transform Input Zono    1.39k    2.48s    0.4%  1.79ms   6.42GiB    1.7%  4.75MiB
        Contract Zono All       2.31k    1.02s    0.2%   441μs   1.72GiB    0.5%   782KiB
        Unsatisfiable             513    105μs    0.0%   204ns     0.00B    0.0%    0.00B
      Sort Constraints          2.31k    155ms    0.0%  66.9μs   44.0MiB    0.0%  19.5KiB
      Split Neuron              1.80k   35.7ms    0.0%  19.8μs   7.99MiB    0.0%  4.55KiB
    Property Check              3.56k    19.3s    3.2%  5.41ms   4.63GiB    1.3%  1.33MiB
      Post-Contract Zono        3.56k    8.45s    1.4%  2.38ms   3.82GiB    1.0%  1.10MiB
        Contract Zono All       3.56k    1.68s    0.3%   471μs   2.99GiB    0.8%   882KiB
        Sort Constraints        3.56k    715ms    0.1%   201μs   68.5MiB    0.0%  19.7KiB
        Transform Zono          1.90k    527ms    0.1%   278μs    342MiB    0.1%   185KiB
        Unsatisfiable           1.25k    251μs    0.0%   201ns     0.00B    0.0%    0.00B
    Align Constraints           3.56k    901ms    0.1%   253μs   1.96GiB    0.5%   578KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
