Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            364GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    364GiB  100.0%   364GiB
  Zonotope Loop                     1     600s  100.0%    600s    364GiB  100.0%   364GiB
    Zonotope Propagate          3.56k     545s   90.8%   153ms    296GiB   81.2%  85.0MiB
      DiffZonotope_DenseProp    10.7k     412s   68.7%  38.6ms   78.5GiB   21.5%  7.51MiB
        Zonotope_DenseProp      21.4k     195s   32.4%  9.11ms   48.6GiB   13.4%  2.33MiB
      DiffZonotope_ReLUProp     7.13k     121s   20.1%  17.0ms    181GiB   49.6%  25.9MiB
        Zonotope_ReLUProp       14.3k    73.6s   12.3%  5.16ms    126GiB   34.7%  9.07MiB
          Column Multiply       14.3k    40.8s    6.8%  2.86ms   63.0GiB   17.3%  4.52MiB
          Allocation            14.3k    23.8s    4.0%  1.67ms   63.0GiB   17.3%  4.52MiB
          Set Matrix            14.3k    8.68s    1.4%   608μs    104MiB    0.0%  7.44KiB
          Vectors               14.3k    280ms    0.0%  19.6μs    286MiB    0.1%  20.5KiB
          Influence Matrix      14.3k   5.11ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                14.3k   2.29ms    0.0%   161ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.13k    1.05s    0.2%   147μs    594MiB    0.2%  85.3KiB
        Set Better Bounds       7.13k   68.1ms    0.0%  9.56μs     0.00B    0.0%    0.00B
    Compute Split               2.03k    35.2s    5.9%  17.3ms   61.1GiB   16.8%  30.8MiB
      DeepSplit Heuristic       2.03k    31.3s    5.2%  15.4ms   52.1GiB   14.3%  26.3MiB
      Contract Input Zono       2.03k    3.65s    0.6%  1.80ms   8.92GiB    2.5%  4.51MiB
        Transform Input Zono    1.53k    2.47s    0.4%  1.61ms   7.10GiB    1.9%  4.75MiB
        Contract Zono All       2.03k    1.17s    0.2%   578μs   1.83GiB    0.5%   945KiB
        Unsatisfiable             207   41.1μs    0.0%   198ns     0.00B    0.0%    0.00B
      Sort Constraints          2.03k    154ms    0.0%  76.2μs   38.4MiB    0.0%  19.4KiB
      Split Neuron              1.82k   36.8ms    0.0%  20.2μs   9.33MiB    0.0%  5.25KiB
    Property Check              3.56k    18.5s    3.1%  5.19ms   5.01GiB    1.4%  1.44MiB
      Post-Contract Zono        3.56k    7.71s    1.3%  2.16ms   4.20GiB    1.2%  1.21MiB
        Contract Zono All       3.56k    1.53s    0.3%   429μs   3.44GiB    0.9%  0.99MiB
        Sort Constraints        3.56k    803ms    0.1%   225μs   68.3MiB    0.0%  19.6KiB
        Transform Zono          1.74k    181ms    0.0%   104μs    312MiB    0.1%   184KiB
        Unsatisfiable           1.54k    350μs    0.0%   228ns     0.00B    0.0%    0.00B
    Align Constraints           3.56k    943ms    0.2%   264μs   2.30GiB    0.6%   676KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
