Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            356GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    356GiB  100.0%   356GiB
  Zonotope Loop                     1     601s  100.0%    601s    356GiB  100.0%   356GiB
    Zonotope Propagate          3.64k     542s   90.3%   149ms    288GiB   80.9%  81.0MiB
      DiffZonotope_DenseProp    10.9k     413s   68.7%  37.8ms   78.6GiB   22.1%  7.37MiB
        Zonotope_DenseProp      21.8k     198s   32.9%  9.05ms   49.1GiB   13.8%  2.30MiB
      DiffZonotope_ReLUProp     7.28k     118s   19.6%  16.2ms    172GiB   48.3%  24.2MiB
        Zonotope_ReLUProp       14.6k    71.4s   11.9%  4.90ms    122GiB   34.3%  8.59MiB
          Column Multiply       14.6k    38.6s    6.4%  2.65ms   60.9GiB   17.1%  4.28MiB
          Allocation            14.6k    24.7s    4.1%  1.70ms   60.9GiB   17.1%  4.28MiB
          Set Matrix            14.6k    7.83s    1.3%   538μs   88.6MiB    0.0%  6.23KiB
          Vectors               14.6k    191ms    0.0%  13.1μs    292MiB    0.1%  20.5KiB
          Influence Matrix      14.6k   5.10ms    0.0%   350ns     0.00B    0.0%    0.00B
          Bounds                14.6k   2.25ms    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.28k    634ms    0.1%  87.0μs    547MiB    0.2%  77.0KiB
        Set Better Bounds       7.28k   79.2ms    0.0%  10.9μs     0.00B    0.0%    0.00B
    Compute Split               2.52k    36.8s    6.1%  14.6ms   61.5GiB   17.3%  25.0MiB
      DeepSplit Heuristic       2.52k    32.6s    5.4%  13.0ms   53.9GiB   15.2%  21.9MiB
      Contract Input Zono       2.52k    3.99s    0.7%  1.59ms   7.46GiB    2.1%  3.03MiB
        Transform Input Zono    1.24k    3.17s    0.5%  2.56ms   5.73GiB    1.6%  4.75MiB
        Contract Zono All       2.52k    820ms    0.1%   326μs   1.72GiB    0.5%   718KiB
        Unsatisfiable             675    161μs    0.0%   238ns     0.00B    0.0%    0.00B
      Sort Constraints          2.52k    149ms    0.0%  59.4μs   41.7MiB    0.0%  16.9KiB
      Split Neuron              1.84k   41.4ms    0.0%  22.5μs   9.26MiB    0.0%  5.15KiB
    Property Check              3.64k    20.2s    3.4%  5.56ms   4.53GiB    1.3%  1.27MiB
      Post-Contract Zono        3.64k    8.54s    1.4%  2.35ms   3.72GiB    1.0%  1.05MiB
        Contract Zono All       3.64k    2.24s    0.4%   615μs   2.93GiB    0.8%   844KiB
        Sort Constraints        3.64k    536ms    0.1%   147μs   61.0MiB    0.0%  17.2KiB
        Transform Zono          1.91k    174ms    0.0%  91.1μs    309MiB    0.1%   166KiB
        Unsatisfiable           1.12k    243μs    0.0%   216ns     0.00B    0.0%    0.00B
    Align Constraints           3.64k    917ms    0.2%   252μs   1.88GiB    0.5%   542KiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
