Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

Found counterexample: ([0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.08627451, 0.20392157000000002, 0.20392157000000002, 0.20392157000000002, 0.08235294, 0.5254902199999999, 0.35294119, 0.20392157000000002, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.27450982, 0.6196078699999998, 0.8705882400000001, 1.0, 1.0, 1.0, 0.86274511, 0.98431373, 1.0, 1.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.53725493, 0.93725491, 0.96862745, 0.97254902, 0.97254902, 0.97254902, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.22745098, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 0.8549019700000001, 0.68627453, 0.68627453, 0.68627453, 0.68627453, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.05882353, 0.49803922, 0.26274511, 0.0, 0.20392157, 0.9137255, 0.87058824, 0.9137255, 0.63921571, 0.46666667, 0.25098041, 0.05882353, 0.0627451, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.02352941, 0.78823531, 0.97254902, 0.28627452, 0.0, 0.0, 0.10588235, 0.0, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.003921569999999999, 0.67450982, 0.97254902, 0.5372549299999999, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.06666667, 0.5411765000000001, 1.0, 0.93333334, 0.07843138, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.38039216, 1.0, 0.8941176499999999, 0.12941176999999998, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.60784316, 1.0, 0.7019608, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.93725491, 1.0, 0.98431373, 0.51764709, 0.21176471000000002, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 0.59607846, 0.37647059999999993, 0.49411765, 0.3137255, 0.14509805, 0.14509805, 0.3137255, 0.09019608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.56470591, 1.0, 0.97254902, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 0.92941177, 0.6784313899999999, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.03137255, 0.1882353, 0.83529413, 0.8509804, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.46666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.28235294999999994, 0.30196080000000003, 0.8039215799999999, 1.0, 1.0, 1.0, 0.97254902, 1.0, 1.0, 1.0, 0.7058823699999999, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.49019608, 1.0, 0.95686275, 0.57647061, 0.18039216, 0.62352943, 1.0, 1.0, 0.66666669, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.21568627999999998, 1.0, 0.97254902, 0.97254902, 0.71764708, 0.96862745, 0.97254902, 0.97254902, 0.56078434, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.67450982, 1.0, 1.0, 0.97254902, 0.97254902, 0.96078432, 0.66666669, 0.02352941, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.10980392, 0.7254902100000001, 0.88627452, 1.0, 0.8862745200000001, 0.48235294, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.38431372999999996, 0.6039215899999999, 0.06666667, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-111.55665785207344, -108.60451091947415, -84.62304092503621, -88.80562884004482, -79.60396432243857, -18.360550678884454, -34.92897020259766, -123.19660500651473, -69.11425272970074, -76.02970004043503], [-111.89784331393396, -108.00628405565953, -85.5882968075397, -89.06884580126288, -80.62029682002131, -18.14706713375203, -34.01632268730702, -123.33196594385053, -69.18016699137793, -76.366075838501], 1.016332497582738))

Initial δ-bound: 13.135684446644442
Final δ-bound: 13.135684446644442
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                17.5s / 100.0%           10.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    17.5s  100.0%   17.5s   10.1GiB   99.9%  10.1GiB
  Zonotope Loop                     1    17.5s   99.9%   17.5s   10.1GiB   99.9%  10.1GiB
    Zonotope Propagate            114    16.1s   91.5%   141ms   8.37GiB   82.5%  75.2MiB
      DiffZonotope_DenseProp      342    12.1s   69.2%  35.5ms   2.34GiB   23.1%  7.02MiB
        Zonotope_DenseProp        684    5.85s   33.3%  8.55ms   1.49GiB   14.7%  2.23MiB
      DiffZonotope_ReLUProp       228    3.38s   19.2%  14.8ms   4.85GiB   47.8%  21.8MiB
        Zonotope_ReLUProp         456    2.20s   12.5%  4.82ms   3.53GiB   34.8%  7.92MiB
          Column Multiply         456    1.04s    5.9%  2.28ms   1.76GiB   17.3%  3.95MiB
          Allocation              456    941ms    5.4%  2.06ms   1.76GiB   17.3%  3.95MiB
          Set Matrix              456    208ms    1.2%   457μs   2.14MiB    0.0%  4.81KiB
          Vectors                 456   5.48ms    0.0%  12.0μs   9.13MiB    0.1%  20.5KiB
          Influence Matrix        456    155μs    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                  456   66.1μs    0.0%   145ns     0.00B    0.0%    0.00B
        Set ReLU Phase            217   10.8ms    0.1%  49.7μs   10.5MiB    0.1%  49.4KiB
        Set Better Bounds         217   2.54ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split                  94    972ms    5.5%  10.3ms   1.64GiB   16.2%  17.9MiB
      DeepSplit Heuristic          94    925ms    5.3%  9.84ms   1.47GiB   14.5%  16.1MiB
      Contract Input Zono          93   41.9ms    0.2%   451μs    168MiB    1.6%  1.81MiB
        Transform Input Zono       29   25.9ms    0.1%   895μs    138MiB    1.3%  4.75MiB
        Contract Zono All          93   15.7ms    0.1%   169μs   30.6MiB    0.3%   337KiB
        Unsatisfiable              14   2.92μs    0.0%   208ns     0.00B    0.0%    0.00B
      Sort Constraints             93   2.70ms    0.0%  29.1μs   1.28MiB    0.0%  14.1KiB
      Split Neuron                 80   1.75ms    0.0%  21.8μs    247KiB    0.0%  3.08KiB
    Property Check                114    497ms    2.8%  4.36ms   91.0MiB    0.9%   817KiB
      Post-Contract Zono          112    155ms    0.9%  1.38ms   65.4MiB    0.6%   598KiB
        Contract Zono All         112   15.9ms    0.1%   142μs   48.2MiB    0.5%   441KiB
        Sort Constraints          112   8.61ms    0.0%  76.9μs   1.55MiB    0.0%  14.2KiB
        Transform Zono             43   5.79ms    0.0%   135μs   6.06MiB    0.1%   144KiB
        Unsatisfiable              19   3.20μs    0.0%   168ns     0.00B    0.0%    0.00B
    Align Constraints             113   4.22ms    0.0%  37.4μs   32.8MiB    0.3%   297KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
