Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            356GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    356GiB  100.0%   356GiB
  Zonotope Loop                     1     601s  100.0%    601s    356GiB  100.0%   356GiB
    Zonotope Propagate          3.73k     540s   90.0%   145ms    289GiB   81.2%  79.3MiB
      DiffZonotope_DenseProp    11.2k     417s   69.4%  37.2ms   79.0GiB   22.2%  7.23MiB
        Zonotope_DenseProp      22.4k     201s   33.5%  8.99ms   49.7GiB   14.0%  2.27MiB
      DiffZonotope_ReLUProp     7.46k     107s   17.8%  14.3ms    171GiB   48.2%  23.5MiB
        Zonotope_ReLUProp       14.9k    64.0s   10.7%  4.29ms    122GiB   34.3%  8.38MiB
          Column Multiply       14.9k    40.6s    6.8%  2.72ms   60.9GiB   17.1%  4.18MiB
          Allocation            14.9k    15.4s    2.6%  1.03ms   60.9GiB   17.1%  4.18MiB
          Set Matrix            14.9k    7.76s    1.3%   520μs   84.4MiB    0.0%  5.79KiB
          Vectors               14.9k    188ms    0.0%  12.6μs    299MiB    0.1%  20.5KiB
          Influence Matrix      14.9k   5.24ms    0.0%   351ns     0.00B    0.0%    0.00B
          Bounds                14.9k   2.14ms    0.0%   143ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.46k    727ms    0.1%  97.5μs    719MiB    0.2%  98.7KiB
        Set Better Bounds       7.46k   80.3ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Compute Split               2.51k    37.0s    6.2%  14.7ms   59.4GiB   16.7%  24.2MiB
      DeepSplit Heuristic       2.51k    31.3s    5.2%  12.4ms   49.4GiB   13.9%  20.1MiB
      Contract Input Zono       2.51k    5.50s    0.9%  2.19ms   10.0GiB    2.8%  4.06MiB
        Transform Input Zono    1.70k    3.71s    0.6%  2.19ms   7.87GiB    2.2%  4.75MiB
        Contract Zono All       2.51k    1.79s    0.3%   712μs   2.08GiB    0.6%   869KiB
        Unsatisfiable             598    134μs    0.0%   225ns     0.00B    0.0%    0.00B
      Sort Constraints          2.51k    179ms    0.0%  71.3μs   39.7MiB    0.0%  16.2KiB
      Split Neuron              1.91k   40.7ms    0.0%  21.3μs   12.6MiB    0.0%  6.73KiB
    Property Check              3.73k    21.7s    3.6%  5.81ms   5.24GiB    1.5%  1.44MiB
      Post-Contract Zono        3.73k    10.0s    1.7%  2.69ms   4.42GiB    1.2%  1.21MiB
        Contract Zono All       3.73k    2.36s    0.4%   632μs   3.50GiB    1.0%  0.96MiB
        Sort Constraints        3.73k    728ms    0.1%   195μs   60.0MiB    0.0%  16.5KiB
        Transform Zono          2.29k    210ms    0.0%  91.6μs    359MiB    0.1%   160KiB
        Unsatisfiable           1.22k    220μs    0.0%   181ns     0.00B    0.0%    0.00B
    Align Constraints           3.73k    964ms    0.2%   259μs   2.39GiB    0.7%   672KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
