Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
