Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.801638033557565
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            343GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    343GiB  100.0%   343GiB
  Zonotope Loop                     1     601s  100.0%    601s    343GiB  100.0%   343GiB
    Zonotope Propagate          3.91k     539s   89.7%   138ms    276GiB   80.5%  72.3MiB
      DiffZonotope_DenseProp    11.7k     421s   70.1%  35.9ms   79.5GiB   23.2%  6.94MiB
        Zonotope_DenseProp      23.5k     204s   34.1%  8.71ms   50.7GiB   14.8%  2.21MiB
      DiffZonotope_ReLUProp     7.82k     100s   16.6%  12.8ms    156GiB   45.6%  20.5MiB
        Zonotope_ReLUProp       15.6k    57.8s    9.6%  3.70ms    115GiB   33.4%  7.51MiB
          Column Multiply       15.6k    34.6s    5.8%  2.21ms   57.2GiB   16.7%  3.74MiB
          Allocation            15.6k    16.4s    2.7%  1.05ms   57.2GiB   16.7%  3.74MiB
          Set Matrix            15.6k    6.53s    1.1%   417μs   56.1MiB    0.0%  3.67KiB
          Vectors               15.6k    193ms    0.0%  12.3μs    313MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.50ms    0.0%   352ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.37ms    0.0%   151ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.82k    1.21s    0.2%   154μs    945MiB    0.3%   124KiB
        Set Better Bounds       7.82k    103ms    0.0%  13.1μs     0.00B    0.0%    0.00B
    Compute Split               2.58k    37.8s    6.3%  14.7ms   59.3GiB   17.3%  23.6MiB
      DeepSplit Heuristic       2.58k    23.4s    3.9%  9.10ms   30.9GiB    9.0%  12.3MiB
      Pre-Contract Zono         2.01k    8.37s    1.4%  4.17ms   17.5GiB    5.1%  8.93MiB
      Contract Input Zono       2.57k    5.78s    1.0%  2.24ms   10.8GiB    3.1%  4.29MiB
        Transform Input Zono    1.88k    3.67s    0.6%  1.96ms   8.71GiB    2.5%  4.75MiB
        Contract Zono All       2.57k    2.10s    0.4%   817μs   2.07GiB    0.6%   845KiB
        Unsatisfiable             565    103μs    0.0%   182ns     0.00B    0.0%    0.00B
      Sort Constraints          2.57k    173ms    0.0%  67.0μs   29.9MiB    0.0%  11.9KiB
      Split Neuron              2.01k   50.6ms    0.0%  25.2μs   17.8MiB    0.0%  9.07KiB
    Property Check              3.91k    23.0s    3.8%  5.88ms   5.13GiB    1.5%  1.34MiB
      Post-Contract Zono        3.91k    11.2s    1.9%  2.87ms   4.28GiB    1.2%  1.12MiB
        Contract Zono All       3.91k    3.15s    0.5%   807μs   3.41GiB    1.0%   914KiB
        Sort Constraints        3.91k    735ms    0.1%   188μs   46.8MiB    0.0%  12.3KiB
        Transform Zono          2.44k    178ms    0.0%  73.0μs    308MiB    0.1%   129KiB
        Unsatisfiable           1.34k    285μs    0.0%   214ns     0.00B    0.0%    0.00B
    Align Constraints           3.91k    374ms    0.1%  95.8μs   2.61GiB    0.8%   700KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
