Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            366GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    366GiB  100.0%   366GiB
  Zonotope Loop                     1     601s  100.0%    601s    366GiB  100.0%   366GiB
    Zonotope Propagate          3.63k     533s   88.6%   147ms    283GiB   77.4%  79.8MiB
      DiffZonotope_DenseProp    10.9k     406s   67.6%  37.3ms   76.5GiB   20.9%  7.19MiB
        Zonotope_DenseProp      21.8k     196s   32.6%  8.98ms   48.2GiB   13.2%  2.26MiB
      DiffZonotope_ReLUProp     7.27k     110s   18.2%  15.1ms    169GiB   46.2%  23.8MiB
        Zonotope_ReLUProp       14.5k    63.9s   10.6%  4.40ms    120GiB   32.9%  8.48MiB
          Column Multiply       14.5k    37.3s    6.2%  2.57ms   60.0GiB   16.4%  4.23MiB
          Allocation            14.5k    18.5s    3.1%  1.27ms   60.0GiB   16.4%  4.23MiB
          Set Matrix            14.5k    7.74s    1.3%   532μs   87.5MiB    0.0%  6.16KiB
          Vectors               14.5k    274ms    0.0%  18.9μs    291MiB    0.1%  20.5KiB
          Influence Matrix      14.5k   4.58ms    0.0%   315ns     0.00B    0.0%    0.00B
          Bounds                14.5k   2.24ms    0.0%   154ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.26k    550ms    0.1%  75.7μs    549MiB    0.1%  77.5KiB
        Set Better Bounds       7.26k   71.8ms    0.0%  9.89μs     0.00B    0.0%    0.00B
    Compute Split               2.47k    46.3s    7.7%  18.8ms   75.9GiB   20.8%  31.5MiB
      DeepSplit Heuristic       2.47k    34.9s    5.8%  14.1ms   50.7GiB   13.9%  21.0MiB
      Pre-Contract Zono         1.85k    7.36s    1.2%  3.98ms   15.6GiB    4.3%  8.64MiB
      Contract Input Zono       2.47k    3.89s    0.6%  1.58ms   9.52GiB    2.6%  3.95MiB
        Transform Input Zono    1.67k    3.12s    0.5%  1.87ms   7.74GiB    2.1%  4.75MiB
        Contract Zono All       2.47k    765ms    0.1%   310μs   1.78GiB    0.5%   757KiB
        Unsatisfiable             618    142μs    0.0%   229ns     0.00B    0.0%    0.00B
      Sort Constraints          2.47k    150ms    0.0%  60.7μs   40.7MiB    0.0%  16.9KiB
      Split Neuron              1.85k   33.2ms    0.0%  17.9μs   9.67MiB    0.0%  5.35KiB
    Property Check              3.63k    20.9s    3.5%  5.74ms   4.72GiB    1.3%  1.33MiB
      Post-Contract Zono        3.63k    9.55s    1.6%  2.63ms   3.91GiB    1.1%  1.10MiB
        Contract Zono All       3.63k    1.71s    0.3%   472μs   2.98GiB    0.8%   861KiB
        Sort Constraints        3.63k    597ms    0.1%   164μs   60.7MiB    0.0%  17.1KiB
        Transform Zono          2.29k    209ms    0.0%  91.5μs    370MiB    0.1%   166KiB
        Unsatisfiable           1.17k    197μs    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints           3.63k    571ms    0.1%   157μs   1.93GiB    0.5%   558KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
