Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            338GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    338GiB  100.0%   338GiB
  Zonotope Loop                     1     601s  100.0%    601s    338GiB  100.0%   338GiB
    Zonotope Propagate          3.99k     542s   90.3%   136ms    279GiB   82.6%  71.8MiB
      DiffZonotope_DenseProp    12.0k     427s   71.1%  35.7ms   79.4GiB   23.5%  6.80MiB
        Zonotope_DenseProp      23.9k     209s   34.8%  8.74ms   51.0GiB   15.1%  2.19MiB
      DiffZonotope_ReLUProp     7.97k    98.7s   16.4%  12.4ms    159GiB   47.0%  20.4MiB
        Zonotope_ReLUProp       15.9k    55.3s    9.2%  3.47ms    117GiB   34.5%  7.50MiB
          Column Multiply       15.9k    34.1s    5.7%  2.14ms   58.2GiB   17.2%  3.74MiB
          Allocation            15.9k    14.3s    2.4%   895μs   58.2GiB   17.2%  3.74MiB
          Set Matrix            15.9k    6.70s    1.1%   420μs   60.8MiB    0.0%  3.90KiB
          Vectors               15.9k    188ms    0.0%  11.8μs    319MiB    0.1%  20.5KiB
          Influence Matrix      15.9k   5.67ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                15.9k   2.29ms    0.0%   144ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.97k    1.06s    0.2%   133μs    759MiB    0.2%  97.5KiB
        Set Better Bounds       7.97k   89.5ms    0.0%  11.2μs     0.00B    0.0%    0.00B
    Compute Split               2.63k    37.0s    6.2%  14.1ms   52.0GiB   15.4%  20.2MiB
      DeepSplit Heuristic       2.63k    24.2s    4.0%  9.18ms   31.7GiB    9.4%  12.3MiB
      Pre-Contract Zono         2.06k    7.25s    1.2%  3.51ms   12.4GiB    3.7%  6.16MiB
      Contract Input Zono       2.63k    5.40s    0.9%  2.05ms   7.88GiB    2.3%  3.07MiB
        Transform Input Zono    1.32k    3.15s    0.5%  2.39ms   6.12GiB    1.8%  4.75MiB
        Contract Zono All       2.63k    2.24s    0.4%   853μs   1.76GiB    0.5%   703KiB
        Unsatisfiable             568    114μs    0.0%   200ns     0.00B    0.0%    0.00B
      Sort Constraints          2.63k    147ms    0.0%  55.7μs   31.9MiB    0.0%  12.4KiB
      Split Neuron              2.06k   55.9ms    0.0%  27.1μs   13.0MiB    0.0%  6.45KiB
    Property Check              3.99k    19.9s    3.3%  4.99ms   4.54GiB    1.3%  1.17MiB
      Post-Contract Zono        3.98k    7.85s    1.3%  1.97ms   3.68GiB    1.1%   968KiB
        Contract Zono All       3.98k    1.60s    0.3%   402μs   2.98GiB    0.9%   785KiB
        Sort Constraints        3.98k    511ms    0.1%   128μs   49.4MiB    0.0%  12.7KiB
        Transform Zono          1.89k    229ms    0.0%   121μs    244MiB    0.1%   132KiB
        Unsatisfiable           1.35k    264μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints           3.98k    716ms    0.1%   180μs   2.15GiB    0.6%   567KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
