Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            360GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    360GiB  100.0%   360GiB
  Zonotope Loop                     1     601s  100.0%    601s    360GiB  100.0%   360GiB
    Zonotope Propagate          3.79k     537s   89.4%   142ms    282GiB   78.4%  76.3MiB
      DiffZonotope_DenseProp    11.4k     420s   70.0%  37.0ms   79.6GiB   22.1%  7.17MiB
        Zonotope_DenseProp      22.7k     200s   33.2%  8.78ms   50.2GiB   13.9%  2.26MiB
      DiffZonotope_ReLUProp     7.58k    98.7s   16.4%  13.0ms    164GiB   45.4%  22.1MiB
        Zonotope_ReLUProp       15.2k    56.2s    9.4%  3.71ms    118GiB   32.8%  7.98MiB
          Column Multiply       15.2k    33.1s    5.5%  2.18ms   58.9GiB   16.3%  3.98MiB
          Allocation            15.2k    15.9s    2.7%  1.05ms   58.9GiB   16.3%  3.98MiB
          Set Matrix            15.2k    6.98s    1.2%   461μs   69.6MiB    0.0%  4.70KiB
          Vectors               15.2k    187ms    0.0%  12.4μs    304MiB    0.1%  20.5KiB
          Influence Matrix      15.2k   5.39ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                15.2k   2.28ms    0.0%   150ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.57k    852ms    0.1%   112μs    790MiB    0.2%   107KiB
        Set Better Bounds       7.57k   93.9ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split               2.65k    41.2s    6.9%  15.6ms   70.5GiB   19.6%  27.3MiB
      DeepSplit Heuristic       2.65k    28.5s    4.7%  10.8ms   42.5GiB   11.8%  16.5MiB
      Pre-Contract Zono         1.94k    8.30s    1.4%  4.27ms   17.4GiB    4.8%  9.16MiB
      Contract Input Zono       2.65k    4.23s    0.7%  1.60ms   10.6GiB    2.9%  4.09MiB
        Transform Input Zono    1.85k    2.98s    0.5%  1.61ms   8.57GiB    2.4%  4.75MiB
        Contract Zono All       2.65k    1.24s    0.2%   469μs   2.00GiB    0.6%   794KiB
        Unsatisfiable             705    134μs    0.0%   190ns     0.00B    0.0%    0.00B
      Sort Constraints          2.65k    172ms    0.0%  64.9μs   36.0MiB    0.0%  14.0KiB
      Split Neuron              1.94k   41.8ms    0.0%  21.5μs   15.1MiB    0.0%  7.97KiB
    Property Check              3.79k    21.4s    3.6%  5.65ms   5.04GiB    1.4%  1.36MiB
      Post-Contract Zono        3.79k    9.95s    1.7%  2.63ms   4.21GiB    1.2%  1.14MiB
        Contract Zono All       3.79k    1.58s    0.3%   418μs   3.25GiB    0.9%   899KiB
        Sort Constraints        3.79k    706ms    0.1%   186μs   52.7MiB    0.0%  14.2KiB
        Transform Zono          2.55k    206ms    0.0%  80.6μs    359MiB    0.1%   144KiB
        Unsatisfiable           1.14k    237μs    0.0%   207ns     0.00B    0.0%    0.00B
    Align Constraints           3.79k    675ms    0.1%   178μs   2.37GiB    0.7%   657KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
