Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            360GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    360GiB  100.0%   360GiB
  Zonotope Loop                     1     600s  100.0%    600s    360GiB  100.0%   360GiB
    Zonotope Propagate          3.71k     538s   89.6%   145ms    288GiB   80.0%  79.6MiB
      DiffZonotope_DenseProp    11.1k     415s   69.1%  37.3ms   77.2GiB   21.4%  7.11MiB
        Zonotope_DenseProp      22.2k     202s   33.7%  9.09ms   48.8GiB   13.6%  2.25MiB
      DiffZonotope_ReLUProp     7.41k     108s   18.0%  14.6ms    173GiB   48.0%  23.9MiB
        Zonotope_ReLUProp       14.8k    69.2s   11.5%  4.67ms    123GiB   34.2%  8.52MiB
          Column Multiply       14.8k    38.1s    6.3%  2.57ms   61.4GiB   17.1%  4.24MiB
          Allocation            14.8k    22.8s    3.8%  1.54ms   61.4GiB   17.1%  4.24MiB
          Set Matrix            14.8k    8.06s    1.3%   544μs   92.5MiB    0.0%  6.39KiB
          Vectors               14.8k    187ms    0.0%  12.6μs    297MiB    0.1%  20.5KiB
          Influence Matrix      14.8k   5.19ms    0.0%   350ns     0.00B    0.0%    0.00B
          Bounds                14.8k   2.18ms    0.0%   147ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.40k    360ms    0.1%  48.6μs    369MiB    0.1%  51.1KiB
        Set Better Bounds       7.40k   71.4ms    0.0%  9.65μs     0.00B    0.0%    0.00B
    Compute Split               2.22k    44.3s    7.4%  19.9ms   67.2GiB   18.7%  31.0MiB
      DeepSplit Heuristic       2.22k    35.0s    5.8%  15.8ms   46.5GiB   12.9%  21.4MiB
      Pre-Contract Zono         1.90k    5.70s    0.9%  3.00ms   13.1GiB    3.6%  7.02MiB
      Contract Input Zono       2.22k    3.46s    0.6%  1.56ms   7.61GiB    2.1%  3.51MiB
        Transform Input Zono    1.42k    2.70s    0.5%  1.90ms   6.60GiB    1.8%  4.75MiB
        Contract Zono All       2.22k    754ms    0.1%   340μs   1.00GiB    0.3%   474KiB
        Unsatisfiable             318   70.5μs    0.0%   222ns     0.00B    0.0%    0.00B
      Sort Constraints          2.22k   89.1ms    0.0%  40.1μs   37.7MiB    0.0%  17.4KiB
      Split Neuron              1.90k   31.5ms    0.0%  16.5μs   6.73MiB    0.0%  3.62KiB
    Property Check              3.71k    17.5s    2.9%  4.72ms   3.50GiB    1.0%  0.97MiB
      Post-Contract Zono        3.70k    6.28s    1.0%  1.70ms   2.67GiB    0.7%   756KiB
        Contract Zono All       3.70k    659ms    0.1%   178μs   1.94GiB    0.5%   549KiB
        Sort Constraints        3.70k    391ms    0.1%   105μs   63.4MiB    0.0%  17.5KiB
        Transform Zono          1.74k    154ms    0.0%  88.2μs    288MiB    0.1%   169KiB
        Unsatisfiable           1.48k    320μs    0.0%   216ns     0.00B    0.0%    0.00B
    Align Constraints           3.70k    501ms    0.1%   135μs   1.30GiB    0.4%   369KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
