Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.10031888157894, -0.005685866604215208, -5.930739019720356, -0.013768908590952693, -5.360135802330069, -5.305416191420849, -6.336980905642127, -6.2574755247599905, -5.251533515676921, -6.399841537604885]
[4.703183403553136, 0.008480908891197746, 5.789806640784569, 0.020389422647487034, 6.41055085744434, 5.212229786763596, 6.096051068413422, 6.010974190128464, 5.238294851161327, 6.34541913754461]

TIMEOUT REACHED

Initial δ-bound: 6.41055085744434
Final δ-bound: 6.41055085744434
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            150GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    150GiB  100.0%   150GiB
  Zonotope Loop                     1     120s  100.0%    120s    150GiB  100.0%   150GiB
    Zonotope Propagate          4.96k    97.4s   80.8%  19.6ms    106GiB   70.6%  21.9MiB
      DiffZonotope_DenseProp    19.8k    73.9s   61.3%  3.72ms   19.9GiB   13.3%  1.03MiB
        Zonotope_DenseProp      39.7k    36.6s   30.4%   922μs   13.1GiB    8.7%   345KiB
      DiffZonotope_ReLUProp     14.9k    11.6s    9.7%   783μs   34.9GiB   23.3%  2.40MiB
        Zonotope_ReLUProp       29.8k    6.12s    5.1%   206μs   26.0GiB   17.3%   915KiB
          Column Multiply       29.8k    3.23s    2.7%   109μs   12.9GiB    8.6%   455KiB
          Allocation            29.8k    1.68s    1.4%  56.4μs   12.9GiB    8.6%   455KiB
          Set Matrix            29.8k    1.09s    0.9%  36.7μs   26.7MiB    0.0%     941B
          Vectors               29.8k   67.2ms    0.1%  2.26μs   97.6MiB    0.1%  3.36KiB
          Influence Matrix      29.8k   3.88ms    0.0%   130ns     0.00B    0.0%    0.00B
          Bounds                29.8k   1.91ms    0.0%  64.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.5k    283ms    0.2%  27.0μs    717MiB    0.5%  69.9KiB
        Set Better Bounds       10.5k   25.4ms    0.0%  2.42μs     0.00B    0.0%    0.00B
    Compute Split               4.39k    13.1s   10.9%  2.98ms   39.5GiB   26.4%  9.22MiB
      DeepSplit Heuristic       4.39k    5.26s    4.4%  1.20ms   13.4GiB    8.9%  3.12MiB
      Pre-Contract Zono         4.25k    4.69s    3.9%  1.10ms   16.5GiB   11.0%  3.97MiB
      Contract Input Zono       4.39k    2.91s    2.4%   663μs   9.63GiB    6.4%  2.25MiB
        Transform Input Zono    1.74k    2.11s    1.7%  1.21ms   8.09GiB    5.4%  4.75MiB
        Contract Zono All       4.39k    794ms    0.7%   181μs   1.54GiB    1.0%   367KiB
        Unsatisfiable             137   34.9μs    0.0%   255ns     0.00B    0.0%    0.00B
      Sort Constraints          4.39k    110ms    0.1%  25.0μs   34.5MiB    0.0%  8.06KiB
      Split Neuron              4.25k   97.5ms    0.1%  22.9μs   21.0MiB    0.0%  5.05KiB
    Property Check              4.96k    9.19s    7.6%  1.85ms   2.89GiB    1.9%   611KiB
      Post-Contract Zono        4.96k    2.96s    2.5%   597μs   2.37GiB    1.6%   501KiB
        Contract Zono All       4.96k    1.29s    1.1%   260μs   1.95GiB    1.3%   413KiB
        Sort Constraints        4.96k    309ms    0.3%  62.3μs   40.1MiB    0.0%  8.29KiB
        Transform Zono          1.88k    102ms    0.1%  54.4μs    185MiB    0.1%   101KiB
        Unsatisfiable             569    142μs    0.0%   249ns     0.00B    0.0%    0.00B
    Align Constraints           4.96k    346ms    0.3%  69.8μs   1.59GiB    1.1%   336KiB
Initialize                          1    453μs    0.0%   453μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
