Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.6444558001151977, -0.9800162403000688, -1.3880509850766787, -1.4065927625736536, 0.002773047471801208, -1.6777259599173842, -1.5042066485058023, -0.006545497566176499, -1.4012162123627916, -0.00541690559676139]
[1.3297260662621604, 1.0935962409048965, 1.2910757628179237, 1.1552149368331135, 0.005022358595015706, 1.8718418437211441, 1.2159291024008154, -0.004205698127140023, 1.3793970409745833, -0.0009810886996619063]

TIMEOUT REACHED

Initial δ-bound: 1.8718418437211441
Final δ-bound: 1.8608818984995263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            132GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    132GiB  100.0%   132GiB
  Zonotope Loop                     1     120s  100.0%    120s    132GiB  100.0%   132GiB
    Zonotope Propagate          5.31k     103s   85.5%  19.4ms    111GiB   83.7%  21.3MiB
      DiffZonotope_DenseProp    21.2k    79.1s   65.7%  3.73ms   20.7GiB   15.7%  1.00MiB
        Zonotope_DenseProp      42.4k    40.0s   33.2%   943μs   13.8GiB   10.4%   340KiB
      DiffZonotope_ReLUProp     15.9k    10.7s    8.9%   675μs   35.1GiB   26.6%  2.26MiB
        Zonotope_ReLUProp       31.8k    5.96s    5.0%   187μs   26.6GiB   20.2%   878KiB
          Column Multiply       31.8k    3.11s    2.6%  97.7μs   13.3GiB   10.0%   437KiB
          Allocation            31.8k    1.64s    1.4%  51.5μs   13.3GiB   10.0%   437KiB
          Set Matrix            31.8k    1.10s    0.9%  34.4μs   15.1MiB    0.0%     496B
          Vectors               31.8k   65.9ms    0.1%  2.07μs    104MiB    0.1%  3.36KiB
          Influence Matrix      31.8k   4.06ms    0.0%   127ns     0.00B    0.0%    0.00B
          Bounds                31.8k   2.18ms    0.0%  68.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          15.3k    345ms    0.3%  22.5μs    815MiB    0.6%  54.6KiB
        Set Better Bounds       15.3k   36.9ms    0.0%  2.41μs     0.00B    0.0%    0.00B
    Property Check              5.31k    8.62s    7.2%  1.63ms   2.59GiB    2.0%   512KiB
      Post-Contract Zono        5.30k    1.97s    1.6%   371μs   2.04GiB    1.5%   403KiB
        Contract Zono All       5.30k    1.09s    0.9%   205μs   1.86GiB    1.4%   368KiB
        Sort Constraints        5.30k    325ms    0.3%  61.3μs   36.3MiB    0.0%  7.02KiB
        Transform Zono            761   37.8ms    0.0%  49.6μs   68.0MiB    0.1%  91.5KiB
        Unsatisfiable             460    103μs    0.0%   223ns     0.00B    0.0%    0.00B
    Compute Split               4.85k    8.01s    6.7%  1.65ms   17.3GiB   13.1%  3.67MiB
      DeepSplit Heuristic       4.85k    3.17s    2.6%   655μs   4.81GiB    3.6%  1.02MiB
      Pre-Contract Zono         4.84k    2.40s    2.0%   496μs   7.43GiB    5.6%  1.57MiB
      Contract Input Zono       4.84k    2.20s    1.8%   454μs   5.06GiB    3.8%  1.07MiB
        Transform Input Zono      753    1.28s    1.1%  1.70ms   3.49GiB    2.6%  4.75MiB
        Contract Zono All       4.84k    913ms    0.8%   188μs   1.56GiB    1.2%   338KiB
        Unsatisfiable               8   1.55μs    0.0%   194ns     0.00B    0.0%    0.00B
      Split Neuron              4.84k    136ms    0.1%  28.0μs   24.8MiB    0.0%  5.26KiB
      Sort Constraints          4.84k   86.9ms    0.1%  17.9μs   32.0MiB    0.0%  6.77KiB
    Align Constraints           5.30k    404ms    0.3%  76.2μs   1.65GiB    1.2%   326KiB
Initialize                          1    461μs    0.0%   461μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
