Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0002807286338883915, -0.0003181597831286311, -1.814141129940985, -0.003858536801273997, -1.5022487676969778, -1.3580546874651866, -1.9448080422679663, -1.550806252527038, -0.008809733100117652, -1.6941766786363055]
[0.004405366953704105, 0.004017172425171293, 1.475976387169544, 0.006952092332378978, 1.8634082488831498, 1.0417272799786814, 1.5767573297961295, 2.047669650408639, -0.005851635235594196, 1.9490391828966964]

TIMEOUT REACHED

Initial δ-bound: 2.047669650408639
Final δ-bound: 1.9765103139652453
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            151GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    151GiB  100.0%   151GiB
  Zonotope Loop                     1     120s  100.0%    120s    151GiB  100.0%   151GiB
    Zonotope Propagate          4.89k    95.1s   79.0%  19.4ms    102GiB   67.9%  21.4MiB
      DiffZonotope_DenseProp    19.6k    73.0s   60.6%  3.73ms   19.3GiB   12.8%  1.01MiB
        Zonotope_DenseProp      39.1k    35.8s   29.7%   914μs   12.8GiB    8.5%   342KiB
      DiffZonotope_ReLUProp     14.7k    10.8s    9.0%   737μs   32.7GiB   21.7%  2.28MiB
        Zonotope_ReLUProp       29.4k    5.71s    4.7%   194μs   24.9GiB   16.5%   890KiB
          Column Multiply       29.4k    3.14s    2.6%   107μs   12.4GiB    8.2%   443KiB
          Allocation            29.4k    1.44s    1.2%  48.9μs   12.4GiB    8.2%   443KiB
          Set Matrix            29.4k    1.03s    0.9%  35.1μs   17.3MiB    0.0%     616B
          Vectors               29.4k   61.9ms    0.1%  2.11μs   96.3MiB    0.1%  3.36KiB
          Influence Matrix      29.4k   3.50ms    0.0%   119ns     0.00B    0.0%    0.00B
          Bounds                29.4k   2.00ms    0.0%  68.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.74k    207ms    0.2%  21.2μs    475MiB    0.3%  50.0KiB
        Set Better Bounds       9.74k   28.2ms    0.0%  2.90μs     0.00B    0.0%    0.00B
    Compute Split               3.86k    15.6s   13.0%  4.04ms   45.1GiB   29.9%  12.0MiB
      Pre-Contract Zono         3.54k    7.82s    6.5%  2.21ms   25.5GiB   16.9%  7.37MiB
      Contract Input Zono       3.86k    4.54s    3.8%  1.18ms   13.4GiB    8.9%  3.56MiB
        Transform Input Zono    2.73k    4.10s    3.4%  1.50ms   12.6GiB    8.4%  4.75MiB
        Contract Zono All       3.86k    437ms    0.4%   113μs    802MiB    0.5%   213KiB
        Unsatisfiable             324   54.4μs    0.0%   168ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.86k    3.13s    2.6%   809μs   6.21GiB    4.1%  1.65MiB
      Sort Constraints          3.86k   63.2ms    0.1%  16.4μs   27.0MiB    0.0%  7.15KiB
      Split Neuron              3.54k   46.1ms    0.0%  13.0μs   12.6MiB    0.0%  3.66KiB
    Property Check              4.89k    9.06s    7.5%  1.85ms   2.34GiB    1.6%   502KiB
      Post-Contract Zono        4.89k    2.90s    2.4%   594μs   1.83GiB    1.2%   394KiB
        Contract Zono All       4.89k    597ms    0.5%   122μs   1.21GiB    0.8%   260KiB
        Sort Constraints        4.89k    167ms    0.1%  34.2μs   34.9MiB    0.0%  7.31KiB
        Transform Zono          3.05k    155ms    0.1%  50.7μs    280MiB    0.2%  94.1KiB
        Unsatisfiable           1.03k    207μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints           4.89k    221ms    0.2%  45.1μs   0.99GiB    0.7%   211KiB
Initialize                          1    440μs    0.0%   440μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
