Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.93879210200002, -8.679832911752474, -9.391945062466771, -9.014079000793927, -10.163966015588468, -10.878410815598933, -0.0006573523976026682, -9.349585513551187, -8.500193533207435, -8.972669344921078]
[8.624312333800633, 8.462875492696753, 9.289225565149476, 8.878286393167198, 9.967756274086089, 10.217918210138613, 0.004079044336087781, 10.106307278160212, 8.285044752380065, 8.896066299652881]

TIMEOUT REACHED

Initial δ-bound: 10.878410815598933
Final δ-bound: 6.618774751754346
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            166GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    166GiB  100.0%   166GiB
  Zonotope Loop                     1     121s  100.0%    121s    166GiB  100.0%   166GiB
    Zonotope Propagate          56.1k    90.9s   75.4%  1.62ms    122GiB   73.6%  2.23MiB
      DiffZonotope_DenseProp     224k    53.8s   44.7%   240μs   18.9GiB   11.4%  88.4KiB
        Zonotope_DenseProp       449k    23.8s   19.7%  53.0μs   9.57GiB    5.8%  22.4KiB
      DiffZonotope_ReLUProp      168k    23.6s   19.5%   140μs   54.1GiB   32.6%   337KiB
        Zonotope_ReLUProp        336k    11.5s    9.5%  34.2μs   31.7GiB   19.1%  98.7KiB
          Column Multiply        336k    4.50s    3.7%  13.4μs   15.1GiB    9.1%  47.2KiB
          Allocation             336k    4.31s    3.6%  12.8μs   15.1GiB    9.1%  47.1KiB
          Set Matrix             336k    1.71s    1.4%  5.09μs    330MiB    0.2%  1.00KiB
          Vectors                336k    640ms    0.5%  1.90μs   1.08GiB    0.6%  3.36KiB
          Influence Matrix       336k   19.9ms    0.0%  59.1ns     0.00B    0.0%    0.00B
          Bounds                 336k   17.2ms    0.0%  51.1ns     0.00B    0.0%    0.00B
        Set Better Bounds        147k    206ms    0.2%  1.40μs     0.00B    0.0%    0.00B
        Set ReLU Phase           147k    125ms    0.1%   848ns    207MiB    0.1%  1.44KiB
    Compute Split               46.5k    17.4s   14.5%   375μs   35.7GiB   21.5%   805KiB
      DeepSplit Heuristic       46.5k    11.5s    9.5%   246μs   20.9GiB   12.6%   472KiB
      Split Input               35.2k    4.43s    3.7%   126μs   12.2GiB    7.4%   365KiB
        Transform Input Zono    66.8k    3.56s    3.0%  53.3μs   10.4GiB    6.3%   164KiB
        Contract Input Zono     70.4k    697ms    0.6%  9.91μs   1.66GiB    1.0%  24.7KiB
        Empty Intersection      3.59k    414μs    0.0%   115ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         10.6k    751ms    0.6%  71.2μs   1.52GiB    0.9%   151KiB
      Contract Input Zono       11.3k    506ms    0.4%  44.6μs    937MiB    0.6%  84.6KiB
        Transform Input Zono    4.15k    372ms    0.3%  89.6μs    663MiB    0.4%   164KiB
        Contract Zono All       11.3k    122ms    0.1%  10.8μs    274MiB    0.2%  24.7KiB
        Unsatisfiable             785   22.7μs    0.0%  28.9ns     0.00B    0.0%    0.00B
      Split Neuron              10.6k    109ms    0.1%  10.4μs   16.2MiB    0.0%  1.57KiB
      Sort Constraints          46.5k   95.7ms    0.1%  2.06μs    109MiB    0.1%  2.40KiB
    Property Check              56.1k    11.2s    9.3%   201μs   7.19GiB    4.3%   135KiB
      Post-Contract Zono        55.8k    3.57s    3.0%  64.0μs   3.53GiB    2.1%  66.3KiB
        Contract Zono All       55.8k    913ms    0.8%  16.3μs   1.87GiB    1.1%  35.1KiB
        Transform Zono          18.2k    228ms    0.2%  12.5μs    347MiB    0.2%  19.5KiB
        Sort Constraints        55.8k    155ms    0.1%  2.78μs    128MiB    0.1%  2.34KiB
        Unsatisfiable           9.32k   1.57ms    0.0%   169ns     0.00B    0.0%    0.00B
    Align Constraints           56.1k    259ms    0.2%  4.63μs    880MiB    0.5%  16.1KiB
Initialize                          1    257μs    0.0%   257μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
