Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.5412571535263977
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            154GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    154GiB  100.0%   154GiB
  Zonotope Loop                     1     121s  100.0%    121s    154GiB  100.0%   154GiB
    Zonotope Propagate          63.8k    90.7s   75.3%  1.42ms    112GiB   73.2%  1.80MiB
      DiffZonotope_DenseProp     255k    56.7s   47.0%   222μs   15.1GiB    9.8%  62.0KiB
        Zonotope_DenseProp       510k    25.4s   21.1%  49.8μs   7.54GiB    4.9%  15.5KiB
      DiffZonotope_ReLUProp      191k    20.9s   17.3%   109μs   48.4GiB   31.5%   265KiB
        Zonotope_ReLUProp        383k    9.59s    8.0%  25.1μs   27.3GiB   17.8%  74.9KiB
          Column Multiply        383k    4.17s    3.5%  10.9μs   12.9GiB    8.4%  35.3KiB
          Allocation             383k    2.80s    2.3%  7.31μs   12.9GiB    8.4%  35.2KiB
          Set Matrix             383k    1.48s    1.2%  3.86μs    336MiB    0.2%     920B
          Vectors                383k    778ms    0.6%  2.03μs   1.23GiB    0.8%  3.36KiB
          Influence Matrix       383k   22.1ms    0.0%  57.8ns     0.00B    0.0%    0.00B
          Bounds                 383k   18.1ms    0.0%  47.4ns     0.00B    0.0%    0.00B
        Set Better Bounds        186k    300ms    0.2%  1.61μs     0.00B    0.0%    0.00B
        Set ReLU Phase           186k    130ms    0.1%   699ns    151MiB    0.1%     849B
    Compute Split               61.3k    17.2s   14.3%   281μs   32.4GiB   21.1%   554KiB
      DeepSplit Heuristic       61.3k    10.9s    9.1%   179μs   19.0GiB   12.3%   325KiB
      Split Input               40.5k    4.30s    3.6%   106μs   10.2GiB    6.7%   265KiB
        Transform Input Zono    78.9k    3.48s    2.9%  44.1μs   8.13GiB    5.3%   108KiB
        Contract Input Zono     80.9k    667ms    0.6%  8.23μs   1.93GiB    1.3%  24.9KiB
        Empty Intersection      2.02k    245μs    0.0%   121ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         20.0k    1.01s    0.8%  50.7μs   1.86GiB    1.2%  97.6KiB
      Contract Input Zono       20.8k    517ms    0.4%  24.9μs   1.16GiB    0.8%  58.5KiB
        Transform Input Zono    6.75k    345ms    0.3%  51.1μs    713MiB    0.5%   108KiB
        Contract Zono All       20.8k    152ms    0.1%  7.33μs    474MiB    0.3%  23.4KiB
        Unsatisfiable             839    134μs    0.0%   160ns     0.00B    0.0%    0.00B
      Split Neuron              20.0k    193ms    0.2%  9.70μs   30.8MiB    0.0%  1.58KiB
      Sort Constraints          61.2k    113ms    0.1%  1.84μs    122MiB    0.1%  2.03KiB
    Property Check              63.8k    11.7s    9.7%   183μs   7.94GiB    5.2%   131KiB
      Post-Contract Zono        63.6k    3.32s    2.8%  52.3μs   3.83GiB    2.5%  63.1KiB
        Contract Zono All       63.6k    807ms    0.7%  12.7μs   2.08GiB    1.4%  34.3KiB
        Transform Zono          20.3k    226ms    0.2%  11.1μs    319MiB    0.2%  16.1KiB
        Sort Constraints        63.6k    167ms    0.1%  2.62μs    126MiB    0.1%  2.02KiB
        Unsatisfiable           2.40k    390μs    0.0%   162ns     0.00B    0.0%    0.00B
    Align Constraints           63.8k    283ms    0.2%  4.43μs    908MiB    0.6%  14.6KiB
Initialize                          1    225μs    0.0%   225μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
