Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.494963316489184, -13.024402735368795, -13.634157398570476, -13.477166427071358, -15.430204880450525, -15.569222113768287, -14.30575214062412, -14.601972175313255, -13.327705164406293, -13.309837056945256]
[12.494405674194606, 12.243433867387274, 13.569351267984036, 13.392063264524042, 13.897823585346003, 15.528515341758268, 14.305751158011214, 13.265791973325575, 13.257785954820164, 13.196939213912096]

TIMEOUT REACHED

Initial δ-bound: 15.569222113768287
Final δ-bound: 9.22147048906539
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            176GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    176GiB  100.0%   176GiB
  Zonotope Loop                     1     120s  100.0%    120s    176GiB  100.0%   176GiB
    Zonotope Propagate          54.1k    90.8s   75.3%  1.68ms    128GiB   73.1%  2.43MiB
      DiffZonotope_DenseProp     216k    55.8s   46.3%   258μs   19.5GiB   11.1%  94.6KiB
        Zonotope_DenseProp       433k    24.1s   20.0%  55.8μs   9.78GiB    5.6%  23.7KiB
      DiffZonotope_ReLUProp      162k    22.8s   19.0%   141μs   61.4GiB   35.0%   397KiB
        Zonotope_ReLUProp        325k    11.0s    9.1%  33.9μs   35.8GiB   20.4%   116KiB
          Column Multiply        325k    5.34s    4.4%  16.5μs   17.2GiB    9.8%  55.5KiB
          Allocation             325k    2.44s    2.0%  7.53μs   17.2GiB    9.8%  55.4KiB
          Set Matrix             325k    2.27s    1.9%  6.98μs    398MiB    0.2%  1.26KiB
          Vectors                325k    626ms    0.5%  1.93μs   1.04GiB    0.6%  3.36KiB
          Influence Matrix       325k   22.0ms    0.0%  67.8ns     0.00B    0.0%    0.00B
          Bounds                 325k   17.6ms    0.0%  54.3ns     0.00B    0.0%    0.00B
        Set Better Bounds        139k    179ms    0.1%  1.29μs     0.00B    0.0%    0.00B
        Set ReLU Phase           139k    107ms    0.1%   770ns    175MiB    0.1%  1.29KiB
    Compute Split               48.9k    19.6s   16.3%   402μs   40.1GiB   22.9%   861KiB
      DeepSplit Heuristic       48.9k    12.8s   10.6%   261μs   24.7GiB   14.1%   529KiB
      Split Input               40.1k    6.34s    5.3%   158μs   14.7GiB    8.4%   385KiB
        Transform Input Zono    80.0k    5.02s    4.2%  62.8μs   12.5GiB    7.1%   163KiB
        Contract Input Zono     80.1k    1.13s    0.9%  14.1μs   2.01GiB    1.1%  26.3KiB
        Empty Intersection        141   13.0μs    0.0%  91.9ns     0.00B    0.0%    0.00B
      Contract Input Zono       8.85k    138ms    0.1%  15.6μs    277MiB    0.2%  32.1KiB
        Contract Zono All       8.85k    105ms    0.1%  11.8μs    218MiB    0.1%  25.2KiB
        Transform Input Zono      372   24.0ms    0.0%  64.6μs   59.4MiB    0.0%   164KiB
        Unsatisfiable              17   2.82μs    0.0%   166ns     0.00B    0.0%    0.00B
      Split Neuron              8.83k    116ms    0.1%  13.2μs   12.3MiB    0.0%  1.42KiB
      Pre-Contract Zono         8.83k    102ms    0.1%  11.5μs    317MiB    0.2%  36.8KiB
      Sort Constraints          48.9k    101ms    0.1%  2.08μs    147MiB    0.1%  3.08KiB
    Property Check              54.1k    9.23s    7.7%   171μs   6.20GiB    3.5%   120KiB
      Post-Contract Zono        53.9k    1.46s    1.2%  27.0μs   2.60GiB    1.5%  50.6KiB
        Contract Zono All       53.9k    736ms    0.6%  13.6μs   2.06GiB    1.2%  40.0KiB
        Sort Constraints        53.9k    141ms    0.1%  2.62μs    161MiB    0.1%  3.06KiB
        Transform Zono          4.29k   72.6ms    0.1%  16.9μs    106MiB    0.1%  25.3KiB
        Unsatisfiable           5.01k    815μs    0.0%   163ns     0.00B    0.0%    0.00B
    Align Constraints           54.1k    235ms    0.2%  4.35μs    835MiB    0.5%  15.8KiB
Initialize                          1    256μs    0.0%   256μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
