Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.1110058105871892, -0.0036610985444344183, -0.9155481116151036, -0.00939863624180315, -0.003160682565075135, -0.9717328095107961, -0.8277387871554118, -0.003429152491994351, -0.0005439504728895143, -0.8450364556146638]
[0.8122753878134796, -0.0004480124390860397, 0.8055675450018045, -0.004139231499491164, -0.0001373634469018024, 0.8767951343407557, 0.6836572415641229, -0.001959027115346671, 0.0019271805820753475, 0.8007959575531899]

TIMEOUT REACHED

Initial δ-bound: 1.1110058105871892
Final δ-bound: 1.0136441880623803
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            122GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    122GiB  100.0%   122GiB
  Zonotope Loop                     1     120s  100.0%    120s    122GiB  100.0%   122GiB
    Zonotope Propagate          5.20k     102s   84.6%  19.6ms    108GiB   88.7%  21.3MiB
      DiffZonotope_DenseProp    20.8k    76.4s   63.4%  3.67ms   20.4GiB   16.7%  1.00MiB
        Zonotope_DenseProp      41.6k    38.1s   31.6%   916μs   13.5GiB   11.1%   341KiB
      DiffZonotope_ReLUProp     15.6k    11.2s    9.3%   718μs   34.2GiB   28.1%  2.25MiB
        Zonotope_ReLUProp       31.2k    5.91s    4.9%   189μs   26.1GiB   21.4%   879KiB
          Column Multiply       31.2k    3.54s    2.9%   113μs   13.0GiB   10.7%   438KiB
          Allocation            31.2k    1.18s    1.0%  37.8μs   13.0GiB   10.7%   437KiB
          Set Matrix            31.2k    1.08s    0.9%  34.6μs   14.4MiB    0.0%     484B
          Vectors               31.2k   65.9ms    0.1%  2.11μs    102MiB    0.1%  3.36KiB
          Influence Matrix      31.2k   3.93ms    0.0%   126ns     0.00B    0.0%    0.00B
          Bounds                31.2k   2.05ms    0.0%  65.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.1k    297ms    0.2%  26.7μs    625MiB    0.5%  57.6KiB
        Set Better Bounds       11.1k   31.1ms    0.0%  2.80μs     0.00B    0.0%    0.00B
    Property Check              5.20k    13.9s   11.6%  2.68ms   6.40GiB    5.2%  1.26MiB
      Solve LP                    302    4.13s    3.4%  13.7ms    833MiB    0.7%  2.76MiB
      Initialize LP-solver        302    3.72s    3.1%  12.3ms   4.18GiB    3.4%  14.2MiB
      Post-Contract Zono        3.61k    1.12s    0.9%   311μs   1.00GiB    0.8%   289KiB
        Contract Zono All       3.61k    862ms    0.7%   239μs   0.95GiB    0.8%   276KiB
        Sort Constraints        3.61k    168ms    0.1%  46.6μs   24.6MiB    0.0%  6.96KiB
        Transform Zono            122   5.97ms    0.0%  49.0μs   10.9MiB    0.0%  91.9KiB
        Unsatisfiable              23   5.32μs    0.0%   231ns     0.00B    0.0%    0.00B
    Compute Split               3.39k    3.84s    3.2%  1.13ms   6.10GiB    5.0%  1.84MiB
      DeepSplit Heuristic       3.39k    2.40s    2.0%   708μs   3.43GiB    2.8%  1.04MiB
      Pre-Contract Zono         3.39k    700ms    0.6%   207μs   1.33GiB    1.1%   412KiB
      Contract Input Zono       3.39k    594ms    0.5%   175μs   1.29GiB    1.1%   400KiB
        Contract Zono All       3.39k    464ms    0.4%   137μs    805MiB    0.6%   243KiB
        Transform Input Zono      109    124ms    0.1%  1.14ms    518MiB    0.4%  4.75MiB
      Split Neuron              3.39k   93.2ms    0.1%  27.5μs   15.8MiB    0.0%  4.76KiB
      Sort Constraints          3.39k   45.5ms    0.0%  13.4μs   22.4MiB    0.0%  6.77KiB
    Align Constraints           5.20k    325ms    0.3%  62.4μs   1.25GiB    1.0%   252KiB
Initialize                          1    490μs    0.0%   490μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
