Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.3646580356729268, -2.5957614968452853, -2.457891883094002, 0.00718985142939404, -2.633572743049349, -2.028365671862147, -1.809939093332079, -0.0017678371935017111, -1.7797690391755046, -2.2221609728614045]
[1.7426105579973874, 1.5313239020126828, 2.448630031200835, 0.026876830658377232, 1.5477785717741128, 2.7720761273017565, 1.9192565777844055, 0.0021329679678864155, 2.1475026901483267, 2.1276796240089713]

TIMEOUT REACHED

Initial δ-bound: 2.7720761273017565
Final δ-bound: 2.5076571369715603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            136GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    136GiB  100.0%   136GiB
  Zonotope Loop                     1     120s  100.0%    120s    136GiB  100.0%   136GiB
    Zonotope Propagate          4.99k    99.4s   82.6%  19.9ms    105GiB   77.3%  21.5MiB
      DiffZonotope_DenseProp    20.0k    74.4s   61.8%  3.72ms   19.6GiB   14.4%  1.00MiB
        Zonotope_DenseProp      40.0k    37.2s   30.9%   931μs   13.0GiB    9.6%   341KiB
      DiffZonotope_ReLUProp     15.0k    10.9s    9.1%   728μs   33.8GiB   24.9%  2.31MiB
        Zonotope_ReLUProp       30.0k    5.56s    4.6%   186μs   25.3GiB   18.6%   885KiB
          Column Multiply       30.0k    2.91s    2.4%  97.2μs   12.6GiB    9.3%   441KiB
          Allocation            30.0k    1.49s    1.2%  49.6μs   12.6GiB    9.3%   441KiB
          Set Matrix            30.0k    1.05s    0.9%  34.9μs   17.4MiB    0.0%     610B
          Vectors               30.0k   64.6ms    0.1%  2.16μs   98.3MiB    0.1%  3.36KiB
          Influence Matrix      30.0k   4.08ms    0.0%   136ns     0.00B    0.0%    0.00B
          Bounds                30.0k   2.07ms    0.0%  69.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.4k    328ms    0.3%  31.4μs    931MiB    0.7%  91.3KiB
        Set Better Bounds       10.4k   28.8ms    0.0%  2.76μs     0.00B    0.0%    0.00B
    Compute Split               4.42k    11.0s    9.2%  2.50ms   26.0GiB   19.1%  6.02MiB
      Pre-Contract Zono         4.38k    3.92s    3.3%   895μs   11.7GiB    8.7%  2.75MiB
      DeepSplit Heuristic       4.42k    3.91s    3.2%   886μs   6.78GiB    5.0%  1.57MiB
      Contract Input Zono       4.41k    2.97s    2.5%   673μs   7.37GiB    5.4%  1.71MiB
        Transform Input Zono    1.22k    1.94s    1.6%  1.58ms   5.67GiB    4.2%  4.75MiB
        Contract Zono All       4.41k    1.03s    0.9%   233μs   1.70GiB    1.3%   404KiB
        Unsatisfiable              36   6.72μs    0.0%   187ns     0.00B    0.0%    0.00B
      Split Neuron              4.38k    125ms    0.1%  28.5μs   31.7MiB    0.0%  7.42KiB
      Sort Constraints          4.41k    103ms    0.1%  23.2μs   30.7MiB    0.0%  7.13KiB
    Property Check              4.99k    9.11s    7.6%  1.82ms   2.96GiB    2.2%   621KiB
      Post-Contract Zono        4.99k    2.82s    2.3%   564μs   2.44GiB    1.8%   512KiB
        Contract Zono All       4.99k    1.47s    1.2%   294μs   2.16GiB    1.6%   454KiB
        Sort Constraints        4.99k    434ms    0.4%  86.9μs   36.0MiB    0.0%  7.38KiB
        Transform Zono          1.26k   67.6ms    0.1%  53.7μs    114MiB    0.1%  93.0KiB
        Unsatisfiable             579    130μs    0.0%   225ns     0.00B    0.0%    0.00B
    Align Constraints           4.99k    391ms    0.3%  78.3μs   1.91GiB    1.4%   400KiB
Initialize                          1    412μs    0.0%   412μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
