Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.6GiB  100.0%  73.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.6GiB  100.0%  73.6GiB
    Zonotope Propagate            713     106s   87.6%   148ms   55.8GiB   75.8%  80.1MiB
      DiffZonotope_DenseProp    2.14k    81.8s   67.8%  38.2ms   15.4GiB   20.9%  7.37MiB
        Zonotope_DenseProp      4.28k    38.4s   31.9%  8.98ms   9.61GiB   13.1%  2.30MiB
      DiffZonotope_ReLUProp     1.43k    21.6s   17.9%  15.2ms   33.0GiB   44.9%  23.7MiB
        Zonotope_ReLUProp       2.85k    13.0s   10.8%  4.55ms   23.5GiB   31.9%  8.44MiB
          Column Multiply       2.85k    7.06s    5.9%  2.48ms   11.7GiB   15.9%  4.21MiB
          Allocation            2.85k    4.46s    3.7%  1.56ms   11.7GiB   15.9%  4.21MiB
          Set Matrix            2.85k    1.42s    1.2%   498μs   16.1MiB    0.0%  5.77KiB
          Vectors               2.85k   38.0ms    0.0%  13.3μs   57.1MiB    0.1%  20.5KiB
          Influence Matrix      2.85k    900μs    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                2.85k    542μs    0.0%   190ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.43k    141ms    0.1%  99.0μs    144MiB    0.2%   103KiB
    Compute Split                 557    9.73s    8.1%  17.5ms   16.3GiB   22.1%  30.0MiB
      DeepSplit Heuristic         557    8.31s    6.9%  14.9ms   11.2GiB   15.2%  20.6MiB
      Pre-Contract Zono           423    777ms    0.6%  1.84ms   3.09GiB    4.2%  7.47MiB
      Input Zono Contract         556    622ms    0.5%  1.12ms   2.01GiB    2.7%  3.70MiB
        Transform Input Zono      327    383ms    0.3%  1.17ms   1.52GiB    2.1%  4.75MiB
        Contract Zono All         556    237ms    0.2%   426μs    502MiB    0.7%   924KiB
        Unsatisfiable             134   28.1μs    0.0%   209ns     0.00B    0.0%    0.00B
      Split Neuron                423   9.94ms    0.0%  23.5μs   2.94MiB    0.0%  7.11KiB
    Property Check                713    4.31s    3.6%  6.04ms   1.06GiB    1.4%  1.53MiB
      Post-Contract Zono          712    2.18s    1.8%  3.07ms    928MiB    1.2%  1.30MiB
        Contract Zono All         712    686ms    0.6%   963μs    740MiB    1.0%  1.04MiB
        Sort Constraints          712    138ms    0.1%   194μs   11.3MiB    0.0%  16.3KiB
        Transform Zono            461   40.2ms    0.0%  87.3μs   71.5MiB    0.1%   159KiB
        Unsatisfiable             156   28.4μs    0.0%   182ns     0.00B    0.0%    0.00B
    Align Constraints             713    480ms    0.4%   673μs    491MiB    0.7%   705KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
