Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.2GiB  100.0%  65.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.2GiB  100.0%  65.2GiB
    Zonotope Propagate            838     110s   90.9%   131ms   55.0GiB   84.4%  67.2MiB
      DiffZonotope_DenseProp    2.51k    87.6s   72.8%  34.9ms   16.3GiB   25.0%  6.64MiB
        Zonotope_DenseProp      5.03k    43.1s   35.8%  8.57ms   10.6GiB   16.2%  2.15MiB
      DiffZonotope_ReLUProp     1.68k    18.4s   15.3%  11.0ms   30.1GiB   46.1%  18.4MiB
        Zonotope_ReLUProp       3.35k    10.9s    9.0%  3.24ms   22.7GiB   34.8%  6.92MiB
          Column Multiply       3.35k    5.42s    4.5%  1.62ms   11.3GiB   17.3%  3.45MiB
          Allocation            3.35k    4.12s    3.4%  1.23ms   11.3GiB   17.3%  3.45MiB
          Set Matrix            3.35k    1.27s    1.1%   380μs   7.71MiB    0.0%  2.36KiB
          Vectors               3.35k   40.0ms    0.0%  11.9μs   67.1MiB    0.1%  20.5KiB
          Influence Matrix      3.35k   1.03ms    0.0%   307ns     0.00B    0.0%    0.00B
          Bounds                3.35k    567μs    0.0%   169ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.68k    144ms    0.1%  85.8μs    167MiB    0.2%   102KiB
    Compute Split                 575    6.27s    5.2%  10.9ms   8.96GiB   13.7%  16.0MiB
      DeepSplit Heuristic         575    3.06s    2.5%  5.33ms   4.00GiB    6.1%  7.12MiB
      Pre-Contract Zono           463    1.64s    1.4%  3.55ms   3.12GiB    4.8%  6.90MiB
      Input Zono Contract         574    1.56s    1.3%  2.71ms   1.84GiB    2.8%  3.28MiB
        Transform Input Zono      332    1.04s    0.9%  3.13ms   1.54GiB    2.4%  4.75MiB
        Contract Zono All         574    513ms    0.4%   894μs    304MiB    0.5%   543KiB
        Unsatisfiable             112   18.4μs    0.0%   165ns     0.00B    0.0%    0.00B
      Split Neuron                463   11.4ms    0.0%  24.6μs   3.12MiB    0.0%  6.91KiB
    Property Check                838    4.14s    3.4%  4.94ms    833MiB    1.2%  0.99MiB
      Post-Contract Zono          837    1.69s    1.4%  2.01ms    650MiB    1.0%   795KiB
        Contract Zono All         837    311ms    0.3%   371μs    497MiB    0.7%   608KiB
        Sort Constraints          837   96.0ms    0.1%   115μs   7.96MiB    0.0%  9.74KiB
        Transform Zono            444   27.5ms    0.0%  61.9μs   48.1MiB    0.1%   111KiB
        Unsatisfiable             263   49.3μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints             838   68.2ms    0.1%  81.4μs    411MiB    0.6%   502KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
