Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.787823996860509
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate          6.73k    93.2s   77.4%  13.9ms   51.8GiB   76.9%  7.88MiB
      DiffZonotope_DenseProp    20.2k    80.6s   66.9%  3.99ms   10.1GiB   14.9%   523KiB
        Zonotope_DenseProp      40.4k    32.1s   26.6%   794μs   4.74GiB    7.0%   123KiB
      DiffZonotope_ReLUProp     13.5k    11.0s    9.2%   820μs   36.6GiB   54.3%  2.78MiB
        Zonotope_ReLUProp       26.9k    5.42s    4.5%   201μs   21.3GiB   31.6%   829KiB
          Column Multiply       26.9k    2.94s    2.4%   109μs   10.3GiB   15.4%   403KiB
          Allocation            26.9k    1.58s    1.3%  58.5μs   10.3GiB   15.4%   403KiB
          Set Matrix            26.9k    497ms    0.4%  18.5μs   56.2MiB    0.1%  2.14KiB
          Vectors               26.9k    345ms    0.3%  12.8μs    539MiB    0.8%  20.5KiB
          Influence Matrix      26.9k   4.30ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                26.9k   2.70ms    0.0%   100ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.5k   23.4ms    0.0%  1.74μs   14.0MiB    0.0%  1.06KiB
    Property Check              6.73k    20.1s   16.7%  2.99ms   1.94GiB    2.9%   302KiB
      Post-Contract Zono        6.64k    4.85s    4.0%   730μs    805MiB    1.2%   124KiB
        Contract Zono All       6.64k    135ms    0.1%  20.3μs    325MiB    0.5%  50.1KiB
        Sort Constraints        6.64k   47.0ms    0.0%  7.07μs   19.2MiB    0.0%  2.96KiB
        Transform Zono          2.33k   37.8ms    0.0%  16.3μs   51.5MiB    0.1%  22.7KiB
        Unsatisfiable             721    138μs    0.0%   191ns     0.00B    0.0%    0.00B
    Compute Split               5.98k    6.57s    5.5%  1.10ms   13.5GiB   20.0%  2.31MiB
      DeepSplit Heuristic       5.98k    5.87s    4.9%   983μs   12.1GiB   17.9%  2.07MiB
      Pre-Contract Zono         3.74k    226ms    0.2%  60.5μs    597MiB    0.9%   163KiB
      Split Input               1.93k    221ms    0.2%   115μs    541MiB    0.8%   287KiB
        Transform Input Zono    3.71k    145ms    0.1%  39.2μs    391MiB    0.6%   108KiB
        Contract Input Zono     3.86k   55.4ms    0.0%  14.3μs    136MiB    0.2%  36.0KiB
        Empty Intersection        157   27.4μs    0.0%   175ns     0.00B    0.0%    0.00B
      Input Zono Contract       4.02k    175ms    0.1%  43.5μs    307MiB    0.4%  78.3KiB
        Transform Input Zono    1.58k    102ms    0.1%  64.3μs    168MiB    0.2%   108KiB
        Contract Zono All       4.02k   67.1ms    0.1%  16.7μs    140MiB    0.2%  35.6KiB
        Unsatisfiable             303   54.0μs    0.0%   178ns     0.00B    0.0%    0.00B
      Split Neuron              3.74k   57.2ms    0.0%  15.3μs   6.83MiB    0.0%  1.87KiB
    Align Constraints           6.73k   48.2ms    0.0%  7.16μs    133MiB    0.2%  20.3KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
