Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.58431375, 0.75686276, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35686275, 0.87843138, 0.99215686, 0.99215686, 0.07450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10980392, 0.92156863, 0.99607843, 0.99215686, 0.99215686, 0.65098041, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.56470591, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.93333334, 0.4509804, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.94509804, 0.99215686, 0.81568629, 0.72549021, 0.99215686, 0.99215686, 0.99215686, 0.90588236, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.75686276, 0.0, 0.03137255, 0.38431373, 0.85882354, 0.99607843, 1.0, 0.78823531, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.3137255, 0.0, 0.0, 0.0, 0.71372551, 0.99215686, 1.0, 0.74901962, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68627453, 0.99215686, 0.60784316, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.99607843, 0.52941179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.81568629, 0.15686275, 0.33333334, 0.65098041, 0.98431373, 0.92941177, 0.99607843, 0.9254902, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.93333334, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.72549021, 0.14117648, 0.84705883, 0.99215686, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.94117647, 1.0, 0.99607843, 0.56862748, 0.03137255, 0.0, 0.52549022, 0.99607843, 0.87450981, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.61960787, 0.55686277, 0.04705882, 0.0, 0.0, 0.03529412, 0.68627453, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34509805, 0.99215686, 0.88627452, 0.07058824, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00784314, 0.65098041, 0.99215686, 0.49411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1882353, 0.96078432, 0.99215686, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4509804, 0.99607843, 0.67450982, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.85490197, 0.99607843, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72941178, 0.95686275, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.87450981, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-80.46754482124275, -66.5025759699615, -35.34847324289568, -8.995206697993797, -63.37747554202834, -40.1041470977042, -87.58990397328053, -49.22241859649988, -47.70590558669092, -8.261116049962496], [-80.72600016185659, -66.63908999488599, -35.83396765045128, -9.601600386620715, -64.05796259065028, -40.28522414098571, -88.63364938484531, -49.18614157031261, -48.32054716090701, -7.721478767690076], 1.0437454115647853))

Initial δ-bound: 12.007590376079158
Final δ-bound: 9.074877774300694
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                905ms / 100.0%            765MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    903ms   99.8%   903ms    759MiB   99.3%   759MiB
  Zonotope Loop                     1    903ms   99.8%   903ms    759MiB   99.3%   759MiB
    Zonotope Propagate             40    733ms   81.0%  18.3ms    605MiB   79.2%  15.1MiB
      DiffZonotope_DenseProp      120    630ms   69.6%  5.25ms   94.2MiB   12.3%   804KiB
        Zonotope_DenseProp        240    238ms   26.3%   990μs   42.2MiB    5.5%   180KiB
      DiffZonotope_ReLUProp        80    100ms   11.0%  1.25ms    480MiB   62.7%  6.00MiB
        Zonotope_ReLUProp         160   42.2ms    4.7%   264μs    276MiB   36.1%  1.72MiB
          Column Multiply         160   25.8ms    2.8%   161μs    136MiB   17.8%   871KiB
          Set Matrix              160   8.98ms    1.0%  56.1μs    725KiB    0.1%  4.53KiB
          Allocation              160   5.17ms    0.6%  32.3μs    136MiB   17.8%   871KiB
          Vectors                 160   1.90ms    0.2%  11.9μs   3.20MiB    0.4%  20.5KiB
          Influence Matrix        160   28.1μs    0.0%   176ns     0.00B    0.0%    0.00B
          Bounds                  160   16.7μs    0.0%   104ns     0.00B    0.0%    0.00B
        Set ReLU Phase             80   63.5μs    0.0%   793ns   14.5KiB    0.0%     186B
    Property Check                 40    120ms   13.3%  3.00ms   12.3MiB    1.6%   315KiB
      Post-Contract Zono           36   25.6ms    2.8%   712μs   5.04MiB    0.7%   143KiB
        Contract Zono All          36    472μs    0.1%  13.1μs   2.18MiB    0.3%  62.1KiB
        Transform Zono             11    375μs    0.0%  34.1μs    607KiB    0.1%  55.2KiB
        Sort Constraints           36   71.8μs    0.0%  1.99μs    267KiB    0.0%  7.41KiB
    Compute Split                  39   49.7ms    5.5%  1.27ms    141MiB   18.4%  3.62MiB
      DeepSplit Heuristic          39   46.7ms    5.2%  1.20ms    131MiB   17.1%  3.36MiB
      Split Input                  29   2.19ms    0.2%  75.5μs   7.99MiB    1.0%   282KiB
        Transform Input Zono       58   1.55ms    0.2%  26.8μs   6.08MiB    0.8%   107KiB
        Contract Input Zono        58    391μs    0.0%  6.74μs   1.43MiB    0.2%  25.3KiB
      Pre-Contract Zono            10    370μs    0.0%  37.0μs   1.56MiB    0.2%   159KiB
      Input Zono Contract           8    179μs    0.0%  22.4μs    390KiB    0.0%  48.7KiB
        Transform Input Zono        2    103μs    0.0%  51.3μs    215KiB    0.0%   107KiB
        Contract Zono All           8   59.8μs    0.0%  7.48μs    174KiB    0.0%  21.8KiB
      Split Neuron                 10    159μs    0.0%  15.9μs   9.59KiB    0.0%     982B
    Align Constraints              40    106μs    0.0%  2.65μs    473KiB    0.1%  11.8KiB
Initialize                          1   1.53ms    0.2%  1.53ms   5.22MiB    0.7%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
