Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           78.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   78.0GiB  100.0%  78.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   78.0GiB  100.0%  78.0GiB
    Zonotope Propagate            708     106s   87.6%   149ms   58.5GiB   74.9%  84.6MiB
      DiffZonotope_DenseProp    2.12k    81.1s   67.3%  38.2ms   15.6GiB   19.9%  7.50MiB
        Zonotope_DenseProp      4.25k    38.8s   32.2%  9.13ms   9.65GiB   12.4%  2.33MiB
      DiffZonotope_ReLUProp     1.42k    21.4s   17.8%  15.1ms   35.6GiB   45.6%  25.8MiB
        Zonotope_ReLUProp       2.83k    13.7s   11.3%  4.82ms   25.0GiB   32.0%  9.02MiB
          Column Multiply       2.83k    8.24s    6.8%  2.91ms   12.4GiB   15.9%  4.50MiB
          Allocation            2.83k    3.75s    3.1%  1.33ms   12.4GiB   15.9%  4.50MiB
          Set Matrix            2.83k    1.60s    1.3%   565μs   20.2MiB    0.0%  7.29KiB
          Vectors               2.83k   36.9ms    0.0%  13.0μs   56.7MiB    0.1%  20.5KiB
          Influence Matrix      2.83k    899μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                2.83k    648μs    0.0%   229ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.42k    121ms    0.1%  85.5μs    131MiB    0.2%  94.4KiB
    Compute Split                 505    10.2s    8.5%  20.2ms   18.0GiB   23.0%  36.4MiB
      DeepSplit Heuristic         505    7.40s    6.1%  14.7ms   12.7GiB   16.3%  25.8MiB
      Pre-Contract Zono           426    1.60s    1.3%  3.76ms   3.18GiB    4.1%  7.64MiB
      Input Zono Contract         504    1.18s    1.0%  2.34ms   2.03GiB    2.6%  4.13MiB
        Transform Input Zono      335    958ms    0.8%  2.86ms   1.55GiB    2.0%  4.75MiB
        Contract Zono All         504    220ms    0.2%   436μs    491MiB    0.6%  0.98MiB
        Unsatisfiable              79   16.9μs    0.0%   214ns     0.00B    0.0%    0.00B
      Split Neuron                426   9.58ms    0.0%  22.5μs   2.66MiB    0.0%  6.39KiB
    Property Check                708    4.09s    3.4%  5.77ms   1.11GiB    1.4%  1.61MiB
      Post-Contract Zono          707    1.99s    1.6%  2.81ms   0.95GiB    1.2%  1.38MiB
        Contract Zono All         707    592ms    0.5%   837μs    791MiB    1.0%  1.12MiB
        Sort Constraints          707    165ms    0.1%   233μs   13.4MiB    0.0%  19.4KiB
        Transform Zono            414   41.4ms    0.0%   100μs   73.4MiB    0.1%   182KiB
        Unsatisfiable             203   34.7μs    0.0%   171ns     0.00B    0.0%    0.00B
    Align Constraints             708    245ms    0.2%   346μs    502MiB    0.6%   726KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
