Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.436635373655493
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.6GiB  100.0%  74.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.6GiB  100.0%  74.6GiB
    Zonotope Propagate          6.17k    94.3s   78.3%  15.3ms   56.5GiB   75.7%  9.38MiB
      DiffZonotope_DenseProp    18.5k    81.1s   67.3%  4.38ms   11.5GiB   15.5%   654KiB
        Zonotope_DenseProp      37.0k    31.6s   26.3%   855μs   5.28GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.3k    12.2s   10.2%   992μs   40.2GiB   53.9%  3.34MiB
        Zonotope_ReLUProp       24.7k    5.34s    4.4%   216μs   23.3GiB   31.3%  0.97MiB
          Column Multiply       24.7k    2.99s    2.5%   121μs   11.4GiB   15.3%   484KiB
          Allocation            24.7k    1.10s    0.9%  44.6μs   11.4GiB   15.3%   484KiB
          Vectors               24.7k    641ms    0.5%  26.0μs    494MiB    0.6%  20.5KiB
          Set Matrix            24.7k    550ms    0.5%  22.3μs   57.7MiB    0.1%  2.39KiB
          Influence Matrix      24.7k   3.82ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                24.7k   2.93ms    0.0%   119ns     0.00B    0.0%    0.00B
        Set ReLU Phase          12.3k   17.6ms    0.0%  1.43μs   9.55MiB    0.0%     812B
    Property Check              6.17k    17.5s   14.5%  2.84ms   1.66GiB    2.2%   282KiB
      Post-Contract Zono        5.97k    3.43s    2.9%   575μs    607MiB    0.8%   104KiB
        Contract Zono All       5.97k    116ms    0.1%  19.4μs    256MiB    0.3%  43.9KiB
        Sort Constraints        5.97k   29.4ms    0.0%  4.93μs   20.0MiB    0.0%  3.43KiB
        Transform Zono          1.65k   28.8ms    0.0%  17.5μs   40.6MiB    0.1%  25.3KiB
        Unsatisfiable             359   68.2μs    0.0%   190ns     0.00B    0.0%    0.00B
    Compute Split               5.79k    8.12s    6.7%  1.40ms   16.4GiB   21.9%  2.89MiB
      DeepSplit Heuristic       5.79k    7.52s    6.2%  1.30ms   15.1GiB   20.2%  2.66MiB
      Split Input               2.35k    238ms    0.2%   101μs    623MiB    0.8%   272KiB
        Transform Input Zono    4.62k    170ms    0.1%  36.7μs    485MiB    0.6%   108KiB
        Contract Input Zono     4.70k   50.6ms    0.0%  10.8μs    117MiB    0.2%  25.6KiB
        Empty Intersection         80   10.0μs    0.0%   125ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         3.28k    178ms    0.1%  54.4μs    500MiB    0.7%   156KiB
      Input Zono Contract       3.36k    113ms    0.1%  33.6μs    198MiB    0.3%  60.4KiB
        Transform Input Zono    1.05k   64.0ms    0.1%  60.7μs    111MiB    0.1%   108KiB
        Contract Zono All       3.36k   44.2ms    0.0%  13.1μs   87.4MiB    0.1%  26.6KiB
        Unsatisfiable             168   34.4μs    0.0%   205ns     0.00B    0.0%    0.00B
      Split Neuron              3.28k   49.7ms    0.0%  15.2μs   4.55MiB    0.0%  1.42KiB
    Align Constraints           6.17k   37.9ms    0.0%  6.14μs   89.1MiB    0.1%  14.8KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
