Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.766498656268531
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          4.22k     101s   83.6%  23.9ms   86.3GiB   78.3%  20.9MiB
      DiffZonotope_DenseProp    12.7k    80.3s   66.7%  6.35ms   14.9GiB   13.5%  1.20MiB
        Zonotope_DenseProp      25.3k    29.6s   24.6%  1.17ms   6.64GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.44k    19.7s   16.4%  2.33ms   67.7GiB   61.5%  8.22MiB
        Zonotope_ReLUProp       16.9k    9.17s    7.6%   543μs   39.2GiB   35.6%  2.38MiB
          Column Multiply       16.9k    4.85s    4.0%   287μs   19.4GiB   17.6%  1.18MiB
          Allocation            16.9k    2.61s    2.2%   154μs   19.4GiB   17.6%  1.18MiB
          Set Matrix            16.9k    1.42s    1.2%  83.9μs   93.0MiB    0.1%  5.64KiB
          Vectors               16.9k    256ms    0.2%  15.1μs    338MiB    0.3%  20.5KiB
          Influence Matrix      16.9k   3.06ms    0.0%   182ns     0.00B    0.0%    0.00B
          Bounds                16.9k   1.92ms    0.0%   114ns     0.00B    0.0%    0.00B
        Set ReLU Phase          8.44k   2.77ms    0.0%   329ns    232KiB    0.0%    28.2B
    Property Check              4.22k    9.73s    8.1%  2.31ms    858MiB    0.8%   208KiB
      Post-Contract Zono          684    185ms    0.2%   271μs   73.3MiB    0.1%   110KiB
        Contract Zono All         684   14.3ms    0.0%  21.0μs   46.0MiB    0.0%  68.9KiB
        Transform Zono             81   3.45ms    0.0%  42.6μs   5.74MiB    0.0%  72.5KiB
        Sort Constraints          684    848μs    0.0%  1.24μs   6.51MiB    0.0%  9.74KiB
    Compute Split               4.22k    9.55s    7.9%  2.26ms   23.0GiB   20.9%  5.59MiB
      DeepSplit Heuristic       4.22k    9.08s    7.5%  2.15ms   21.4GiB   19.5%  5.20MiB
      Split Input               4.13k    446ms    0.4%   108μs   1.55GiB    1.4%   394KiB
        Transform Input Zono    8.27k    358ms    0.3%  43.3μs   1.28GiB    1.2%   163KiB
        Contract Input Zono     8.27k   11.5ms    0.0%  1.40μs   26.4MiB    0.0%  3.27KiB
      Pre-Contract Zono            84   6.47ms    0.0%  77.1μs   22.4MiB    0.0%   272KiB
      Split Neuron                 84   1.39ms    0.0%  16.5μs   71.7KiB    0.0%     874B
      Input Zono Contract          17    336μs    0.0%  19.8μs    642KiB    0.0%  37.8KiB
        Transform Input Zono        2    151μs    0.0%  75.4μs    326KiB    0.0%   163KiB
        Contract Zono All          17    142μs    0.0%  8.36μs    315KiB    0.0%  18.5KiB
    Align Constraints           4.22k   3.39ms    0.0%   802ns   6.96MiB    0.0%  1.69KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
